01AF28;@D12451B40CE0D00CA2;@0CE
01AF30;@D13001B40CE0D00C92;@0CE
01AF38;@D13151B30CE0D00C92;@0CE
01AF40;@D13301B30CE0D00C92;@0CE
01AF48;@D13451B30CE0D00C92;@0CE
01AF50;@D14001B30CE0D00C92;@0CE
01AF58;@D14151B30CE0D00C92;@0CE
01AF60;@D14301B30CE0CF0C82;@0CE
01AF68;@D14451B30CE0CF0C82;@0CE
01AF70;@D15001B30CE0CE0C82;@0CE
01AF78;@D15151B30CE0CE0C82;@0CE
01AF80;@D15301B30CD0CE0C72;@0CD
01AF88;@D15451B30CD0CE0C72;@0CD
01AF90;@D16001B30CC0CE0C62;@0CC
01AF98;@D16151B20CC0CE0C62;@0CC
01AFA0;@D16301B20CC0CD0C62;@0CC
01AFA8;@D16451B20CC0CD0C62;@0CC
01AFB0;@D17001B20CC0CC0C52;@0CC
01AFB8;@D17151B20CB0CC0C52;@0CB
01AFC0;@D17301B20CB0CC0C42;@0CB
01AFC8;@D17451B20CA0CC0C42;@0CA
01AFD0;@D18001B20CA0CC0C42;@0CA
01AFD8;@D18151B10CA0CB0C42;@0CA
01AFE0;@D18301B10CA0CB0C42;@0CA
01AFE8;@D18451B10CA0CB0C42;@0CA
01AFF0;@D19001B10CA0CA0C42;@0CA
01AFF8;@D19151B10CA0CA0C42;@0CA
01B000;@D19301B10C90CA0C42;@0C9
01B008;@D19451B10C90CA0C32;@0C9
01B010;@D20001B10C90CA0C32;@0C9
01B018;@D20151B10C80CA0C32;@0C8
01B020;@D20301B10C80CA0C22;@0C8
01B028;@D20451B00C80C90C22;@0C8
01B030;@D21001B00C80C90C22;@0C8
01B038;@D21151B00C80C90C22;@0C8
01B040;@D21301B00C80C90C22;@0C8
01B048;@D21451B00C80C80C22;@0C8
01B050;@D22001B00C80C80C22;@0C8
01B058;@D22151B00C80C80C22;@0C8
01B060;@D22301B00C80C80C22;@0C8
01B068;@D22451B00C80C80C22;@0C8
01B070;@D23001B00C70C80C22;@0C7
01B078;@D23151B00C70C80C22;@0C7
01B080;@D23301B00C70C80C22;@0C7
01B088;@D23451B00C70C80C22;@0C7
01B090;@DD2021021400000004;@
01B098;@D00001B00C70C80C22;@0C7
01B0A0;@D00151B00C60C80C22;@0C6
01B0A8;@D00301B00C60C80C12;@0C6
01B0B0;@D00451AF0C60C80C12;@0C6
01B0B8;@D01001AF0C60C80C12;@0C6
01B0C0;@D01151AF0C60C80C12;@0C6
01B0C8;@D01301AF0C60C80C12;@0C6
01B0D0;@D01451AF0C60C80C12;@0C6
01B0D8;@D02001AF0C60C70C12;@0C6
01B0E0;@D02151AF0C60C70C02;@0C6
01B0E8;@D02301AF0C60C70C02;@0C6
01B0F0;@D02451AF0C60C70C02;@0C6
01B0F8;@D03001AF0C60C70C02;@0C6
01B100;@D03151AF0C60C70C02;@0C6
01B108;@D03301AF0C60C70C02;@0C6
01B110;@D03451AF0C60C60C02;@0C6
01B118;@D04001AF0C60C60C02;@0C6
01B120;@D04151AF0C60C60C02;@0C6
01B128;@D04301AF0C60C60C02;@0C6
01B130;@D04451AF0C60C60C02;@0C6
01B138;@D05001AF0C50C60C02;@0C5
01B140;@D05151AF0C50C60C02;@0C5
01B148;@D05301AF0C50C60C02;@0C5
01B150;@D05451AF0C50C60C02;@0C5
01B158;@D06001AF0C50C60C02;@0C5
01B160;@D06151AE0C50C60C02;@0C5
01B168;@D06301AE0C50C60C02;@0C5
01B170;@D06451AE0C50C60C02;@0C5
01B178;@D07001AE0C50C60C02;@0C5
01B180;@D07151AE0C50C60C02;@0C5
01B188;@D07301AE0C50C60C02;@0C5
01B190;@D07451AF0C50C60C02;@0C5
01B198;@D08001AF0C50C60C02;@0C5
01B1A0;@D08151AF0C60C60C12;@0C6
01B1A8;@D08301AF0C60C60C22;@0C6
01B1B0;@D08451AF0C60C70C22;@0C6
01B1B8;@D09001AF0C60C80C22;@0C6
01B1C0;@D09151AF0C60C80C22;@0C6
01B1C8;@D09301AF0C70C80C22;@0C7
01B1D0;@D09451AF0C70C80C22;@0C7
01B1D8;@D10001AF0C80C80C32;@0C8
01B1E0;@D10151AF0C80C80C32;@0C8
01B1E8;@D10301AF0C80C90C32;@0C8
01B1F0;@D10451B00C80C90C32;@0C8
01B1F8;@D11001B00C80CA0C32;@0C8
01B200;@D11151B00C80CA0C32;@0C8
01B208;@D11301B00C80CA0C42;@0C8
01B210;@D11451B00C80CA0C42;@0C8
01B218;@D12001B00C80CA0C32;@0C8
01B220;@D12151B00C80CA0C42;@0C8
01B228;@D12301B00C80CA0C42;@0C8
01B230;@D12451B00C90CA0C42;@0C9
01B238;@D13001B00C90CA0C42;@0C9
01B240;@D13151B00C90CA0C42;@0C9
01B248;@D13301B00C80CA0C42;@0C8
01B250;@D13451B00C80CA0C42;@0C8
01B258;@D14001B00C80CA0C42;@0C8
01B260;@D14151B00C80CA0C42;@0C8
01B268;@D14301B00C80CA0C42;@0C8
01B270;@D14451B00C80CA0C42;@0C8
01B278;@D15001B00C80CA0C32;@0C8
01B280;@D15151B00C80CA0C42;@0C8
01B288;@D15301AF0C80CA0C32;@0C8
01B290;@D15451AF0C80CA0C32;@0C8
01B298;@D16001AF0C80C90C22;@0C8
01B2A0;@D16151AF0C80C90C22;@0C8
01B2A8;@D16301AF0C80C90C22;@0C8
01B2B0;@D16451AF0C80C90C22;@0C8
01B2B8;@D17001AF0C80C80C22;@0C8
01B2C0;@D17151AF0C80C80C22;@0C8
01B2C8;@D17301AF0C70C80C22;@0C7
01B2D0;@D17451AF0C70C80C22;@0C7
01B2D8;@D18001AF0C70C80C22;@0C7
01B2E0;@D18151AF0C70C80C22;@0C7
01B2E8;@D18301AF0C70C80C22;@0C7
01B2F0;@D18451AF0C60C80C12;@0C6
01B2F8;@D19001AF0C60C80C12;@0C6
01B300;@D19151AF0C60C80C12;@0C6
01B308;@D19301AF0C60C80C12;@0C6
01B310;@D19451AF0C60C80C02;@0C6
01B318;@D20001AF0C60C70C12;@0C6
01B320;@D20151AE0C60C70C02;@0C6
01B328;@D20301AE0C60C70C02;@0C6
01B330;@D20451AE0C60C70C02;@0C6
01B338;@D21001AE0C60C70C02;@0C6
01B340;@D21151AE0C60C70C02;@0C6
01B348;@D21301AE0C60C70C02;@0C6
01B350;@D21451AE0C60C60C02;@0C6
01B358;@D22001AE0C60C60C02;@0C6
01B360;@D22151AE0C60C60C02;@0C6
01B368;@D22301AE0C60C60C02;@0C6
01B370;@D22451AE0C60C60C02;@0C6
01B378;@D23001AE0C50C60C02;@0C5
01B380;@D23151AE0C50C60C02;@0C5
01B388;@D23301AE0C50C60C02;@0C5
01B390;@D23451AE0C50C60C02;@0C5
@E=$01B3A0;D;2021/02/15,00:00:00+04;@01B3A0
@D00001AE0C50C60C02@D00151AE0C50C60C02@D00301AE0C50C60BF2@D00451AE0C50C60BF2@D01001AE0C50C60C02@D01151AE0C50C60BF2@D01301AE0C50C60C02@D01451AE0C40C60C02@D02001AE0C40C60BF2@D02151AE0C40C60BF2@D02301AE0C40C60BF2@D02451AE0C40C60C02@D03001AE0C40C60C02@D03151AE0C40C60C02@D03301AE0C40C60C02@D03451AE0C40C60C02@D04001AE0C40C60C02@D04151AE0C40C60C02@D04301AE0C40C60C02@D04451AE0C40C60C02@D05001AE0C40C60C02@D05151AE0C40C60C02@D05301AE0C40C60C02@D05451AE0C40C60C02@D06001AE0C40C60C02@D06151AE0C40C60C02@D06301AE0C40C60C02@D06451AE0C40C60BF2@D07001AE0C40C60BF2@D07151AE0C40C60BF2@D07301AE0C40C60C02@D07451AE0C40C60C02@D08001AE0C40C60C02@D08151AE0C40C60C02@D08301AE0C40C60C02@D08451AE0C40C60C02@D09001AE0C40C60C02@D09151AE0C40C60C02@D09301AE0C40C60C02@D09451AE0C40C60C02@D10001AE0C40C60C02@D10151AE0C40C60C02@D10301AE0C40C60C02@D10451AE0C40C60C02@D11001AE0C50C60C02@D11151AE0C50C60C02@D11301AE0C50C60C02@D11451AE0C40C60C02@D12001AE0C50C60C02@D12151AE0C40C60C02@D12301AE0C40C60C02@D12451AE0C40C60C02@D13001AE0C40C60C02@D13151AE0C40C60C02@D13301AE0C40C60C02@D13451AE0C40C60C02@D14001AE0C40C60BF2@D14151AE0C40C60BF2@D14301AE0C40C60BF2@D14451AE0C40C60BF2@D15001AE0C40C50BF2@D15151AE0C40C50BE2@D15301AE0C40C50BE2@D15451AE0C40C50BE2@D16001AE0C40C50BE2@D16151AE0C40C50BE2@D16301AE0C40C40BE2@D16451AE0C40C40BE2@D17001AE0C40C40BE2@D17151AE0C40C40BE2@D17301AE0C30C40BE2@D17451AE0C30C40BE2@D18001AE0C30C40BE2@D18151AE0C30C40BE2@D18301AD0C30C40BD2@D18451AE0C30C40BD2@D19001AD0C20C40BD2@D19151AD0C20C40BD2@D19301AD0C20C40BC2@D19451AD0C20C40BC2@D20001AD0C20C40BD2@D20151AD0C20C40BD2@D20301AD0C20C40BC2@D20451AD0C20C40BC2@D21001AD0C20C30BC2@D21151AD0C20C30BC2@D21301AD0C20C30BC2@D21451AD0C20C30BC2@D22001AD0C20C30BC2@D22151AD0C20C30BC2@D22301AD0C20C30BC2@D22451AD0C20C30BC2@D23001AD0C20C30BC2@D23151AD0C20C30BC2@D23301AD0C20C30BC2@D23451AD0C20C20BC2@DD2021021600000004@D00001AD0C20C30BC2@D00151AD0C20C30BC2@D00301AD0C20C30BC2@D00451AD0C20C30BC2@D01001AD0C20C20BC2@D01151AD0C20C20BC2@D01301AD0C20C20BB2@D01451AD0C20C20BB2@D02001AD0C10C20BA2@D02151AD0C10C20BA2@D02301AD0C10C20BA2@D02451AD0C10C20BA2@D03001AD0C10C20BA2@D03151AD0C00C20BA2@D03301AD0C00C20BA2@D03451AD0C00C20BA2@D04001AD0C00C20BA2@D04151AD0C00C20BA2@D04301AD0C00C20BA2@D04451AD0C00C20BA2@D05001AD0C00C20BA2@D05151AD0C00C10BA2@D05301AC0C00C10BA2@D05451AD0C00C10BA2@D06001AC0C00C10BA2@D06151AC0C00C10BA2@D06301AC0C00C10BA2@D06451AC0C00C10BB2@D07001AC0C00C10BB2@D07151AD0C00C20BC2@D07301AD0C00C20BC2@D07451AD0C00C20BC2@D08001AD0C10C20BC2@D08151AD0C10C20BC2@D08301AD0C20C20BC2@D08451AD0C20C20BC2@D09001AD0C20C20BC2@D09151AD0C20C20BC2@D09301AD0C20C30BC2@D09451AD0C20C30BC2@D10001AD0C20C30BC2@D10151AD0C20C40BC2@D10301AD0C30C40BC2@D10451AE0C30C40BC2@D11001AE0C40C40BD2@D11151AE0C40C40BD2@D11301AE0C40C40BD2@D11451AE0C40C40BD2@D12001AE0C40C40BE2@D12151AE0C40C40BE2@D12301AE0C40C40BE2@D12451AE0C40C40BE2@D13001AE0C40C50BE2@D13151AE0C40C50BE2@D13301AE0C40C50BE2@D13451AE0C40C50BE2@D14001AE0C40C50BE2@D14151AE0C40C50BE2@D14301AE0C40C50BE2@D14451AE0C40C50BE2@D15001AE0C40C50BE2@D15151AE0C40C50BE2@D15301AE0C40C50BE2@D15451AE0C40C50BE2@D16001AE0C40C50BE2@D16151AE0C40C50BE2@D16301AE0C40C40BE2@D16451AE0C40C40BE2@D17001AE0C40C40BE2@D17151AE0C40C40BE2@D17301AD0C40C40BE2@D17451AD0C30C40BE2@D18001AD0C30C40BE2@D18151AD0C30C40BE2@D18301AD0C30C40BE2@D18451AD0C20C40BD2@D19001AD0C20C40BD2@D19151AD0C20C40BD2@D19301AD0C20C30BC2@D19451AD0C20C30BC2@D20001AD0C20C30BC2@D20151AD0C20C30BC2@D20301AD0C20C20BC2@D20451AD0C20C20BC2@D21001AD0C20C20BC2@D21151AC0C10C20BB2@D21301AC0C10C20BB2@D21451AC0C10C20BA2@D22001AC0C00C20BA2@D22151AC0C00C20BA2@D22301AC0C00C20BA2@D22451AC0C00C10BA2@D23001AC0C00C10BA2@D23151AC0C00C00BA2@D23301AC0C00C00B92@D23451AC0C00C00B92@DD2021021700000004@D00001AC0C00C00B92@D00151AC0C00C00B82@D00301AC0BF0C00B82@D00451AB0BF0C00B82@D01001AB0BF0C00B82@D01151AB0BE0C00B82@D01301AB0BE0BF0B82@D01451AB0BE0BF0B82@D02001AB0BE0BF0B82@D02151AB0BE0BF0B82@D02301AB0BE0BE0B82@D02451AB0BE0BE0B82@D03001AB0BE0BE0B72@D03151AB0BE0BE0B72@D03301AB0BE0BE0B72@D03451AB0BE0BE0B72@D04001AB0BE0BE0B72@D04151AB0BE0BE0B72@D04301AB0BE0BE0B72@D04451AB0BE0BE0B72@D05001AB0BE0BE0B72@D05151AB0BE0BE0B72@D05301AB0BD0BE0B72@D05451AB0BE0BE0B72@D06001AB0BD0BE0B72@D06151AB0BD0BE0B72@D06301AB0BE0BE0B72@D06451AB0BE0BE0B72@D07001AB0BE0BE0B82@D07151AB0BE0BE0B82@D07301AB0BE0BE0B82@D07451AB0BE0BF0B92@D08001AB0BE0BF0BA2@D08151AB0BE0C00BA2@D08301AB0BF0C00BA2@D08451AB0C00C00BA2@D09001AB0C00C00BA2@D09151AB0C00C10BA2@D09301AC0C00C10BA2@D09451AC0C10C20BA2@D10001AC0C10C20BB2@D10151AC0C20C20BB2@D10301AC0C20C20BC2@D10451AC0C20C20BC2@D11001AC0C20C30BC2@D11151AC0C20C30BC2@D11301AC0C30C40BC2@D11451AD0C30C40BD2@D12001AD0C40C40BE2@D12151AD0C40C40BE2@D12301AD0C40C40BE2@D12451AD0C40C40BE2@D13001AD0C40C40BE2@D13151AD0C40C50BE2@D13301AD0C40C50BE2@D13451AD0C40C50BE2@D14001AD0C40C50BE2@D14151AD0C40C50BE2@D14301AD0C40C60BE2@D14451AD0C40C60BE2@D15001AD0C50C60BE2@D15151AD0C50C60BF2@D15301AD0C50C60BE2@D15451AD0C50C60BF2@D16001AD0C50C60BF2@D16151AD0C50C60BF2@D16301AD0C50C60BF2@D16451AD0C50C60BF2@D17001AD0C50C60BF2@D17151AD0C50C60BF2@D17301AD0C50C60BF2@D17451AD0C50C60BF2@D18001AD0C50C60BF2@D18151AD0C50C60BF2@D18301AD0C50C60BF2@D18451AD0C50C60BF2@D19001AD0C50C60BF2@D19151AD0C50C60BF2@D19301AD0C50C60BF2@D19451AD0C50C60BF2@D20001AD0C50C60BF2@D20151AD0C50C60BF2@D20301AD0C50C60BF2@D20451AD0C50C60C02@D21001AD0C50C60C02@D21151AD0C50C60C02@D21301AD0C50C60C02@D21451AD0C50C60C02@D22001AD0C50C60C02@D22151AD0C50C60C02@D22301AD0C60C60C02@D22451AD0C50C60C02@D23001AD0C50C60C02@D23151AD0C50C60C02@D23301AD0C50C60C02@D23451AD0C60C60C02@DD2021021800000004@D00001AD0C60C60C02@D00151AD0C60C60C02@D00301AD0C60C60C02@D00451AD0C60C60C02@D01001AD0C60C60C02@D01151AD0C60C60C02@D01301AD0C60C60C02@D01451AD0C60C60C02@D02001AD0C60C60C02@D02151AE0C60C60C02@D02301AE0C60C60C02@D02451AE0C60C60C02@D03001AE0C60C60C02@D03151AE0C60C60C02@D03301AE0C60C70C02@D03451AE0C60C70C02@D04001AE0C60C70C02@D04151AE0C60C70C02@D04301AE0C60C70C02@D04451AE0C60C70C12@D05001AE0C60C70C12@D05151AE0C60C70C12@D05301AE0C60C80C12@D05451AE0C60C80C12@D06001AE0C70C80C12@D06151AE0C70C80C22@D06301AE0C70C80C12@D06451AE0C70C80C22@D07001AE0C70C80C22@D07151AE0C80C80C22@D07301AE0C80C80C22@D07451AE0C80C80C22@D08001AE0C80C80C22@D08151AE0C80C80C22@D08301AE0C80C80C22@D08451AE0C80C80C22@D09001AE0C80C80C22@D09151AF0C80C80C22@D09301AF0C80C90C22@D09451AF0C80C90C22@D10001AF0C80C90C32@D10151AF0C80C90C32@D10301AF0C80C90C32@D10451AF0C90CA0C42@D11001AF0C90CA0C42@D11151AF0C90CA0C42@D11301AF0C90CA0C42@D11451AF0C90CA0C42@D12001AF0CA0CA0C42@D12151AF0CA0CA0C42@D12301AF0CA0CA0C42@D12451AF0CA0CA0C42@D13001AF0CA0CA0C42@D13151AF0CA0CA0C42@D13301AF0CA0CA0C42@D13451AF0CA0CB0C42@D14001AF0CA0CB0C52@D14151AF0CA0CB0C42@D14301AF0CA0CB0C52@D14451AF0CA0CB0C52@D15001AF0CA0CB0C52@D15151AF0CA0CB0C52@D15301AF0CA0CC0C62@D15451AF0CA0CC0C52@D16001B00CB0CC0C62@D16151B00CB0CC0C62@D16301B00CB0CC0C62@D16451B00CB0CC0C62@D17001B00CB0CC0C62@D17151B00CB0CC0C62@D17301B00CB0CC0C62@D17451B00CB0CC0C62@D18001B00CB0CC0C62@D18151B00CB0CC0C62@D18301B00CC0CC0C62@D18451B00CC0CC0C62@D19001B00CC0CC0C62@D19151B00CC0CC0C62@D19301B00CC0CC0C62@D19451B00CC0CC0C62@D20001B00CC0CC0C62@D20151B00CC0CC0C62@D20301B00CC0CC0C62@D20451B00CC0CC0C62@D21001B00CC0CC0C62@D21151B00CC0CC0C62@D21301B00CC0CC0C62@D21451B00CC0CC0C62@D22001B00CC0CC0C62@D22151B00CC0CC0C62@D22301B00CC0CC0C62@D22451B00CC0CC0C62@D23001B00CC0CC0C62@D23151B00CC0CC0C62@D23301B00CC0CC0C62@D23451B00CC0CC0C62@DD2021021900000004@D00001B00CC0CC0C62@D00151B00CC0CC0C62@D00301B00CC0CC0C62@D00451B00CC0CC0C62@D01001B00CC0CC0C62@D01151B00CB0CC0C62@D01301B00CC0CC0C62@D01451B00CB0CC0C62@D02001B00CB0CC0C62@D02151B00CB0CC0C62@D02301B00CB0CC0C62@D02451B00CB0CC0C62@D03001B00CB0CC0C62@D03151B00CB0CC0C62@D03301B00CB0CC0C62@D03451B00CB0CC0C62@D04001B00CB0CC0C62@D04151B00CB0CC0C62@D04301B00CB0CC0C62@D04451B00CB0CC0C62@D05001B00CB0CC0C62@D05151B00CB0CC0C62@D05301B00CB0CC0C62@D05451B00CB0CC0C62@D06001B00CB0CC0C62@D06151B00CB0CC0C62@D06301B00CB0CC0C62@D06451B00CB0CC0C62@D07001B00CC0CC0C62@D07151B00CC0CC0C62@D07301B00CC0CC0C62@D07451B00CC0CC0C62@D08001B00CC0CC0C62@D08151B00CC0CC0C62@D08301B00CC0CC0C62@D08451B00CC0CC0C62@D09001B00CC0CC0C62@D09151B00CC0CD0C62@D09301B00CC0CD0C62@D09451B00CC0CD0C62@D10001B00CC0CD0C62@D10151B00CC0CD0C62@D10301B00CC0CD0C72@D10451B00CC0CD0C72@D11001B10CC0CD0C72@D11151B10CC0CE0C72@D11301B10CC0CE0C82@D11451B10CC0CE0C72@D12001B10CD0CE0C72@D12151B10CD0CE0C82@D12301B10CC0CE0C82@D12451B10CD0CE0C82@D13001B10CD0CE0C82@D13151B10CD0CE0C82@D13301B10CD0CE0C82@D13451B10CD0CE0C82@D14001B10CE0CE0C82@D14151B10CE0CE0C82@D14301B10CE0CE0C82@D14451B10CE0CE0C82@D15001B10CE0CE0C82@D15151B10CE0CE0C82@D15301B10CE0CE0C82@D15451B10CE0CE0C82@D16001B10CE0CE0C82@D16151B10CE0CE0C82@D16301B10CE0CE0C82@D16451B10CE0CE0C82@D17001B10CE0CE0C82@D17151B10CE0CE0C82@D17301B10CE0CE0C82@D17451B10CE0CE0C82@D18001B10CE0CF0C82@D18151B10CE0CE0C82@D18301B10CE0CE0C82@D18451B10CE0CF0C82@D19001B10CE0CE0C82@D19151B10CE0CF0C82@D19301B10CE0CF0C82@D19451B10CE0CE0C82@D20001B10CE0CF0C82@D20151B10CE0CF0C82@D20301B10CE0CF0C82@D20451B10CE0CF0C82@D21001B10CE0CE0C82@D21151B10CE0CF0C82@D21301B10CE0CF0C82@D21451B10CE0CF0C82@D22001B10CE0CF0C82@D22151B10CE0CF0C82@D22301B10CE0CF0C82@D22451B10CE0CF0C82@D23001B10CE0CF0C82@D23151B10CE0CF0C82@D23301B10CE0CF0C82@D23451B10CE0CF0C82@DD2021022000000004@D00001B10CE0CF0C82@D00151B10CE0CF0C82@D00301B10CE0CE0C82@D00451B10CE0CE0C82@D01001B10CE0CE0C82@D01151B10CE0CE0C82@D01301B10CE0CE0C82@D01451B10CE0CE0C82@D02001B10CE0CE0C82@D02151B10CE0CE0C82@D02301B10CE0CE0C82@D02451B10CE0CE0C82@D03001B10CE0CE0C82@D03151B10CE0CE0C82@D03301B10CE0CE0C82@D03451B10CE0CE0C82@D04001B10CE0CE0C82@D04151B10CE0CE0C82@D04301B10CE0CE0C82@D04451B10CE0CE0C82@D05001B10CE0CE0C82@D05151B10CE0CE0C82@D05301B10CE0CE0C82@D05451B10CE0CE0C82@D06001B10CE0CE0C82@D06151B10CE0CE0C82@D06301B10CE0CE0C82@D06451B10CE0CE0C82@D07001B10CE0CE0C82@D07151B10CE0CE0C82@D07301B10CE0CE0C82@D07451B10CE0CE0C82@D08001B10CE0CF0C82@D08151B10CE0CF0C82@D08301B20CE0CF0C92@D08451B20CE0CF0C92@D09001B20CE0CF0C92@D09151B20CE0CF0C92@D09301B20CE0CF0C92@D09451B20CE0D00CA2@D10001B20CE0D00CA2@D10151B20CE0D00CA2@D10301B20CE0D00CA2@D10451B20CF0D00CA2@D11001B20CF0D00CA2@D11151B20CF0D00CA2@D11301B20CF0D00CA2@D11451B20D00D00CA2@D12001B20D00D00CA2@D12151B20D00D00CA2@D12301B20D00D00CA2@D12451B20D00D00CB2@D13001B20D00D00CB2@D13151B20D00D00CB2@D13301B20D00D10CB2@D13451B20D00D10CB2@D14001B20D00D10CC2@D14151B20D00D10CC2@D14301B30D00D10CC2@D14451B30D00D10CC2@D15001B30D00D10CC2@D15151B30D00D10CC2@D15301B30D00D20CC2@D15451B30D00D20CC2@D16001B30D00D20CC2@D16151B30D00D20CC2@D16301B30D00D20CC2@D16451B30D00D20CC2@D17001B30D00D20CC2@D17151B30D00D20CC2@D17301B30D00D20CC2@D17451B30D00D20CC2@D18001B30D10D20CC2@D18151B30D10D20CC2@D18301B30D10D20CC2@D18451B30D10D20CC2@D19001B30D10D20CC2@D19151B30D10D20CC2@D19301B30D10D20CC2@D19451B30D10D20CC2@D20001B30D10D20CC2@D20151B30D10D20CC2@D20301B30D10D20CC2@D20451B30D10D20CC2@D21001B30D10D20CC2@D21151B30D10D20CC2@D21301B30D10D20CC2@D21451B30D10D20CC2@D22001B30D10D20CC2@D22151B30D10D20CC2@D22301B30D10D20CC2@D22451B30D10D20CC2@D23001B30D10D20CC2@D23151B30D10D20CC2@D23301B30D10D20CC2@D23451B30D10D20CC2@E=$01C5D0;D;2021/02/21,00:00:00+04;@01B3A0
01B3A0;@D00001AE0C50C60C02;@0C5
01B3A8;@D00151AE0C50C60C02;@0C5
01B3B0;@D00301AE0C50C60BF2;@0C5
01B3B8;@D00451AE0C50C60BF2;@0C5
01B3C0;@D01001AE0C50C60C02;@0C5
01B3C8;@D01151AE0C50C60BF2;@0C5
01B3D0;@D01301AE0C50C60C02;@0C5
01B3D8;@D01451AE0C40C60C02;@0C4
01B3E0;@D02001AE0C40C60BF2;@0C4
01B3E8;@D02151AE0C40C60BF2;@0C4
01B3F0;@D02301AE0C40C60BF2;@0C4
01B3F8;@D02451AE0C40C60C02;@0C4
01B400;@D03001AE0C40C60C02;@0C4
01B408;@D03151AE0C40C60C02;@0C4
01B410;@D03301AE0C40C60C02;@0C4
01B418;@D03451AE0C40C60C02;@0C4
01B420;@D04001AE0C40C60C02;@0C4
01B428;@D04151AE0C40C60C02;@0C4
01B430;@D04301AE0C40C60C02;@0C4
01B438;@D04451AE0C40C60C02;@0C4
01B440;@D05001AE0C40C60C02;@0C4
01B448;@D05151AE0C40C60C02;@0C4
01B450;@D05301AE0C40C60C02;@0C4
01B458;@D05451AE0C40C60C02;@0C4
01B460;@D06001AE0C40C60C02;@0C4
01B468;@D06151AE0C40C60C02;@0C4
01B470;@D06301AE0C40C60C02;@0C4
01B478;@D06451AE0C40C60BF2;@0C4
01B480;@D07001AE0C40C60BF2;@0C4
01B488;@D07151AE0C40C60BF2;@0C4
01B490;@D07301AE0C40C60C02;@0C4
01B498;@D07451AE0C40C60C02;@0C4
01B4A0;@D08001AE0C40C60C02;@0C4
01B4A8;@D08151AE0C40C60C02;@0C4
01B4B0;@D08301AE0C40C60C02;@0C4
01B4B8;@D08451AE0C40C60C02;@0C4
01B4C0;@D09001AE0C40C60C02;@0C4
01B4C8;@D09151AE0C40C60C02;@0C4
01B4D0;@D09301AE0C40C60C02;@0C4
01B4D8;@D09451AE0C40C60C02;@0C4
01B4E0;@D10001AE0C40C60C02;@0C4
01B4E8;@D10151AE0C40C60C02;@0C4
01B4F0;@D10301AE0C40C60C02;@0C4
01B4F8;@D10451AE0C40C60C02;@0C4
01B500;@D11001AE0C50C60C02;@0C5
01B508;@D11151AE0C50C60C02;@0C5
01B510;@D11301AE0C50C60C02;@0C5
01B518;@D11451AE0C40C60C02;@0C4
01B520;@D12001AE0C50C60C02;@0C5
01B528;@D12151AE0C40C60C02;@0C4
01B530;@D12301AE0C40C60C02;@0C4
01B538;@D12451AE0C40C60C02;@0C4
01B540;@D13001AE0C40C60C02;@0C4
01B548;@D13151AE0C40C60C02;@0C4
01B550;@D13301AE0C40C60C02;@0C4
01B558;@D13451AE0C40C60C02;@0C4
01B560;@D14001AE0C40C60BF2;@0C4
01B568;@D14151AE0C40C60BF2;@0C4
01B570;@D14301AE0C40C60BF2;@0C4
01B578;@D14451AE0C40C60BF2;@0C4
01B580;@D15001AE0C40C50BF2;@0C4
01B588;@D15151AE0C40C50BE2;@0C4
01B590;@D15301AE0C40C50BE2;@0C4
01B598;@D15451AE0C40C50BE2;@0C4
01B5A0;@D16001AE0C40C50BE2;@0C4
01B5A8;@D16151AE0C40C50BE2;@0C4
01B5B0;@D16301AE0C40C40BE2;@0C4
01B5B8;@D16451AE0C40C40BE2;@0C4
01B5C0;@D17001AE0C40C40BE2;@0C4
01B5C8;@D17151AE0C40C40BE2;@0C4
01B5D0;@D17301AE0C30C40BE2;@0C3
01B5D8;@D17451AE0C30C40BE2;@0C3
01B5E0;@D18001AE0C30C40BE2;@0C3
01B5E8;@D18151AE0C30C40BE2;@0C3
01B5F0;@D18301AD0C30C40BD2;@0C3
01B5F8;@D18451AE0C30C40BD2;@0C3
01B600;@D19001AD0C20C40BD2;@0C2
01B608;@D19151AD0C20C40BD2;@0C2
01B610;@D19301AD0C20C40BC2;@0C2
01B618;@D19451AD0C20C40BC2;@0C2
01B620;@D20001AD0C20C40BD2;@0C2
01B628;@D20151AD0C20C40BD2;@0C2
01B630;@D20301AD0C20C40BC2;@0C2
01B638;@D20451AD0C20C40BC2;@0C2
01B640;@D21001AD0C20C30BC2;@0C2
01B648;@D21151AD0C20C30BC2;@0C2
01B650;@D21301AD0C20C30BC2;@0C2
01B658;@D21451AD0C20C30BC2;@0C2
01B660;@D22001AD0C20C30BC2;@0C2
01B668;@D22151AD0C20C30BC2;@0C2
01B670;@D22301AD0C20C30BC2;@0C2
01B678;@D22451AD0C20C30BC2;@0C2
01B680;@D23001AD0C20C30BC2;@0C2
01B688;@D23151AD0C20C30BC2;@0C2
01B690;@D23301AD0C20C30BC2;@0C2
01B698;@D23451AD0C20C20BC2;@0C2
01B6A0;@DD2021021600000004;@
01B6A8;@D00001AD0C20C30BC2;@0C2
01B6B0;@D00151AD0C20C30BC2;@0C2
01B6B8;@D00301AD0C20C30BC2;@0C2
01B6C0;@D00451AD0C20C30BC2;@0C2
01B6C8;@D01001AD0C20C20BC2;@0C2
01B6D0;@D01151AD0C20C20BC2;@0C2
01B6D8;@D01301AD0C20C20BB2;@0C2
01B6E0;@D01451AD0C20C20BB2;@0C2
