02A520;@D16151991171161162;@117
02A528;@D16301991171161162;@117
02A530;@D16451991171161162;@117
02A538;@D17001991171161162;@117
02A540;@D17151991181161162;@118
02A548;@D17301991181161162;@118
02A550;@D17451991181161162;@118
02A558;@D18001991181161162;@118
02A560;@D18151991181161162;@118
02A568;@D18301991181161162;@118
02A570;@D18451991181161162;@118
02A578;@D19001991181161162;@118
02A580;@D19151991181161162;@118
02A588;@D19301991181161162;@118
02A590;@D19451991181161162;@118
02A598;@D20001991181161162;@118
02A5A0;@D20151991181161162;@118
02A5A8;@D20301991181161162;@118
02A5B0;@D20451991181161162;@118
02A5B8;@D21001991181161162;@118
02A5C0;@D21151991181161162;@118
02A5C8;@D21301991171161162;@117
02A5D0;@D21451991181161152;@118
02A5D8;@D22001991181161152;@118
02A5E0;@D22151991171161152;@117
02A5E8;@D22301991171161152;@117
02A5F0;@D22451991171161152;@117
02A5F8;@D23001991171161152;@117
02A600;@D23151991171161162;@117
02A608;@D23301991171161162;@117
02A610;@D23451991171161152;@117
02A618;@DD2021050600000004;@
02A620;@D00001991171161152;@117
02A628;@D00151991171161152;@117
02A630;@D00301991171161152;@117
02A638;@D00451991171161142;@117
02A640;@D01001991171161152;@117
02A648;@D01151991171161152;@117
02A650;@D01301991171161152;@117
02A658;@D01451991171161152;@117
02A660;@D02001991171161142;@117
02A668;@D02151991171161152;@117
02A670;@D02301991171161152;@117
02A678;@D02451991171161142;@117
02A680;@D03001991171161152;@117
02A688;@D03151991171161152;@117
02A690;@D03301991171161152;@117
02A698;@D03451991171161152;@117
02A6A0;@D04001991171161152;@117
02A6A8;@D04151991171161152;@117
02A6B0;@D04301991171161152;@117
02A6B8;@D04451991171161152;@117
02A6C0;@D05001991171161152;@117
02A6C8;@D05151991171161152;@117
02A6D0;@D053019A1181161162;@118
02A6D8;@D054519A1181161162;@118
02A6E0;@D060019A1181161162;@118
02A6E8;@D061519A1181171162;@118
02A6F0;@D063019A1181171162;@118
02A6F8;@D064519A1181171162;@118
02A700;@D070019A1181181172;@118
02A708;@D071519A1181181172;@118
02A710;@D073019A1191181172;@119
02A718;@D074519A1181181172;@118
02A720;@D080019A1191181172;@119
02A728;@D081519A1191181172;@119
02A730;@D083019A1191181172;@119
02A738;@D084519A1191181172;@119
02A740;@D090019A1191181182;@119
02A748;@D091519B1191181182;@119
02A750;@D093019B1191181172;@119
02A758;@D094519B1191181172;@119
02A760;@D100019B1191181172;@119
02A768;@D101519B1191181172;@119
02A770;@D103019B11A1181172;@11A
02A778;@D104519B11A1181172;@11A
02A780;@D110019B11A1181182;@11A
02A788;@D111519B11A1181182;@11A
02A790;@D113019B11A1181182;@11A
02A798;@D114519B11A1181182;@11A
02A7A0;@D120019B11A1181182;@11A
02A7A8;@D121519B11A1181182;@11A
02A7B0;@D123019B11A1181182;@11A
02A7B8;@D124519B11A1181182;@11A
02A7C0;@D130019B11A1181182;@11A
02A7C8;@D131519B11A1181182;@11A
02A7D0;@D133019B11A1181182;@11A
02A7D8;@D134519B11A1181182;@11A
02A7E0;@D140019B11A1181182;@11A
02A7E8;@D141519B11A1181172;@11A
02A7F0;@D143019B11A1181172;@11A
02A7F8;@D144519B11A1181172;@11A
02A800;@D150019B11A1181172;@11A
02A808;@D151519B1191181172;@119
02A810;@D153019A1191181172;@119
02A818;@D154519A1191181162;@119
02A820;@D160019A1191181162;@119
02A828;@D161519A1191181162;@119
02A830;@D163019A1181181162;@118
02A838;@D164519A1181181162;@118
02A840;@D170019A1181181162;@118
02A848;@D171519A1181181162;@118
02A850;@D173019A1181181162;@118
02A858;@D174519A1181181162;@118
02A860;@D180019A1181181162;@118
02A868;@D181519A1181181162;@118
02A870;@D183019A1181171162;@118
02A878;@D184519A1181171162;@118
02A880;@D190019A1181171162;@118
02A888;@D191519A1181171162;@118
02A890;@D193019A1181171162;@118
02A898;@D194519A1181171162;@118
02A8A0;@D200019A1181161162;@118
02A8A8;@D201519A1181161162;@118
02A8B0;@D203019A1181161162;@118
02A8B8;@D204519A1181161162;@118
02A8C0;@D210019A1171161152;@117
02A8C8;@D211519A1171161152;@117
02A8D0;@D213019A1171161152;@117
02A8D8;@D214519A1171161152;@117
02A8E0;@D220019A1171161142;@117
02A8E8;@D221519A1171161142;@117
02A8F0;@D22301991161161142;@116
02A8F8;@D22451991161161142;@116
02A900;@D23001991161161142;@116
02A908;@D23151991161161142;@116
02A910;@D23301991161161142;@116
02A918;@D23451991161161142;@116
02A920;@DD2021050700000004;@
02A928;@D00001991161161142;@116
02A930;@D00151991161161142;@116
02A938;@D00301991161151142;@116
02A940;@D00451991161151142;@116
02A948;@D01001991161151132;@116
02A950;@D01151991161151132;@116
02A958;@D01301991161151132;@116
02A960;@D01451991161141132;@116
02A968;@D02001991161141122;@116
02A970;@D02151991151141122;@115
02A978;@D02301991151141122;@115
02A980;@D02451991151141122;@115
02A988;@D03001991151141122;@115
02A990;@D03151991141141122;@114
02A998;@D03301991141141122;@114
02A9A0;@D03451991141141122;@114
02A9A8;@D04001991141141122;@114
02A9B0;@D04151991141141122;@114
02A9B8;@D04301991141141122;@114
02A9C0;@D04451991141141122;@114
02A9C8;@D05001991141141122;@114
02A9D0;@D05151991141141122;@114
02A9D8;@D05301991141131122;@114
02A9E0;@D05451991141131122;@114
02A9E8;@D06001981141131122;@114
02A9F0;@D06151981141131122;@114
02A9F8;@D06301991141131122;@114
02AA00;@D06451991141131122;@114
02AA08;@D07001991141131122;@114
02AA10;@D07151991141131122;@114
02AA18;@D07301991141141122;@114
02AA20;@D07451991141141122;@114
02AA28;@D08001991141141132;@114
02AA30;@D08151991151141142;@115
02AA38;@D08301991151141142;@115
02AA40;@D08451991161141142;@116
02AA48;@D09001991161141142;@116
02AA50;@D09151991161151142;@116
02AA58;@D09301991161151142;@116
02AA60;@D09451991161161142;@116
02AA68;@D10001991161161152;@116
02AA70;@D101519A1161161152;@116
02AA78;@D103019A1171161152;@117
02AA80;@D104519A1171161162;@117
02AA88;@D110019A1171161162;@117
02AA90;@D111519A1181161162;@118
02AA98;@D113019A1181161162;@118
02AAA0;@D114519A1181161162;@118
02AAA8;@D120019A1181161162;@118
02AAB0;@D121519A1181171162;@118
02AAB8;@D123019A1181171162;@118
02AAC0;@D124519A1181171162;@118
02AAC8;@D130019A1181171162;@118
02AAD0;@D131519A1181171162;@118
02AAD8;@D133019A1181171162;@118
02AAE0;@D134519A1181171162;@118
02AAE8;@D140019A1181181162;@118
02AAF0;@D141519A1181181162;@118
02AAF8;@D143019A1181181162;@118
02AB00;@D144519A1181181162;@118
02AB08;@D150019A1181181172;@118
02AB10;@D151519A1181181172;@118
02AB18;@D153019A1181181162;@118
02AB20;@D154519A1181181172;@118
02AB28;@D160019A1191181172;@119
02AB30;@D161519A1191181172;@119
02AB38;@D163019A1191181172;@119
02AB40;@D164519A1191181172;@119
02AB48;@D170019A1191181172;@119
02AB50;@D171519A1191181172;@119
02AB58;@D173019A1191181172;@119
02AB60;@D174519A1191181172;@119
02AB68;@D180019A1191181172;@119
02AB70;@D181519B1191181172;@119
02AB78;@D183019B1191181172;@119
02AB80;@D184519B1191181172;@119
02AB88;@D190019B1191181172;@119
02AB90;@D191519B1191181172;@119
02AB98;@D193019B1191181172;@119
02ABA0;@D194519B1191181172;@119
02ABA8;@D200019B1191181172;@119
02ABB0;@D201519B1191181172;@119
02ABB8;@D203019B1191181172;@119
02ABC0;@D204519B1191181172;@119
02ABC8;@D210019B11A1181182;@11A
02ABD0;@D211519B11A1181182;@11A
02ABD8;@D213019B11A1181172;@11A
02ABE0;@D214519B11A1181182;@11A
02ABE8;@D220019B11A1181172;@11A
02ABF0;@D221519B11A1181182;@11A
02ABF8;@D223019B11A1181182;@11A
02AC00;@D224519B11A1181182;@11A
02AC08;@D230019B11A1181182;@11A
02AC10;@D231519B11A1181182;@11A
02AC18;@D233019B11A1181182;@11A
02AC20;@D234519B11A1181182;@11A
02AC28;@DD2021050800000004;@
02AC30;@D000019B11A1181182;@11A
02AC38;@D001519B11A1181182;@11A
02AC40;@D003019B11A1191182;@11A
02AC48;@D004519B11A1181182;@11A
02AC50;@D010019B11A1191182;@11A
02AC58;@D011519B11A1191182;@11A
02AC60;@D013019B11A1191182;@11A
02AC68;@D014519B11A1191182;@11A
02AC70;@D020019B11A1191182;@11A
02AC78;@D021519B11A1191182;@11A
02AC80;@D023019B11A1191172;@11A
02AC88;@D024519B11A1181172;@11A
02AC90;@D030019B11A1181172;@11A
02AC98;@D031519B1191181172;@119
02ACA0;@D033019B1191181162;@119
02ACA8;@D034519B1191181162;@119
02ACB0;@D040019B1191181162;@119
02ACB8;@D041519B1191181162;@119
02ACC0;@D043019B1181181162;@118
02ACC8;@D044519B1181181162;@118
02ACD0;@D050019B1181181162;@118
02ACD8;@D051519B1181181162;@118
02ACE0;@D053019B1181181162;@118
02ACE8;@D054519B1181181162;@118
02ACF0;@D060019B1181181162;@118
02ACF8;@D061519B1181171162;@118
02AD00;@D063019B1181171162;@118
02AD08;@D064519B1181171162;@118
02AD10;@D070019B1181171162;@118
02AD18;@D071519B1181171162;@118
02AD20;@D073019A1181171162;@118
02AD28;@D074519A1181171162;@118
02AD30;@D080019B1181161162;@118
02AD38;@D081519B1181171152;@118
02AD40;@D083019A1181161152;@118
02AD48;@D084519B1181171162;@118
02AD50;@D090019A1181161162;@118
02AD58;@D091519A1181161152;@118
02AD60;@D093019A1181161152;@118
02AD68;@D094519A1181161152;@118
02AD70;@D100019A1181161152;@118
02AD78;@D101519A1181161152;@118
02AD80;@D103019A1181161152;@118
02AD88;@D104519A1171161152;@117
02AD90;@D110019A1171161152;@117
02AD98;@D111519A1181161152;@118
02ADA0;@D113019A1181161152;@118
02ADA8;@D114519A1171161152;@117
02ADB0;@D120019A1181161162;@118
02ADB8;@D121519A1181161152;@118
02ADC0;@D123019A1171161152;@117
02ADC8;@D124519A1181161152;@118
02ADD0;@D130019A1181161152;@118
02ADD8;@D131519A1171161152;@117
02ADE0;@D133019A1171161142;@117
02ADE8;@D134519A1171161142;@117
02ADF0;@D140019A1171161142;@117
02ADF8;@D141519A1161161142;@116
02AE00;@D143019A1161161142;@116
02AE08;@D144519A1161161142;@116
02AE10;@D150019A1161161142;@116
02AE18;@D151519A1161161132;@116
02AE20;@D153019A1161151132;@116
02AE28;@D15451991161151132;@116
02AE30;@D16001991161141122;@116
02AE38;@D16151991161141122;@116
02AE40;@D16301991161141122;@116
02AE48;@D16451991151141122;@115
02AE50;@D17001991151141122;@115
02AE58;@D17151991151141122;@115
02AE60;@D17301991141141122;@114
02AE68;@D17451991141141122;@114
02AE70;@D18001991141141122;@114
02AE78;@D18151991141141122;@114
02AE80;@D18301981141141132;@114
02AE88;@D18451991141141122;@114
02AE90;@D19001981141141122;@114
02AE98;@D19151981141141122;@114
02AEA0;@D19301981141141122;@114
02AEA8;@D19451981141141122;@114
02AEB0;@D20001981141141122;@114
02AEB8;@D20151981141131122;@114
02AEC0;@D20301981141131122;@114
02AEC8;@D20451981141131122;@114
02AED0;@D21001981141131122;@114
02AED8;@D21151981141131122;@114
02AEE0;@D21301981141131122;@114
02AEE8;@D21451981141131122;@114
02AEF0;@D22001981141131122;@114
02AEF8;@D22151991141141122;@114
02AF00;@D22301991141141132;@114
02AF08;@D22451991141141132;@114
02AF10;@D23001991141141122;@114
02AF18;@D23151991141141122;@114
02AF20;@D23301991141141122;@114
02AF28;@D23451991141141122;@114
02AF30;@DD2021050900000004;@
02AF38;@D00001991131131122;@113
02AF40;@D00151991131131122;@113
02AF48;@D00301991121131122;@112
02AF50;@D00451991121121102;@112
02AF58;@D01001991121121102;@112
02AF60;@D011519911211210F2;@112
02AF68;@D013019911211210E2;@112
02AF70;@D014519911211210E2;@112
02AF78;@D020019911211210E2;@112
02AF80;@D021519911211110E2;@112
02AF88;@D023019911111110E2;@111
02AF90;@D024519911111010E2;@111
02AF98;@D030019911111010D2;@111
02AFA0;@D031519911011010D2;@110
02AFA8;@D033019911011010C2;@110
02AFB0;@D034519911011010C2;@110
02AFB8;@D040019911010F10B2;@110
02AFC0;@D041519911010F10B2;@110
02AFC8;@D043019811010E10A2;@110
02AFD0;@D044519811010E10A2;@110
02AFD8;@D050019810F10E1082;@10F
02AFE0;@D051519810E10D1082;@10E
02AFE8;@D053019810E10C1082;@10E
02AFF0;@D054519810E10C1082;@10E
02AFF8;@D060019710E10C1082;@10E
02B000;@D061519710E10C1082;@10E
02B008;@D063019710D10C1092;@10D
02B010;@D064519710E10C10A2;@10E
02B018;@D070019710E10C10A2;@10E
02B020;@D071519710E10C10B2;@10E
02B028;@D073019710E10D10C2;@10E
02B030;@D074519710F10D10D2;@10F
02B038;@D080019711010E10E2;@110
02B040;@D081519711010E10E2;@110
02B048;@D083019811010E10E2;@110
02B050;@D084519811010E10E2;@110
02B058;@D090019811010F10E2;@110
02B060;@D091519811010F10E2;@110
02B068;@D093019811111010E2;@111
02B070;@D094519811111010E2;@111
02B078;@D100019711111010E2;@111
02B080;@D101519711111010E2;@111
02B088;@D103019711111010E2;@111
02B090;@D104519711111010E2;@111
02B098;@D110019711111010E2;@111
02B0A0;@D111519711111010E2;@111
02B0A8;@D113019711111010E2;@111
02B0B0;@D114519711111010E2;@111
02B0B8;@D120019711111010E2;@111
02B0C0;@D121519711011010E2;@110
02B0C8;@D123019711111010E2;@111
02B0D0;@D124519711011010E2;@110
02B0D8;@D130019711011010E2;@110
02B0E0;@D131519611011010E2;@110
02B0E8;@D133019611011010E2;@110
02B0F0;@D134519611011010E2;@110
02B0F8;@D140019611011010E2;@110
02B100;@D141519611011010E2;@110
02B108;@D143019611011010E2;@110
02B110;@D144519611011010E2;@110
02B118;@D150019611011010E2;@110
02B120;@D151519611011010E2;@110
02B128;@D153019611011010E2;@110
02B130;@D154519611011010F2;@110
02B138;@D160019611011010F2;@110
02B140;@D161519611011010E2;@110
02B148;@D163019611011010E2;@110
02B150;@D164519611011010F2;@110
02B158;@D170019611011010F2;@110
02B160;@D171519611011010F2;@110
02B168;@D173019611011010E2;@110
02B170;@D174519611011010F2;@110
02B178;@D180019611011010F2;@110
02B180;@D181519611011010F2;@110
02B188;@D183019611011010F2;@110
02B190;@D184519611011010E2;@110
02B198;@D190019611011010F2;@110
02B1A0;@D191519611011010F2;@110
02B1A8;@D193019611011010F2;@110
02B1B0;@D194519611011010E2;@110
02B1B8;@D200019611011010E2;@110
02B1C0;@D201519611011010E2;@110
02B1C8;@D203019511011010E2;@110
02B1D0;@D204519511011010E2;@110
02B1D8;@D210019511011010E2;@110
02B1E0;@D211519511011010F2;@110
02B1E8;@D213019511011010E2;@110
02B1F0;@D214519511011010E2;@110
02B1F8;@D220019511011010E2;@110
02B200;@D221519511011010E2;@110
02B208;@D223019511011010E2;@110
02B210;@D224519511011010E2;@110
02B218;@D230019511011010F2;@110
02B220;@D23151951101101102;@110
02B228;@D23301961101101102;@110
02B230;@D23451961101101102;@110
@E=$02B240;D;2021/05/10,00:00:00+04;@02B240
@D00001961101101102@D001519611011010F2@D00301961101101102@D00451961101101102@D01001961101101102@D011519611011010F2@D013019611011010E2@D014519611011010E2@D02001961101101102@D021519611011010F2@D023019711011010E2@D024519711011010C2@D030019711011010C2@D031519711010F10C2@D033019711010E10B2@D034519710F10E10B2@D040019610F10E10A2@D041519610F10E10A2@D043019610E10E10A2@D044519610E10E10A2@D050019610E10D10A2@D051519610E10D1092@D053019610E10C1092@D054519610D10C1082@D060019610D10C1082@D061519610D10C1092@D063019610D10C10A2@D064519610D10C10A2@D070019610E10C10B2@D071519610E10C10C2@D073019610E10D10C2@D074519610F10E10D2@D080019611010E10E2@D081519611010E10E2@D083019611010E10E2@D084519711010F10F2@D09001971111101102@D09151971111101102@D09301971121101102@D09451971121101102@D10001971121101102@D10151971121101102@D10301971121111102@D10451971121111102@D11001971121111102@D11151971121111102@D11301971121121102@D11451971121121112@D12001971121121112@D12151971121121112@D12301971121121112@D12451971121121112@D13001971121121112@D13151971121121112@D13301971121121112@D13451971121121112@D14001971121121112@D14151971131121112@D14301971131121122@D14451971131121122@D15001971131121122@D15151971131121122@D15301971131121122@D15451971131121122@D16001971131121122@D16151971131121122@D16301971131121122@D16451971131121122@D17001971141121122@D17151971131121122@D17301971141121122@D17451971141121122@D18001971141121122@D18151971141121122@D18301971141121122@D18451971141121122@D19001971141121122@D19151971141121122@D19301971141121122@D19451971141121122@D20001971141121122@D20151971141121122@D20301971141121122@D20451971141121122@D21001971141121122@D21151971141121122@D21301971141121122@D21451971141121122@D22001971141121122@D22151971141121122@D22301971141121122@D22451971141121122@D23001971141121122@D23151971131121122@D23301971131121122@D23451971131121122@DD2021051100000004@D00001971131121122@D00151971131121112@D00301971131121112@D00451971131121112@D01001971131121112@D01151971131121112@D01301971131121112@D01451971131121112@D02001971121121112@D02151971121121112@D02301971121121112@D02451971121121102@D03001971121121102@D03151971121121102@D03301971121121102@D03451971121121102@D04001971121121102@D04151971121121102@D04301971121121102@D04451971121121102@D05001971121111102@D05151971121121102@D05301971121111102@D05451971121121102@D06001971121121102@D06151971121121102@D06301971121121112@D06451971131121122@D07001971141121122@D07151981141121132@D07301981141131142@D07451981151141142@D08001981161141152@D08151981161141152@D08301981161151162@D08451991161161162@D09001991171161162@D09151991171161162@D09301991181161162@D09451991181161162@D10001991181161162@D10151991181161162@D10301991181171172@D10451991181171172@D11001991181171172@D11151991181171172@D11301991181181172@D11451991181181172@D12001991181181172@D12151991181181172@D12301991181181172@D12451991181181172@D13001991181181172@D13151991181181172@D13301991181181172@D13451991181181172@D14001991181181172@D14151991181181172@D14301991181181172@D144519A1181181172@D15001991191181172@D15151991181181172@D15301991191181172@D15451991191181182@D16001991191181182@D16151991191181182@D16301991191181182@D16451991191181182@D170019A1191181182@D171519A1191181182@D173019A1191181182@D17451991191181182@D18001991191181182@D18151991191181182@D183019A1191181182@D184519A1191181182@D190019A1191181182@D191519A1191181182@D193019A1191181182@D194519A1191181182@D200019A1191181182@D201519A1191181182@D203019A1191181182@D204519A1191181182@D210019A1191181182@D211519A1191181182@D213019A1191181182@D214519A1191181182@D220019A1191181182@D221519A1191181182@D223019A1191181172@D224519A1191181172@D230019A1191181172@D231519A1191181172@D233019A1181181172@D23451991181181172@DD2021051200000004@D00001991181181172@D00151991181181172@D00301991181181162@D00451991181181162@D01001991181181162@D01151991181181162@D01301991181181162@D01451991181181162@D02001991181181162@D02151991181171162@D02301991181171162@D02451991181171162@D03001991181171162@D03151991181171162@D03301991181171162@D03451991181171162@D04001991181161162@D04151991181161162@D04301991181161152@D04451991171161152@D05001991171161152@D05151991171161152@D05301991171161162@D05451991171161162@D06001991181161162@D06151991181161162@D06301991181161162@D06451991181171162@D07001991181171172@D071519A1181181182@D073019A1191181182@D074519A11A1181192@D080019A11A11911A2@D081519A11A11A11A2@D083019A11B11A11A2@D084519B11B11A11A2@D090019B11C11A11B2@D091519B11C11A11B2@D093019B11C11B11B2@D094519B11C11B11C2@D100019B11C11B11C2@D101519B11C11C11C2@D103019B11C11C11C2@D104519B11C11C11C2@D110019B11D11C11C2@D111519B11D11C11C2@D113019B11D11C11C2@D114519B11D11C11C2@D120019B11D11C11C2@D121519B11D11C11C2@D123019B11D11C11C2@D124519B11D11C11C2@D130019B11E11C11C2@D131519B11E11C11C2@D133019B11E11C11C2@D134519B11E11C11C2@D140019C11E11C11C2@D141519C11E11C11C2@D143019C11E11C11C2@D144519C11E11C11C2@D150019C11E11C11C2@D151519C11E11C11C2@D153019C11E11D11C2@D154519C11E11D11C2@D160019C11E11D11C2@D161519C11E11D11C2@D163019C11E11D11C2@D164519C11E11D11C2@D170019C11E11D11C2@D171519C11E11D11C2@D173019C11E11D11C2@D174519C11E11D11C2@D180019C11E11D11C2@D181519C11E11D11C2@D183019C11E11D11C2@D184519C11E11D11C2@D190019C11E11D11C2@D191519C11E11D11D2@D193019C11E11D11D2@D194519C11E11D11D2@D200019C11E11D11C2@D201519C11E11D11C2@D203019C11E11D11C2@D204519C11E11D11C2@D210019C11E11C11C2@D211519C11E11C11C2@D213019C11E11C11C2@D214519C11E11C11C2@D220019C11E11C11B2@D221519C11E11C11C2@D223019C11E11C11C2@D224519C11E11C11C2@D230019C11E11C11C2@D231519C11E11C11B2@D233019C11D11C11C2@D234519C11D11C11C2@DD2021051300000004@D000019C11D11C11B2@D001519C11D11C11C2@D003019C11D11C11B2@D004519C11D11C11C2@D010019C11D11C11B2@D011519C11D11C11B2@D013019C11D11C11B2@D014519C11D11C11B2@D020019C11D11C11B2@D021519C11D11C11B2@D023019C11D11C11B2@D024519C11D11C11B2@D030019B11C11C11B2@D031519C11C11C11B2@D033019C11C11C11B2@D034519C11C11C11B2@D040019C11C11C11B2@D041519C11C11C11B2@D043019B11C11C11B2@D044519B11C11C11A2@D050019C11C11C11B2@D051519C11C11C11B2@D053019C11C11C11B2@D054519C11C11C11B2@D060019C11C11C11B2@D061519C11C11C11B2@D063019C11D11C11B2@D064519C11C11C11C2@D070019C11D11C11C2@D071519C11D11C11C2@D073019C11D11C11C2@D074519C11D11C11C2@D080019C11D11C11C2@D081519C11D11C11C2@D083019C11E11C11C2@D084519C11E11C11C2@D090019C11E11C11C2@D091519C11E11C11C2@D093019C11E11D11C2@D094519C11E11D11C2@D100019C11E11D11C2@D101519C11E11D11C2@D103019C11E11E11C2@D104519D11E11E11D2@D110019D11E11E11D2@D111519D11E11E11D2@D113019D11E11E11D2@D114519D11E11E11E2@D120019D11E11E11E2@D121519D11F11E11E2@D123019D11F11E11E2@D124519D11F11E11E2@D130019D11F11E11E2@D131519D11F11E11E2@D133019D11F11E11E2@D134519D12011E11E2@D140019D12011E11E2@D141519D12011E11E2@D143019D12011E11E2@D144519D12011E11E2@D150019D12011E11E2@D151519D12011E11E2@D153019D12011E11E2@D154519D12011E11E2@D160019D11F11E11E2@D161519D12011E11E2@D163019D11F11E11E2@D164519D12011E11E2@D170019D11F11E11E2@D171519D11F11E11E2@D173019D11F11E11E2@D174519D11F11E11E2@D180019D11F11E11E2@D181519D11F11E11D2@D183019D11F11E11E2@D184519D11F11E11D2@D190019D11F11E11D2@D191519D11F11E11D2@D193019D11F11E11D2@D194519D11F11E11D2@D200019D11F11E11D2@D201519D11E11E11D2@D203019D11E11E11C2@D204519D11E11E11C2@D210019D11E11E11C2@D211519D11E11E11C2@D213019D11E11E11C2@D214519D11E11E11C2@D220019D11E11E11C2@D221519D11E11E11C2@D223019D11E11D11C2@D224519D11E11D11C2@D230019D11E11D11C2@D231519D11E11D11C2@D233019D11E11D11C2@D234519D11E11D11C2@DD2021051400000004@D000019D11E11C11C2@D001519D11E11C11C2@D003019D11E11C11C2@D004519D11D11C11C2@D010019D11D11C11C2@D011519D11D11C11B2@D013019D11D11C11B2@D014519D11D11C11B2@D020019D11D11C11B2@D021519D11D11C11B2@D023019C11D11C11B2@D024519C11D11C11B2@D030019C11C11C11A2@D031519C11D11C11A2@D033019C11C11C11A2@D034519C11C11C11A2@D040019C11C11C11A2@D041519C11C11C11A2@D043019C11C11C11A2@D044519C11C11C11A2@D050019C11C11C11A2@D051519C11C11C11A2@D053019C11C11C11A2@D054519C11C11C11A2@D060019C11C11C11A2@D061519D11C11C11A2@D063019D11C11C11B2@D064519D11C11C11B2@D070019D11D11C11B2@D071519D11D11C11C2@D073019D11D11C11C2@D074519D11D11C11C2@D080019D11E11C11C2@D081519D11E11C11C2@D083019D11E11D11C2@D084519D11E11D11C2@D090019D11E11D11D2@D091519D11E11E11D2@D093019D11E11E11D2@D094519D11E11E11D2@D100019D11E11E11E2@D101519D11F11E11E2@D103019D11F11E11E2@D104519E11F11E11E2@D110019E11F11E11E2@D111519E11F11E11E2@D113019E11F11E11E2@D114519E12011E11E2@D120019E12011E11E2@D121519E12011E11E2@D123019E12011E11E2@D124519E12011E11E2@D130019E12011E11E2@D131519E12011E11E2@D133019E12011E11E2@D134519E12011F11E2@D140019E12011E11E2@D141519E12011F11E2@D143019E12011E11E2@D144519E12011F11E2@D150019E12011F11E2@D151519E12011F11E2@D153019E12011F11E2@D154519E12011F11E2@D160019E12011F11E2@D161519E12011F11E2@D163019E12011F11E2@D164519E12011F11E2@D170019E12011F11E2@D171519E12011F11E2@D173019E12011F11E2@D174519E12011F11E2@D180019E12011F11E2@D181519E12011F11E2@D183019E12011E11E2@D184519E12011F11E2@D190019E12011E11E2@D191519E12011E11D2@D193019E11F11E11D2@D194519E11F11E11D2@D200019E11F11E11D2@D201519E11F11E11D2@D203019E11F11E11D2@D204519E11E11E11C2@D210019E11E11E11C2@D211519E11E11E11C2@D213019E11E11E11C2@D214519E11E11E11C2@D220019E11E11E11C2@D221519E11E11E11C2@D223019E11E11E11C2@D224519E11E11E11D2@D230019E11E11E11C2@D231519E11E11E11C2@D233019E11E11D11C2@D234519E11E11D11C2@DD2021051500000004@D000019E11E11D11C2@D001519E11E11D11C2@D003019E11E11D11C2@D004519E11E11D11B2@D010019D11E11C11B2@D011519D11D11C11A2@D013019D11D11C11A2@D014519D11D11C11A2@D020019D11D11C11A2@D021519D11D11C11A2@D023019D11C11C11A2@D024519D11C11C11A2@D030019D11C11C11A2@D031519D11C11C11A2@D033019D11C11C11A2@D034519D11C11C11A2@D040019D11C11C11A2@D041519D11C11B11A2@D043019D11C11B11A2@D044519D11C11B1192@D050019D11C11B1192@D051519D11C11B1192@D053019D11C11B11A2@D054519D11C11B11A2@D060019D11C11B11A2@D061519D11C11B11A2@D063019D11C11B11A2@D064519D11C11B11A2@D070019D11C11C11B2@D071519E11D11C11C2@D073019E11E11C11C2@D074519E11E11C11D2@D080019E11E11D11E2@D081519E11F11E11E2@D083019E11F11E11E2@D084519E12011E11E2@D090019E12011E11E2@D091519E12011E11E2@D093019F12011F11E2@D094519F12011F11E2@D100019F12011F11E2@D101519F12011F11E2@D103019F12011F11F2@D104519F12012011F2@D110019F12012011F2@D111519F12012011F2@D113019F12012011F2@D114519F12012011F2@D120019F12012011F2@D121519F12012011F2@D123019F12012011F2@D124519F12012011F2@D130019F12012011F2@D131519F12012011F2@D133019F12012011F2@D134519F12012011F2@D140019F12012011F2@D141519F12012011F2@D143019F12012011F2@D144519F12012011F2@D150019F12012011F2@D151519F12012011F2@D153019F12012011E2@D154519F12012011F2@D160019F12012011F2@D161519F12012011F2@D163019F12012011F2@D164519F12012011F2@D170019F12012011F2@D171519F12012011E2@D173019F12012011E2@D174519F12012011F2@D180019F12012011E2@D181519F12012011E2@D183019F12012011E2@D184519F12012011E2@D190019F12012011E2@D191519F12012011E2@D193019F12012011E2@D194519F12012011E2@D200019F12011F11E2@D201519F12012011E2@D203019F12012011E2@D204519F12011F11E2@D210019F12012011E2@D211519F12011F11E2@D213019F12011F11E2@D214519F12011F11E2@D220019F12011F11E2@D221519F12011F11E2@D223019F12011F11E2@D224519F12011E11E2@D230019F12011F11E2@D231519F12011F11E2@D233019F12011F11E2@D234519E12011E11E2@E=$02C470;D;2021/05/16,00:00:00+04;@02B240
02B240;@D00001961101101102;@110
02B248;@D001519611011010F2;@110
02B250;@D00301961101101102;@110
02B258;@D00451961101101102;@110
02B260;@D01001961101101102;@110
02B268;@D011519611011010F2;@110
02B270;@D013019611011010E2;@110
02B278;@D014519611011010E2;@110
02B280;@D02001961101101102;@110
02B288;@D021519611011010F2;@110
02B290;@D023019711011010E2;@110
02B298;@D024519711011010C2;@110
02B2A0;@D030019711011010C2;@110
02B2A8;@D031519711010F10C2;@110
02B2B0;@D033019711010E10B2;@110
02B2B8;@D034519710F10E10B2;@10F
02B2C0;@D040019610F10E10A2;@10F
02B2C8;@D041519610F10E10A2;@10F
02B2D0;@D043019610E10E10A2;@10E
02B2D8;@D044519610E10E10A2;@10E
02B2E0;@D050019610E10D10A2;@10E
