047620;@D000023210E10E10A2;@10E
047628;@D001523210E10E10A2;@10E
047630;@D003023210E10D10A2;@10E
047638;@D004523210E10D10A2;@10E
047640;@D010023210E10C1092;@10E
047648;@D011523110E10C1092;@10E
047650;@D013023110D10C1092;@10D
047658;@D014523110D10C1082;@10D
047660;@D020023110D10C1082;@10D
047668;@D021523110C10C1082;@10C
047670;@D023023110C10C1082;@10C
047678;@D024523110C10B1082;@10C
047680;@D030023110C10B1082;@10C
047688;@D031523110C10B1082;@10C
047690;@D033023110C10A1072;@10C
047698;@D034523110C10A1072;@10C
0476A0;@D040023110C10A1072;@10C
0476A8;@D041523110B10A1062;@10B
0476B0;@D043023110B10A1062;@10B
0476B8;@D044522F10B10A1062;@10B
0476C0;@D050022F10A10A1072;@10A
0476C8;@D051522F10A10A1082;@10A
0476D0;@D053022E10A10A1082;@10A
0476D8;@D054522F10A10A1082;@10A
0476E0;@D060023210A10A1082;@10A
0476E8;@D061522F10A10A1082;@10A
0476F0;@D063022F10B10A1082;@10B
0476F8;@D064522F10C10A1082;@10C
047700;@D070022F10B10A1082;@10B
047708;@D071522F10C10A1082;@10C
047710;@D073022F10C10A1092;@10C
047718;@D074522F10C10A10A2;@10C
047720;@D080022F10D10B10A2;@10D
047728;@D081522F10E10C10A2;@10E
047730;@D083022F10E10C10A2;@10E
047738;@D084523010E10C10B2;@10E
047740;@D090023011010D10C2;@110
047748;@D091523011210F10E2;@112
047750;@D093023011211010E2;@112
047758;@D094523011211010E2;@112
047760;@D100023111411110F2;@114
047768;@D10152311151121102;@115
047770;@D10302321181141132;@118
047778;@D104523211A1161162;@11A
047780;@D110023311E1181182;@11E
047788;@D111523412011B11C2;@120
047790;@D113023512411E11E2;@124
047798;@D11452361261201212;@126
0477A0;@D120023712A1241242;@12A
0477A8;@D121523812E1271282;@12E
0477B0;@D123023913212A12B2;@132
0477B8;@D124523A13612E12E2;@136
0477C0;@D130023B1391321322;@139
0477C8;@D131523C13D1351352;@13D
0477D0;@D133023D1401381382;@140
0477D8;@D134523E14313C13B2;@143
0477E0;@D140023F14513E13D2;@145
0477E8;@D141523F14614013F2;@146
0477F0;@D14302401481421402;@148
0477F8;@D144524014A1441422;@14A
047800;@D150024114B1461422;@14B
047808;@D151524114C1461442;@14C
047810;@D153024114C1481442;@14C
047818;@D154524114C1481452;@14C
047820;@D160024214D1491452;@14D
047828;@D161524214C14A1452;@14C
047830;@D163024114C14A1442;@14C
047838;@D164524114B14A1442;@14B
047840;@D170024114A1491442;@14A
047848;@D17152411491481432;@149
047850;@D17302411481481422;@148
047858;@D17452401471471422;@147
047860;@D18002401461461402;@146
047868;@D18152401451451402;@145
047870;@D183024014414413E2;@144
047878;@D184523F14214313E2;@142
047880;@D190023F14214213D2;@142
047888;@D191523F14014113C2;@140
047890;@D193023E14014013B2;@140
047898;@D194523E13E13F13A2;@13E
0478A0;@D200023E13E13E1392;@13E
0478A8;@D201523D13C13D1382;@13C
0478B0;@D203023D13B13C1372;@13B
0478B8;@D204523D13A13B1362;@13A
0478C0;@D210023C13913A1362;@139
0478C8;@D211523C1381391342;@138
0478D0;@D213023C1381381342;@138
0478D8;@D214523C1361371332;@136
0478E0;@D220023B1361361322;@136
0478E8;@D221523B1351361322;@135
0478F0;@D223023B1341341312;@134
0478F8;@D224523B1341341302;@134
047900;@D230023A1321331302;@132
047908;@D231523A1321321302;@132
047910;@D233023A13113212F2;@131
047918;@D234523A13013112E2;@130
047920;@DD2021100700000004;@
047928;@D000023A13013012E2;@130
047930;@D001523913013012D2;@130
047938;@D003023912F13012C2;@12F
047940;@D004523912E12E12C2;@12E
047948;@D010023912E12E12C2;@12E
047950;@D011523912E12E12B2;@12E
047958;@D013023912D12D12A2;@12D
047960;@D014523812C12C12A2;@12C
047968;@D020023812C12C12A2;@12C
047970;@D021523812B12C12A2;@12B
047978;@D023023812A12B1282;@12A
047980;@D024523812A12A1282;@12A
047988;@D030023812A12A1282;@12A
047990;@D031523712912A1282;@129
047998;@D03302371281291272;@128
0479A0;@D03452371281281262;@128
0479A8;@D04002371281281262;@128
0479B0;@D04152371281281262;@128
0479B8;@D04302371271281262;@127
0479C0;@D04452371261271242;@126
0479C8;@D05002371261261242;@126
0479D0;@D05152361261261242;@126
0479D8;@D05302361281261242;@128
0479E0;@D05452371281271242;@128
0479E8;@D060023712A1281252;@12A
0479F0;@D061523712A1281262;@12A
0479F8;@D063023712A1291262;@12A
047A00;@D064523712A12A1262;@12A
047A08;@D070023712A12A1262;@12A
047A10;@D071523712A12A1262;@12A
047A18;@D073023712A12A1262;@12A
047A20;@D07452371291291242;@129
047A28;@D08002371281281242;@128
047A30;@D08152371281281242;@128
047A38;@D08302371281281242;@128
047A40;@D08452361271271242;@127
047A48;@D09002361271261232;@127
047A50;@D09152361261261232;@126
047A58;@D09302361271261242;@127
047A60;@D09452361261261242;@126
047A68;@D10002361261261232;@126
047A70;@D10152361261261222;@126
047A78;@D10302361261261222;@126
047A80;@D10452361261251222;@126
047A88;@D11002361241241222;@124
047A90;@D11152361241241212;@124
047A98;@D11302351241241202;@124
047AA0;@D11452351241231202;@124
047AA8;@D12002351231221202;@123
047AB0;@D12152351221221202;@122
047AB8;@D123023512212211F2;@122
047AC0;@D124523512212211F2;@122
047AC8;@D130023512212211F2;@122
047AD0;@D131523512212211E2;@122
047AD8;@D133023512012111E2;@120
047AE0;@D134523412012011C2;@120
047AE8;@D140023411E12011C2;@11E
047AF0;@D141523412011F11C2;@120
047AF8;@D143023412011F11D2;@120
047B00;@D144523412011F11E2;@120
047B08;@D150023412011F11D2;@120
047B10;@D151523412011F11D2;@120
047B18;@D153023412011F11D2;@120
047B20;@D154523412011F11D2;@120
047B28;@D160023411F11F11C2;@11F
047B30;@D161523411F11E11C2;@11F
047B38;@D163023411E11E11C2;@11E
047B40;@D164523411E11E11C2;@11E
047B48;@D170023411E11E11B2;@11E
047B50;@D171523411E11E11B2;@11E
047B58;@D173023311E11E11A2;@11E
047B60;@D174523311D11D11A2;@11D
047B68;@D180023311D11D11A2;@11D
047B70;@D181523311C11C11A2;@11C
047B78;@D183023311C11C11A2;@11C
047B80;@D184523311C11C11A2;@11C
047B88;@D190023311C11C11A2;@11C
047B90;@D191523311C11C1192;@11C
047B98;@D193023311C11C1192;@11C
047BA0;@D194523311C11C1192;@11C
047BA8;@D200023311C11C1192;@11C
047BB0;@D201523311C11B1182;@11C
047BB8;@D203023311B11B1182;@11B
047BC0;@D204523311B11B1182;@11B
047BC8;@D210023311B11A1182;@11B
047BD0;@D211523311A11A1182;@11A
047BD8;@D213023311A11A1182;@11A
047BE0;@D214523211A11A1182;@11A
047BE8;@D220023211A11A1182;@11A
047BF0;@D221523211A11A1172;@11A
047BF8;@D223023211A11A1162;@11A
047C00;@D22452321191191162;@119
047C08;@D23002321191191162;@119
047C10;@D23152321181181162;@118
047C18;@D23302321181181162;@118
047C20;@D23452321181181162;@118
047C28;@DD2021100800000004;@
047C30;@D00002321181181152;@118
047C38;@D00152321181181152;@118
047C40;@D00302321181181152;@118
047C48;@D00452321181181142;@118
047C50;@D01002311181171142;@118
047C58;@D01152311171171142;@117
047C60;@D01302311171171142;@117
047C68;@D01452311161161142;@116
047C70;@D02002311161161142;@116
047C78;@D02152311161161142;@116
047C80;@D02302311161161132;@116
047C88;@D02452311161161132;@116
047C90;@D03002311161161132;@116
047C98;@D03152311161161122;@116
047CA0;@D03302311151151122;@115
047CA8;@D03452311151151122;@115
047CB0;@D04002311151141122;@115
047CB8;@D04152311141141122;@114
047CC0;@D04302311141141122;@114
047CC8;@D04452311141141112;@114
047CD0;@D05002301141141112;@114
047CD8;@D05152301141141112;@114
047CE0;@D05302301141141102;@114
047CE8;@D05452301131131102;@113
047CF0;@D06002301131131102;@113
047CF8;@D06152301131131102;@113
047D00;@D06302301121121102;@112
047D08;@D06452301121121102;@112
047D10;@D07002301121121102;@112
047D18;@D07152301121121102;@112
047D20;@D07302301121121102;@112
047D28;@D07452301121121102;@112
047D30;@D080023011211210F2;@112
047D38;@D081523011211210F2;@112
047D40;@D083023011211210F2;@112
047D48;@D084523011211210F2;@112
047D50;@D090023011211210E2;@112
047D58;@D091523011211210E2;@112
047D60;@D093023011211210E2;@112
047D68;@D094523011211110E2;@112
047D70;@D100023011211110E2;@112
047D78;@D101523011211110E2;@112
047D80;@D103023011211110E2;@112
047D88;@D104523011111110E2;@111
047D90;@D110022F11111010E2;@111
047D98;@D111522F11111010E2;@111
047DA0;@D113022F11111010E2;@111
047DA8;@D114522F11011010E2;@110
047DB0;@D120022F11011010E2;@110
047DB8;@D121522F11011010D2;@110
047DC0;@D123022F11011010D2;@110
047DC8;@D124522F11011010D2;@110
047DD0;@D130022F11011010D2;@110
047DD8;@D131522F11011010D2;@110
047DE0;@D133022F11011010D2;@110
047DE8;@D134522F11010F10D2;@110
047DF0;@D140022F11010F10C2;@110
047DF8;@D141522F11010F10C2;@110
047E00;@D143022F11010F10C2;@110
047E08;@D144522F11010F10C2;@110
047E10;@D150022F10F10F10C2;@10F
047E18;@D151522F10F10F10C2;@10F
047E20;@D153022F10F10E10C2;@10F
047E28;@D154522F10E10E10C2;@10E
047E30;@D160022F10E10E10C2;@10E
047E38;@D161522F10E10E10C2;@10E
047E40;@D163022E10E10E10C2;@10E
047E48;@D164522E10E10E10C2;@10E
047E50;@D170022E10E10E10B2;@10E
047E58;@D171522E10E10E10B2;@10E
047E60;@D173022E10E10E10B2;@10E
047E68;@D174522E10E10D10A2;@10E
047E70;@D180022E10D10D10A2;@10D
047E78;@D181522E10D10C10A2;@10D
047E80;@D183022E10D10C10A2;@10D
047E88;@D184522E10C10C10A2;@10C
047E90;@D190022E10C10C10A2;@10C
047E98;@D191522E10C10C10A2;@10C
047EA0;@D193022E10C10C10A2;@10C
047EA8;@D194522E10C10C10A2;@10C
047EB0;@D200022E10C10C10A2;@10C
047EB8;@D201522E10C10C10A2;@10C
047EC0;@D203022E10C10C10A2;@10C
047EC8;@D204522E10C10C10A2;@10C
047ED0;@D210022E10C10C10A2;@10C
047ED8;@D211522E10C10C10A2;@10C
047EE0;@D213022E10C10C10A2;@10C
047EE8;@D214522E10C10C10A2;@10C
047EF0;@D220022E10C10C10A2;@10C
047EF8;@D221522E10C10C10A2;@10C
047F00;@D223022E10C10C10A2;@10C
047F08;@D224522E10C10C10A2;@10C
047F10;@D230022E10D10C10A2;@10D
047F18;@D231522E10D10C10A2;@10D
047F20;@D233022E10D10C10A2;@10D
047F28;@D234522E10D10C10A2;@10D
047F30;@DD2021100900000004;@
047F38;@D000022E10D10C10A2;@10D
047F40;@D001522E10D10C10A2;@10D
047F48;@D003022E10D10C10A2;@10D
047F50;@D004522E10D10C10A2;@10D
047F58;@D010022E10D10C10A2;@10D
047F60;@D011522E10D10C10A2;@10D
047F68;@D013022E10D10C10A2;@10D
047F70;@D014522E10D10C10A2;@10D
047F78;@D020022E10D10C10A2;@10D
047F80;@D021522E10D10C10A2;@10D
047F88;@D023022E10D10C10A2;@10D
047F90;@D024522E10C10C10A2;@10C
047F98;@D030022E10C10C10A2;@10C
047FA0;@D031522E10C10C10A2;@10C
047FA8;@D033022E10C10C10A2;@10C
047FB0;@D034522E10C10C10A2;@10C
047FB8;@D040022E10C10C10A2;@10C
047FC0;@D041522E10C10C10A2;@10C
047FC8;@D043022E10C10C1092;@10C
047FD0;@D044522E10C10C1092;@10C
047FD8;@D050022E10C10C1082;@10C
047FE0;@D051522D10C10C1082;@10C
047FE8;@D053022D10C10B1082;@10C
047FF0;@D054522D10B10B1082;@10B
047FF8;@D060022D10B10B1082;@10B
048000;@D061522D10B10A1082;@10B
048008;@D063022D10B10A1082;@10B
048010;@D064522D10A10A1082;@10A
048018;@D070022D10A10A1082;@10A
048020;@D071522D10A10A1082;@10A
048028;@D073022D10A10A1082;@10A
048030;@D074522D10A10A1082;@10A
048038;@D080022D10A10A1082;@10A
048040;@D081522D10B10A1082;@10B
048048;@D083022D10B10A1082;@10B
048050;@D084522D10B10A1082;@10B
048058;@D090022D10B10A1082;@10B
048060;@D091522D10B10A1082;@10B
048068;@D093022D10C10A1082;@10C
048070;@D094522D10C10B1082;@10C
048078;@D100022D10C10B1082;@10C
048080;@D101522D10C10B1092;@10C
048088;@D103022D10C10B1092;@10C
048090;@D104522E10C10C10A2;@10C
048098;@D110022E10C10C10A2;@10C
0480A0;@D111522E10C10C10A2;@10C
0480A8;@D113022E10C10C10A2;@10C
0480B0;@D114522E10D10C10A2;@10D
0480B8;@D120022E10D10C10A2;@10D
0480C0;@D121522E10D10C10A2;@10D
0480C8;@D123022E10E10C10A2;@10E
0480D0;@D124522E10E10D10B2;@10E
0480D8;@D130022E10E10D10B2;@10E
0480E0;@D131522E10E10D10B2;@10E
0480E8;@D133022E10E10D10A2;@10E
0480F0;@D134522E10E10D10A2;@10E
0480F8;@D140022E10E10D10A2;@10E
048100;@D141522E10D10D10A2;@10D
048108;@D143022E10D10D10A2;@10D
048110;@D144522E10C10C10A2;@10C
048118;@D150022E10C10C10A2;@10C
048120;@D151522E10C10C1092;@10C
048128;@D153022E10C10C1082;@10C
048130;@D154522E10C10C1082;@10C
048138;@D160022D10C10C1082;@10C
048140;@D161522D10B10B1082;@10B
048148;@D163022D10B10B1082;@10B
048150;@D164522D10A10A1072;@10A
048158;@D170022D10A10A1072;@10A
048160;@D171522D10A10A1062;@10A
048168;@D173022D10A10A1062;@10A
048170;@D174522D1091091062;@109
048178;@D180022D1081091062;@108
048180;@D181522C1081081052;@108
048188;@D183022C1081081052;@108
048190;@D184522C1081081052;@108
048198;@D190022C1081081042;@108
0481A0;@D191522C1081081042;@108
0481A8;@D193022C1081081042;@108
0481B0;@D194522C1081081042;@108
0481B8;@D200022C1081071042;@108
0481C0;@D201522C1071071042;@107
0481C8;@D203022C1071071042;@107
0481D0;@D204522C1071061042;@107
0481D8;@D210022C1071061042;@107
0481E0;@D211522C1061061042;@106
0481E8;@D213022C1061061042;@106
0481F0;@D214522C1061061042;@106
0481F8;@D220022C1061061042;@106
048200;@D221522C1061061032;@106
048208;@D223022C1061061032;@106
048210;@D224522C1061061022;@106
048218;@D230022C1061061022;@106
048220;@D231522C1061051022;@106
048228;@D233022B1061051022;@106
048230;@D234522B1061051022;@106
048238;@DD2021101000000004;@
048240;@D000022B1051051022;@105
048248;@D001522B1051051022;@105
048250;@D003022B1051041022;@105
048258;@D004522B1051041022;@105
048260;@D010022B1051041022;@105
048268;@D011522B1041041022;@104
048270;@D013022B1051041022;@105
048278;@D014522B1041041022;@104
048280;@D020022B1051041022;@105
048288;@D021522B1051041022;@105
048290;@D023022B1051041022;@105
048298;@D024522B1051041022;@105
0482A0;@D030022B1051041022;@105
0482A8;@D031522B1051041022;@105
0482B0;@D033022B1051041022;@105
0482B8;@D034522B1061051022;@106
0482C0;@D040022B1061051022;@106
0482C8;@D041522B1061051022;@106
0482D0;@D043022B1061051022;@106
0482D8;@D044522C1061051032;@106
0482E0;@D050022C1061061032;@106
0482E8;@D051522C1061061032;@106
0482F0;@D053022C1061061032;@106
0482F8;@D054522C1061061042;@106
048300;@D060022C1061061042;@106
048308;@D061522C1061061042;@106
048310;@D063022C1061061042;@106
048318;@D064522C1071061042;@107
048320;@D070022C1071061042;@107
048328;@D071522C1081061042;@108
048330;@D073022C1081071042;@108
048338;@D074522C1081071042;@108
048340;@D080022C1081071042;@108
048348;@D081522C1081071042;@108
048350;@D083022C1081071042;@108
048358;@D084522C1081081042;@108
048360;@D090022C1081081052;@108
048368;@D091522C1081081052;@108
048370;@D093022C1081081052;@108
048378;@D094522C1081081062;@108
048380;@D100022C1091081062;@109
048388;@D101522C1091081062;@109
048390;@D103022C1091081062;@109
048398;@D104522C1091081062;@109
0483A0;@D110022C10A1081062;@10A
0483A8;@D111522D10A1091062;@10A
0483B0;@D113022D10A1091062;@10A
0483B8;@D114522D10A1091062;@10A
0483C0;@D120022D10A1091062;@10A
0483C8;@D121522D10A10A1072;@10A
0483D0;@D123022D10A10A1072;@10A
0483D8;@D124522D10A10A1082;@10A
0483E0;@D130022D10A10A1082;@10A
0483E8;@D131522D10A10A1082;@10A
0483F0;@D133022D10A10A1082;@10A
0483F8;@D134522D10A10A1082;@10A
048400;@D140022D10A10A1082;@10A
048408;@D141522D10A10A1072;@10A
048410;@D143022D10A10A1072;@10A
048418;@D144522D10A10A1072;@10A
048420;@D150022D10A10A1072;@10A
048428;@D151522D10A10A1072;@10A
048430;@D153022D10A10A1072;@10A
048438;@D154522D10A10A1072;@10A
048440;@D160022D10A10A1072;@10A
048448;@D161522D10A10A1072;@10A
048450;@D163022D10A10A1082;@10A
048458;@D164522D10A10A1082;@10A
048460;@D170022D10A10A1082;@10A
048468;@D171522D10A10A1082;@10A
048470;@D173022D10A10A1082;@10A
048478;@D174522D10A10A1082;@10A
048480;@D180022D10A10A1082;@10A
048488;@D181522D10A10A1082;@10A
048490;@D183022D10A10A1082;@10A
048498;@D184522D10A10A1082;@10A
0484A0;@D190022D10A10A1082;@10A
0484A8;@D191522D10A10A1082;@10A
0484B0;@D193022D10A10A1072;@10A
0484B8;@D194522D10A10A1072;@10A
0484C0;@D200022D10A10A1072;@10A
0484C8;@D201522D10A10A1072;@10A
0484D0;@D203022D10A10A1062;@10A
0484D8;@D204522D10A1091062;@10A
0484E0;@D210022C10A1091062;@10A
0484E8;@D211522C10A1091062;@10A
0484F0;@D213022C1091091062;@109
0484F8;@D214522C1091091062;@109
048500;@D220022C1091081062;@109
048508;@D221522C1081081062;@108
048510;@D223022C1081081062;@108
048518;@D224522C1081081062;@108
048520;@D230022C1081081062;@108
048528;@D231522C1081081052;@108
048530;@D233022C1081081052;@108
048538;@D234522C1081081052;@108
048540;@DD2021101100000004;@
048548;@D000022C1081081042;@108
048550;@D001522C1081081042;@108
048558;@D003022C1081081042;@108
048560;@D004522C1081071042;@108
048568;@D010022C1071071042;@107
048570;@D011522C1071071042;@107
048578;@D013022C1061061042;@106
048580;@D014522C1061061042;@106
048588;@D020022C1061061032;@106
048590;@D021522C1061061032;@106
048598;@D023022C1061061032;@106
0485A0;@D024522C1061061032;@106
0485A8;@D030022C1061061032;@106
0485B0;@D031522B1061061032;@106
0485B8;@D033022B1061061022;@106
0485C0;@D034522B1061061022;@106
0485C8;@D040022B1061061022;@106
0485D0;@D041522B1061051022;@106
0485D8;@D043022B1051051022;@105
0485E0;@D044522B1051051022;@105
0485E8;@D050022B1051041022;@105
0485F0;@D051522B1051041022;@105
0485F8;@D053022B1051041022;@105
048600;@D054522B1051041022;@105
048608;@D060022B1051041022;@105
048610;@D061522B1051041022;@105
048618;@D063022B1061041022;@106
048620;@D064522B1061051022;@106
048628;@D070022B1061051022;@106
048630;@D071522B1061051022;@106
048638;@D073022B1061061032;@106
048640;@D074522B1061061032;@106
048648;@D080022B1061061042;@106
048650;@D081522C1061061042;@106
048658;@D083022C1071061042;@107
048660;@D084522C1081061042;@108
048668;@D090022C1081071052;@108
048670;@D091522C1081081062;@108
048678;@D093022C1081081062;@108
048680;@D094522C10A1081072;@10A
048688;@D100022D10B1091082;@10B
048690;@D101522D10C10A10A2;@10C
048698;@D103022D10E10B10B2;@10E
0486A0;@D104522E10E10C10C2;@10E
0486A8;@D110022E11010E10D2;@110
0486B0;@D111522E11110E10E2;@111
0486B8;@D113022F11211010F2;@112
0486C0;@D114522F1121101102;@112
0486C8;@D120022F1121111102;@112
0486D0;@D121522F1131121102;@113
0486D8;@D123022F1131121102;@113
0486E0;@D124522F1131121102;@113
0486E8;@D130022F1131121102;@113
0486F0;@D13152301141121112;@114
0486F8;@D13302301161141142;@116
048700;@D13452301181151162;@118
048708;@D140023111A1171182;@11A
048710;@D141523111C1181182;@11C
048718;@D143023211C11A1182;@11C
048720;@D144523211C11A1182;@11C
048728;@D150023211D11A1182;@11D
048730;@D151523211D11B1182;@11D
048738;@D153023211D11C1182;@11D
048740;@D154523211D11C1182;@11D
048748;@D160023211D11C1182;@11D
048750;@D161523211D11C1182;@11D
048758;@D163023211D11C1182;@11D
048760;@D164523211D11C1182;@11D
048768;@D170023211D11C1182;@11D
048770;@D171523211D11C1182;@11D
048778;@D173023211E11C1182;@11E
048780;@D174523211E11C1182;@11E
048788;@D180023211E11C1182;@11E
048790;@D181523211E11C1182;@11E
048798;@D183023211E11C1182;@11E
0487A0;@D184523211E11C1192;@11E
0487A8;@D190023211E11C1192;@11E
0487B0;@D191523211E11C1192;@11E
0487B8;@D193023311E11C1192;@11E
0487C0;@D194523311E11C1192;@11E
0487C8;@D200023311E11C11A2;@11E
0487D0;@D201523311E11D11A2;@11E
0487D8;@D203023311E11D11A2;@11E
0487E0;@D204523311E11D11A2;@11E
0487E8;@D210023311E11D11A2;@11E
0487F0;@D211523311F11E11A2;@11F
0487F8;@D213023311F11E11A2;@11F
048800;@D214523311F11E11A2;@11F
048808;@D220023311F11E11A2;@11F
048810;@D221523311F11E11A2;@11F
048818;@D223023312011E11A2;@120
048820;@D224523312011E11A2;@120
048828;@D230023312011E11A2;@120
048830;@D231523312011E11A2;@120
048838;@D233023312011E11A2;@120
048840;@D234523312011E11A2;@120
@E=$048850;D;2021/10/12,00:00:00+04;@048850
