lolly: 1.29.1.0
@DD2020092408181008@E=$000010;M;01;@000000
041B40;@D00007B30B00A10982;@0B0
041B48;@D00157B30B00A209A2;@0B0
041B50;@D00307B40B00A209A2;@0B0
041B58;@D00457B40AF0A10982;@0AF
041B60;@D01007B40AF0A10982;@0AF
041B68;@D01157B40AF0A10992;@0AF
041B70;@D01307B40AE0A209B2;@0AE
041B78;@D01457B40AE0A209C2;@0AE
041B80;@D02007B50AE0A209C2;@0AE
041B88;@D02157B40AE0A209B2;@0AE
041B90;@D02307B40AE0A109A2;@0AE
041B98;@D02457B50AE0A209B2;@0AE
041BA0;@D03007B50AE0A209C2;@0AE
041BA8;@D03157B50AE0A209C2;@0AE
041BB0;@D03307B50AE0A209A2;@0AE
041BB8;@D03457B50AE0A209A2;@0AE
041BC0;@D04007B50AE0A209A2;@0AE
041BC8;@D04157B50AE0A209A2;@0AE
041BD0;@D04307B50AE0A209C2;@0AE
041BD8;@D04457B50AD0A209E2;@0AD
041BE0;@D05007B50AD0A40A02;@0AD
041BE8;@D05157B50AD0A50A42;@0AD
041BF0;@D05307B60AD0A60A62;@0AD
041BF8;@D05457B60AD0A80A82;@0AD
041C00;@D06007B60AD0AA0AA2;@0AD
041C08;@D06157B60AD0AA0AB2;@0AD
041C10;@D06307B60AD0AB0AA2;@0AD
041C18;@D06457B60AD0AB0AA2;@0AD
041C20;@D07007B60AD0AC0AC2;@0AD
041C28;@D07157B60AD0AC0AA2;@0AD
041C30;@D07307B60AE0AC0AD2;@0AE
041C38;@D07457B60AE0AE0B22;@0AE
041C40;@D08007B60AE0B00B62;@0AE
041C48;@D08157B60AE0B20B92;@0AE
041C50;@D08307B60AE0B30BA2;@0AE
041C58;@D08457B60AE0B40BA2;@0AE
041C60;@D09007B50AE0B40BB2;@0AE
041C68;@D09157B50AE0B60BE2;@0AE
041C70;@D09307B50AE0B60C02;@0AE
041C78;@D09457B50AE0B80C22;@0AE
041C80;@D10007B50AE0B90C42;@0AE
041C88;@D10157B50AF0BA0C72;@0AF
041C90;@D10307B50AF0BB0C72;@0AF
041C98;@D10457B40AF0BC0C82;@0AF
041CA0;@D11007B40B00BD0CA2;@0B0
041CA8;@D11157B40B00BD0CA2;@0B0
041CB0;@D11307B30B00BC0C82;@0B0
041CB8;@D11457B30B00BC0C82;@0B0
041CC0;@D12007B30B00BC0C62;@0B0
041CC8;@D12157B20B00BC0CA2;@0B0
041CD0;@D12307B20B10BD0CA2;@0B1
041CD8;@D12457B20B10BC0C82;@0B1
041CE0;@D13007B10B10BC0C72;@0B1
041CE8;@D13157B10B10BC0C72;@0B1
041CF0;@D13307B00B20BC0C92;@0B2
041CF8;@D13457B00B20BD0CA2;@0B2
041D00;@D14007B00B20BE0CE2;@0B2
041D08;@D14157B00B20BF0CE2;@0B2
041D10;@D14307AF0B20BF0CC2;@0B2
041D18;@D14457AE0B20BE0CA2;@0B2
041D20;@D15007AE0B20BD0C82;@0B2
041D28;@D15157AD0B20BC0C62;@0B2
041D30;@D15307AD0B20BC0C62;@0B2
041D38;@D15457AD0B20BC0C42;@0B2
041D40;@D16007AC0B20BB0C22;@0B2
041D48;@D16157AC0B30BA0C22;@0B3
041D50;@D16307AB0B20BA0C02;@0B2
041D58;@D16457AB0B30B90C02;@0B3
041D60;@D17007AB0B30B90BF2;@0B3
041D68;@D17157AA0B30B80BE2;@0B3
041D70;@D17307AA0B30B80BD2;@0B3
041D78;@D17457AA0B30B80BC2;@0B3
041D80;@D18007A90B30B70BC2;@0B3
041D88;@D18157A90B30B60BA2;@0B3
041D90;@D18307A90B30B60BA2;@0B3
041D98;@D18457A90B30B60BA2;@0B3
041DA0;@D19007A80B30B50B82;@0B3
041DA8;@D19157A80B30B40B72;@0B3
041DB0;@D19307A80B30B40B62;@0B3
041DB8;@D19457A80B30B40B62;@0B3
041DC0;@D20007A80B30B40B62;@0B3
041DC8;@D20157A80B30B40B62;@0B3
041DD0;@D20307A70B30B40B62;@0B3
041DD8;@D20457A70B30B30B42;@0B3
041DE0;@D21007A70B20B20B42;@0B2
041DE8;@D21157A70B20B20B42;@0B2
041DF0;@D21307A70B20B20B42;@0B2
041DF8;@D21457A70B20B20B42;@0B2
041E00;@D22007A70B20B20B42;@0B2
041E08;@D22157A60B20B20B42;@0B2
041E10;@D22307A60B20B20B42;@0B2
041E18;@D22457A60B20B20B42;@0B2
041E20;@D23007A60B20B20B42;@0B2
041E28;@D23157A60B20B20B42;@0B2
041E30;@D23307A60B20B20B52;@0B2
041E38;@D23457A50B20B20B42;@0B2
041E40;@DD2021090700000004;@
041E48;@D00007A50B20B20B42;@0B2
041E50;@D00157A50B20B20B42;@0B2
041E58;@D00307A50B20B20B32;@0B2
041E60;@D00457A50B20B20B22;@0B2
041E68;@D01007A50B20B10B12;@0B2
041E70;@D01157A50B20B00B02;@0B2
041E78;@D01307A50B20B00B02;@0B2
041E80;@D01457A50B20B00B12;@0B2
041E88;@D02007A50B20B00B12;@0B2
041E90;@D02157A50B20B00B12;@0B2
041E98;@D02307A50B20B00B22;@0B2
041EA0;@D02457A50B20B00B22;@0B2
041EA8;@D03007A40B20B00B22;@0B2
041EB0;@D03157A40B20B00B12;@0B2
041EB8;@D03307A40B20B00B02;@0B2
041EC0;@D03457A40B20B00AF2;@0B2
041EC8;@D04007A40B20AF0AF2;@0B2
041ED0;@D04157A40B20AF0B02;@0B2
041ED8;@D04307A40B20AF0B02;@0B2
041EE0;@D04457A40B20B00B02;@0B2
041EE8;@D05007A40B20B00B22;@0B2
041EF0;@D05157A40B20B10B52;@0B2
041EF8;@D05307A40B20B20B82;@0B2
041F00;@D05457A40B20B40BC2;@0B2
041F08;@D06007A40B20B60C02;@0B2
041F10;@D06157A40B20B80C12;@0B2
041F18;@D06307A40B20B70BE2;@0B2
041F20;@D06457A40B20B70BE2;@0B2
041F28;@D07007A30B20B80BE2;@0B2
041F30;@D07157A30B20B80BE2;@0B2
041F38;@D07307A30B20B80BF2;@0B2
041F40;@D07457A30B20BA0C12;@0B2
041F48;@D08007A30B20BA0C22;@0B2
041F50;@D08157A30B20BC0C42;@0B2
041F58;@D08307A20B20BE0C82;@0B2
041F60;@D08457A20B20C00CD2;@0B2
041F68;@D09007A20B20C10D02;@0B2
041F70;@D09157A20B20C20D22;@0B2
041F78;@D09307A10B30C20CE2;@0B3
041F80;@D09457A10B30C10CC2;@0B3
041F88;@D10007A00B40C20CD2;@0B4
041F90;@D10157A00B40C20CF2;@0B4
041F98;@D103079F0B40C20D02;@0B4
041FA0;@D104579F0B40C30D22;@0B4
041FA8;@D110079E0B40C40D22;@0B4
041FB0;@D111579E0B40C50D42;@0B4
041FB8;@D113079E0B40C60D52;@0B4
041FC0;@D114579D0B40C60D62;@0B4
041FC8;@D120079D0B50C60D52;@0B5
041FD0;@D121579C0B50C50D22;@0B5
041FD8;@D123079C0B50C40D22;@0B5
041FE0;@D124579C0B60C50D42;@0B6
041FE8;@D130079C0B60C60D52;@0B6
041FF0;@D131579B0B60C40D22;@0B6
041FF8;@D133079B0B60C40D02;@0B6
042000;@D134579B0B60C30D02;@0B6
042008;@D140079A0B60C20D02;@0B6
042010;@D141579A0B60C20D02;@0B6
042018;@D143079A0B60C20CE2;@0B6
042020;@D144579A0B60C10CE2;@0B6
042028;@D15007990B60C10CD2;@0B6
042030;@D15157990B60C00CA2;@0B6
042038;@D15307980B60BF0C82;@0B6
042040;@D15457980B60BE0C82;@0B6
042048;@D16007980B60BE0C62;@0B6
042050;@D16157970B60BD0C52;@0B6
042058;@D16307970B60BD0C42;@0B6
042060;@D16457970B60BC0C42;@0B6
042068;@D17007970B60BC0C32;@0B6
042070;@D17157970B60BC0C22;@0B6
042078;@D17307960B60BC0C12;@0B6
042080;@D17457960B60BB0C02;@0B6
042088;@D18007960B60BA0C02;@0B6
042090;@D18157960B60BA0C02;@0B6
042098;@D18307960B60BA0BE2;@0B6
0420A0;@D18457960B60BA0BE2;@0B6
0420A8;@D19007950B60B80BC2;@0B6
0420B0;@D19157950B60B80BB2;@0B6
0420B8;@D19307950B60B70BA2;@0B6
0420C0;@D19457950B60B70BA2;@0B6
0420C8;@D20007950B60B70BA2;@0B6
0420D0;@D20157950B60B60B92;@0B6
0420D8;@D20307950B60B60B82;@0B6
0420E0;@D20457950B60B60B62;@0B6
0420E8;@D21007950B60B50B62;@0B6
0420F0;@D21157940B60B40B62;@0B6
0420F8;@D21307940B60B40B42;@0B6
042100;@D21457940B60B40B42;@0B6
042108;@D22007940B50B30B42;@0B5
042110;@D22157940B50B20B32;@0B5
042118;@D22307940B50B20B22;@0B5
042120;@D22457940B50B20B22;@0B5
042128;@D23007940B50B10B22;@0B5
042130;@D23157940B40B00B22;@0B4
042138;@D23307940B40B00B22;@0B4
042140;@D23457940B40B00B22;@0B4
042148;@DD2021090800000004;@
042150;@D00007940B40B00B22;@0B4
042158;@D00157940B40B00B22;@0B4
042160;@D00307940B40B00B22;@0B4
042168;@D00457940B40B00B22;@0B4
042170;@D01007940B40B00B02;@0B4
042178;@D01157940B40B00B02;@0B4
042180;@D01307940B40AF0B02;@0B4
042188;@D01457940B40AF0AF2;@0B4
042190;@D02007930B40AE0AE2;@0B4
042198;@D02157930B40AE0AE2;@0B4
0421A0;@D02307930B30AE0AE2;@0B3
0421A8;@D02457930B30AE0AE2;@0B3
0421B0;@D03007930B30AE0AE2;@0B3
0421B8;@D03157930B30AE0AD2;@0B3
0421C0;@D03307930B30AD0AC2;@0B3
0421C8;@D03457930B20AC0AC2;@0B2
0421D0;@D04007930B20AC0AB2;@0B2
0421D8;@D04157930B20AC0AB2;@0B2
0421E0;@D04307930B20AC0AC2;@0B2
0421E8;@D04457930B20AC0AC2;@0B2
0421F0;@D05007930B20AC0AC2;@0B2
0421F8;@D05157930B20AE0AF2;@0B2
042200;@D05307930B20AF0B22;@0B2
042208;@D05457930B20B00B42;@0B2
042210;@D06007930B20B20B62;@0B2
042218;@D06157930B20B40BE2;@0B2
042220;@D06307930B20B50BA2;@0B2
042228;@D06457930B20B50BA2;@0B2
042230;@D07007930B20B60BD2;@0B2
042238;@D07157930B20B60BE2;@0B2
042240;@D07307930B20B80C22;@0B2
042248;@D07457930B20BA0C62;@0B2
042250;@D08007930B20BC0CB2;@0B2
042258;@D08157930B20BC0CA2;@0B2
042260;@D08307930B20BC0C82;@0B2
042268;@D08457980B20BD0CC2;@0B2
042270;@D09007980B20BE0D02;@0B2
042278;@D09157990B30C00D62;@0B3
042280;@D09307980B30C10D42;@0B3
042288;@D09457980B30C10D42;@0B3
042290;@D10007970B30C20D42;@0B3
042298;@D10157970B40C20D62;@0B4
0422A0;@D10307960B40C30DA2;@0B4
0422A8;@D10457960B40C40DC2;@0B4
0422B0;@D11007960B40C40DD2;@0B4
0422B8;@D11157950B40C50DC2;@0B4
0422C0;@D11307950B40C50DC2;@0B4
0422C8;@D11457950B40C50D92;@0B4
0422D0;@D12007940B40C50DA2;@0B4
0422D8;@D12157940B40C50DA2;@0B4
0422E0;@D12307930B40C50DA2;@0B4
0422E8;@D12457930B50C40D82;@0B5
0422F0;@D13007930B50C40D82;@0B5
0422F8;@D13157920B50C40D82;@0B5
042300;@D13307920B50C40D72;@0B5
042308;@D13457920B60C40D82;@0B6
042310;@D14007910B60C50DA2;@0B6
042318;@D14157910B60C60DA2;@0B6
042320;@D14307910B60C60DA2;@0B6
042328;@D14457910B60C60DA2;@0B6
042330;@D15007910B60C60DA2;@0B6
042338;@D15157900B60C60D92;@0B6
042340;@D15307900B60C60D82;@0B6
042348;@D15457900B60C50D62;@0B6
042350;@D16007900B60C40D42;@0B6
042358;@D161578F0B60C40D22;@0B6
042360;@D163078F0B60C20CF2;@0B6
042368;@D164578F0B60C20CD2;@0B6
042370;@D170078E0B60C00CA2;@0B6
042378;@D171578E0B60BF0C82;@0B6
042380;@D173078E0B60BE0C82;@0B6
042388;@D174578D0B60BE0C62;@0B6
042390;@D180078D0B60BD0C52;@0B6
042398;@D181578D0B60BC0C32;@0B6
0423A0;@D183078D0B60BB0C12;@0B6
0423A8;@D184578B0B60BA0C02;@0B6
0423B0;@D190078B0B60BA0C02;@0B6
0423B8;@D191578B0B60BA0C02;@0B6
0423C0;@D193078B0B60BA0C02;@0B6
0423C8;@D194578B0B60BA0C02;@0B6
0423D0;@D200078B0B60BA0C02;@0B6
0423D8;@D201578B0B60BA0C12;@0B6
0423E0;@D203078A0B60BA0C12;@0B6
0423E8;@D204578A0B60BA0C02;@0B6
0423F0;@D210078A0B60B90C02;@0B6
0423F8;@D211578A0B60B80BE2;@0B6
042400;@D213078A0B60B80BC2;@0B6
042408;@D214578A0B60B80BC2;@0B6
042410;@D220078A0B60B60BB2;@0B6
042418;@D221578A0B60B60BA2;@0B6
042420;@D22307890B60B60B92;@0B6
042428;@D22457890B50B50B82;@0B5
042430;@D23007890B50B40B82;@0B5
042438;@D23157890B60B40B82;@0B6
042440;@D23307890B50B40B82;@0B5
042448;@D23457890B50B40B62;@0B5
042450;@DD2021090900000004;@
042458;@D00007890B50B30B62;@0B5
042460;@D00157890B50B20B52;@0B5
042468;@D00307890B40B20B42;@0B4
042470;@D00457890B40B20B42;@0B4
042478;@D01007890B40B00B22;@0B4
042480;@D01157880B40AF0AF2;@0B4
042488;@D01307880B40AE0AE2;@0B4
042490;@D01457880B40AD0AE2;@0B4
042498;@D02007880B40AD0AE2;@0B4
0424A0;@D02157880B40AC0AB2;@0B4
0424A8;@D02307880B40AA0AA2;@0B4
0424B0;@D02457880B40A90A82;@0B4
0424B8;@D03007880B30A80A62;@0B3
0424C0;@D03157880B30A80A72;@0B3
0424C8;@D03307880B30A80A42;@0B3
0424D0;@D03457880B20A80A42;@0B2
0424D8;@D04007880B20A70A42;@0B2
0424E0;@D04157880B20A60A32;@0B2
0424E8;@D04307880B20A60A32;@0B2
0424F0;@D04457880B20A60A32;@0B2
0424F8;@D05007880B20A60A22;@0B2
042500;@D05157880B10A60A32;@0B1
042508;@D05307890B10A60A42;@0B1
042510;@D05457890B10A60A52;@0B1
042518;@D06007890B00A70A82;@0B0
042520;@D06157890B00A80AB2;@0B0
042528;@D06307890B00AA0AC2;@0B0
042530;@D06457890B00AC0AF2;@0B0
042538;@D07007890B00AC0AF2;@0B0
042540;@D07157890B00AD0B02;@0B0
042548;@D07307890B00AE0B22;@0B0
042550;@D07457890B00B00B62;@0B0
042558;@D08007890B00B10B72;@0B0
042560;@D08157890B00B20B82;@0B0
042568;@D08307890B00B30BA2;@0B0
042570;@D08457890B00B40BE2;@0B0
042578;@D09007890B00B60C02;@0B0
042580;@D09157890B00B70C22;@0B0
042588;@D09307890B00B80C62;@0B0
042590;@D09457890B00BA0CA2;@0B0
042598;@D10007890B00BC0CE2;@0B0
0425A0;@D10157880B00BE0D02;@0B0
0425A8;@D10307880B10BF0D42;@0B1
0425B0;@D10457880B10C00D52;@0B1
0425B8;@D11007880B10C20D92;@0B1
0425C0;@D11157870B20C40DC2;@0B2
0425C8;@D11307870B20C40DC2;@0B2
0425D0;@D11457870B20C50DF2;@0B2
0425D8;@D12007860B20C60E22;@0B2
0425E0;@D12157860B20C60E02;@0B2
0425E8;@D12307850B20C60E02;@0B2
0425F0;@D12457850B20C60E22;@0B2
0425F8;@D13007850B30C80E62;@0B3
042600;@D13157840B30C70E12;@0B3
042608;@D13307840B40C80E42;@0B4
042610;@D13457840B40C60E02;@0B4
042618;@D14007830B40C60E02;@0B4
042620;@D14157830B40C60E02;@0B4
042628;@D14307830B40C60DE2;@0B4
042630;@D14457820B40C60DD2;@0B4
042638;@D15007820B40C60DC2;@0B4
042640;@D15157820B40C40DA2;@0B4
042648;@D15307810B40C40D82;@0B4
042650;@D15457810B40C30D72;@0B4
042658;@D16007810B40C20D52;@0B4
042660;@D16157810B40C00D22;@0B4
042668;@D16307800B40C00CF2;@0B4
042670;@D16457800B40BE0CC2;@0B4
042678;@D17007800B40BD0C92;@0B4
042680;@D17157800B40BC0C82;@0B4
042688;@D173077F0B40BB0C62;@0B4
042690;@D174577F0B40BA0C62;@0B4
042698;@D180077F0B40BA0C42;@0B4
0426A0;@D181577F0B40B90C42;@0B4
0426A8;@D183077E0B40B80C42;@0B4
0426B0;@D184577E0B40B80C42;@0B4
0426B8;@D190077E0B40B80C42;@0B4
0426C0;@D191577E0B40B80C42;@0B4
0426C8;@D193077E0B40B80C32;@0B4
0426D0;@D194577E0B40B80C22;@0B4
0426D8;@D200077E0B40B80C42;@0B4
0426E0;@D201577E0B40B80C42;@0B4
0426E8;@D203077D0B40B80C42;@0B4
0426F0;@D204577D0B40B80C42;@0B4
0426F8;@D210077D0B40B80C22;@0B4
042700;@D211577D0B40B70C22;@0B4
042708;@D213077D0B40B70C22;@0B4
042710;@D214577D0B40B70C12;@0B4
042718;@D220077D0B40B70C22;@0B4
042720;@D221577C0B30B60C22;@0B3
042728;@D223077C0B30B60C22;@0B3
042730;@D224577C0B30B60C02;@0B3
042738;@D230077C0B30B60C02;@0B3
042740;@D231577C0B30B60BE2;@0B3
042748;@D233077C0B30B50BC2;@0B3
042750;@D234577C0B30B40BB2;@0B3
042758;@DD2021091000000004;@
042760;@D000077C0B30B40BA2;@0B3
042768;@D001577C0B30B40B82;@0B3
042770;@D003077C0B20B30B82;@0B2
042778;@D004577B0B20B20B72;@0B2
042780;@D010077B0B20B20B62;@0B2
042788;@D011577B0B20B20B52;@0B2
042790;@D013077B0B20B10B42;@0B2
042798;@D014577B0B20B00B42;@0B2
0427A0;@D020077B0B20B00B32;@0B2
0427A8;@D021577B0B20B00B32;@0B2
0427B0;@D023077B0B20B00B32;@0B2
0427B8;@D024577B0B20AF0B32;@0B2
0427C0;@D030077B0B20AF0B22;@0B2
0427C8;@D031577B0B20AF0B22;@0B2
0427D0;@D033077B0B20AF0B22;@0B2
0427D8;@D034577B0B20AE0B12;@0B2
0427E0;@D040077B0B20AE0B22;@0B2
0427E8;@D041577B0B20AE0B12;@0B2
0427F0;@D043077B0B20AE0B02;@0B2
0427F8;@D044577B0B10AE0B12;@0B1
042800;@D050077B0B10AE0B22;@0B1
042808;@D051577B0B10AF0B52;@0B1
042810;@D053077B0B10B10B82;@0B1
042818;@D054577B0B10B20BB2;@0B1
042820;@D060077B0B10B40BE2;@0B1
042828;@D061577B0B10B60BF2;@0B1
042830;@D063077B0B10B70C12;@0B1
042838;@D064577B0B10B80C42;@0B1
042840;@D070077B0B10BA0C52;@0B1
042848;@D071577B0B10BA0C72;@0B1
042850;@D073077B0B10BC0CA2;@0B1
042858;@D074577B0B10BE0CE2;@0B1
042860;@D080077B0B10BF0D02;@0B1
042868;@D081577B0B20C00D02;@0B2
042870;@D083077B0B20C10D12;@0B2
042878;@D084577B0B20C20D22;@0B2
042880;@D090077B0B20C20D32;@0B2
042888;@D091577B0B20C20D42;@0B2
042890;@D093077A0B20C20D32;@0B2
042898;@D094577A0B20C30D42;@0B2
0428A0;@D100077A0B30C40D42;@0B3
0428A8;@D101577A0B30C40D62;@0B3
0428B0;@D103077A0B30C40D92;@0B3
0428B8;@D104577A0B40C50DA2;@0B4
0428C0;@D110077A0B40C60DB2;@0B4
0428C8;@D111577A0B40C60DC2;@0B4
0428D0;@D113077A0B40C60DA2;@0B4
0428D8;@D114577A0B40C60D92;@0B4
0428E0;@D120077A0B40C50DA2;@0B4
0428E8;@D12157790B40C50DA2;@0B4
0428F0;@D12307790B40C50DA2;@0B4
0428F8;@D12457790B40C40DA2;@0B4
042900;@D13007790B40C40D92;@0B4
042908;@D13157790B40C40D82;@0B4
042910;@D13307790B40C40DA2;@0B4
042918;@D13457790B40C40DA2;@0B4
042920;@D14007780B40C40DA2;@0B4
042928;@D14157780B50C40DA2;@0B5
042930;@D14307780B40C40D92;@0B4
042938;@D14457780B40C20D72;@0B4
042940;@D15007780B50C20D62;@0B5
042948;@D15157780B50C20D42;@0B5
042950;@D15307770B50C10D42;@0B5
042958;@D15457770B50C00D22;@0B5
042960;@D16007770B50C00D02;@0B5
042968;@D16157770B50C00D02;@0B5
042970;@D16307770B50C00CE2;@0B5
042978;@D16457770B40BE0CC2;@0B4
042980;@D17007760B50BC0C92;@0B5
042988;@D17157760B40BC0C92;@0B4
042990;@D17307760B40BC0CA2;@0B4
042998;@D17457760B40BC0CA2;@0B4
0429A0;@D18007760B40BC0CA2;@0B4
0429A8;@D18157760B40BC0CB2;@0B4
0429B0;@D18307760B40BD0CC2;@0B4
0429B8;@D18457760B40BE0CC2;@0B4
0429C0;@D19007760B40BD0CB2;@0B4
0429C8;@D19157750B40BC0CA2;@0B4
0429D0;@D19307750B40BA0C62;@0B4
0429D8;@D19457750B40B80C42;@0B4
0429E0;@D20007750B40B80C42;@0B4
0429E8;@D20157740B40B70C42;@0B4
0429F0;@D20307740B40B60C32;@0B4
0429F8;@D20457740B40B60C22;@0B4
042A00;@D21007740B40B60C22;@0B4
042A08;@D21157740B40B60C22;@0B4
042A10;@D21307740B40B60C22;@0B4
042A18;@D21457740B40B60C22;@0B4
042A20;@D22007740B30B60C22;@0B3
042A28;@D22157740B30B60C22;@0B3
042A30;@D22307740B30B60C22;@0B3
042A38;@D22457740B30B60C22;@0B3
042A40;@D23007730B30B60C22;@0B3
042A48;@D23157730B20B60C02;@0B2
042A50;@D23307730B20B50C02;@0B2
042A58;@D23457730B20B50C02;@0B2
042A60;@DD2021091100000004;@
042A68;@D00007730B20B50C02;@0B2
042A70;@D00157730B20B60C12;@0B2
042A78;@D00307730B20B50C02;@0B2
042A80;@D00457730B20B50C02;@0B2
042A88;@D01007730B20B50C02;@0B2
042A90;@D01157730B20B50C02;@0B2
042A98;@D01307730B20B50C02;@0B2
042AA0;@D01457720B20B50C02;@0B2
042AA8;@D02007720B20B50C02;@0B2
042AB0;@D02157720B20B50C02;@0B2
042AB8;@D02307720B20B50C02;@0B2
042AC0;@D02457720B20B50BE2;@0B2
042AC8;@D03007720B20B40BE2;@0B2
042AD0;@D03157720B20B40BE2;@0B2
042AD8;@D03307720B20B40BF2;@0B2
042AE0;@D03457720B20B40BF2;@0B2
042AE8;@D04007720B20B40C02;@0B2
042AF0;@D04157720B20B50BE2;@0B2
042AF8;@D04307720B10B50BE2;@0B1
042B00;@D04457720B10B50BE2;@0B1
042B08;@D05007720B10B40BE2;@0B1
042B10;@D05157720B10B60C02;@0B1
042B18;@D05307720B10B60C12;@0B1
042B20;@D05457720B10B80C32;@0B1
042B28;@D06007720B10B80C52;@0B1
042B30;@D06157720B10BA0C82;@0B1
042B38;@D06307720B10BB0C92;@0B1
042B40;@D06457720B10BC0CB2;@0B1
042B48;@D07007720B20BE0CC2;@0B2
042B50;@D07157720B20BF0D02;@0B2
042B58;@D07307720B20C10D42;@0B2
042B60;@D07457720B20C30D82;@0B2
042B68;@D08007720B20C40DA2;@0B2
042B70;@D08157720B20C60DB2;@0B2
042B78;@D08307720B20C60DC2;@0B2
042B80;@D08457720B20C70DD2;@0B2
042B88;@D09007720B20C80DE2;@0B2
042B90;@D09157710B20C80DE2;@0B2
042B98;@D09307710B30C80E02;@0B3
042BA0;@D09457710B30CA0E12;@0B3
042BA8;@D10007710B40CA0E22;@0B4
042BB0;@D10157710B40CB0E52;@0B4
042BB8;@D10307710B40CC0E72;@0B4
042BC0;@D10457710B40CC0E72;@0B4
042BC8;@D11007710B40CC0E82;@0B4
042BD0;@D11157710B40CE0E92;@0B4
042BD8;@D11307710B40CE0E82;@0B4
042BE0;@D11457710B50CE0E82;@0B5
042BE8;@D12007700B50CE0E82;@0B5
042BF0;@D12157710B50CE0EA2;@0B5
042BF8;@D12307700B60CE0EA2;@0B6
042C00;@D12457700B60CE0EA2;@0B6
042C08;@D13007700B60CE0E82;@0B6
042C10;@D13157700B60CE0EB2;@0B6
042C18;@D13307700B60CE0E82;@0B6
042C20;@D13457700B60CE0E82;@0B6
042C28;@D14007700B60CE0E82;@0B6
042C30;@D14157700B60CE0E82;@0B6
042C38;@D14307700B60CE0E62;@0B6
042C40;@D144576F0B70CD0E62;@0B7
042C48;@D150076F0B70CC0E52;@0B7
042C50;@D151576F0B70CC0E52;@0B7
042C58;@D153076F0B70CC0E32;@0B7
042C60;@D154576F0B70CC0E22;@0B7
042C68;@D160076F0B70CB0E02;@0B7
042C70;@D161576F0B70CA0DF2;@0B7
042C78;@D163076F0B70CA0DC2;@0B7
042C80;@D164576E0B80C90DA2;@0B8
042C88;@D170076E0B80C80DB2;@0B8
042C90;@D171576E0B80C80DA2;@0B8
042C98;@D173076E0B80C80DA2;@0B8
042CA0;@D174576E0B80C80DA2;@0B8
042CA8;@D180076E0B80C80DA2;@0B8
042CB0;@D181576E0B80C80DA2;@0B8
042CB8;@D183076E0B80C80DA2;@0B8
042CC0;@D184576E0B80C80DA2;@0B8
042CC8;@D190076E0B80C80DA2;@0B8
042CD0;@D191576E0B80C80DA2;@0B8
042CD8;@D193076E0B80C80DA2;@0B8
042CE0;@D194576E0B80C80D92;@0B8
042CE8;@D200076D0B80C80D92;@0B8
042CF0;@D201576D0B80C70D92;@0B8
042CF8;@D203076D0B80C80D82;@0B8
042D00;@D204576D0B80C70D92;@0B8
042D08;@D210076D0B80C70D92;@0B8
042D10;@D211576D0B80C70D82;@0B8
042D18;@D213076D0B80C70D82;@0B8
042D20;@D214576D0B80C60D72;@0B8
042D28;@D220076D0B80C60D62;@0B8
042D30;@D221576D0B80C60D52;@0B8
042D38;@D223076D0B80C50D42;@0B8
042D40;@D224576D0B80C40D32;@0B8
042D48;@D230076D0B80C40D22;@0B8
042D50;@D231576C0B80C40D22;@0B8
042D58;@D233076C0B80C40D12;@0B8
042D60;@D234576C0B80C30D12;@0B8
@E=$042D70;D;2021/09/12,00:00:00+04;@042D70
