027850;@D21301AD0EA0F00F02;@0EA
027858;@D21451AC0EA0F00F02;@0EA
027860;@D22001AD0EA0F00F02;@0EA
027868;@D22151AC0EA0F00F02;@0EA
027870;@D22301AC0EA0F00F02;@0EA
027878;@D22451AC0EA0F00F02;@0EA
027880;@D23001AC0EA0F00F02;@0EA
027888;@D23151AD0EA0F00F02;@0EA
027890;@D23301AC0EA0F00F02;@0EA
027898;@D23451AC0EA0F00F02;@0EA
0278A0;@DD2021042100000004;@
0278A8;@D00001AC0EA0F00F02;@0EA
0278B0;@D00151AC0EA0F00F02;@0EA
0278B8;@D00301AD0EA0F00F02;@0EA
0278C0;@D00451AD0EA0F00F02;@0EA
0278C8;@D01001AC0EA0F00F02;@0EA
0278D0;@D01151AC0EA0F00F02;@0EA
0278D8;@D01301AD0EA0F00F02;@0EA
0278E0;@D01451AC0EA0F00F02;@0EA
0278E8;@D02001AC0EA0F00F02;@0EA
0278F0;@D02151AC0EA0F00F02;@0EA
0278F8;@D02301AD0EA0F00F02;@0EA
027900;@D02451AD0EA0F00F02;@0EA
027908;@D03001AD0EA0F00F02;@0EA
027910;@D03151AC0E90F00F02;@0E9
027918;@D03301AD0EA0F00F02;@0EA
027920;@D03451AC0EA0F00F02;@0EA
027928;@D04001AD0E90F00F02;@0E9
027930;@D04151AC0E90F00F02;@0E9
027938;@D04301AC0E90F00F02;@0E9
027940;@D04451AC0EA0F00F02;@0EA
027948;@D05001AD0EA0F00F02;@0EA
027950;@D05151AD0EA0F00F02;@0EA
027958;@D05301AD0E90F00F02;@0E9
027960;@D05451AD0EA0F00F02;@0EA
027968;@D06001AD0EA0F00F02;@0EA
027970;@D06151AD0EA0F00F02;@0EA
027978;@D06301AD0EA0F00F02;@0EA
027980;@D06451AD0EA0F00F02;@0EA
027988;@D07001AD0EA0F00F02;@0EA
027990;@D07151AD0EA0F00F02;@0EA
027998;@D07301AD0EA0F00F02;@0EA
0279A0;@D07451AD0EA0F00F02;@0EA
0279A8;@D08001AD0EA0F00F02;@0EA
0279B0;@D08151AD0EA0F00F02;@0EA
0279B8;@D08301AD0EA0F00F02;@0EA
0279C0;@D08451AD0EA0F00F02;@0EA
0279C8;@D09001AD0EA0F00F02;@0EA
0279D0;@D09151AD0EA0F00F02;@0EA
0279D8;@D09301AD0EA0F00F12;@0EA
0279E0;@D09451AD0EA0F00F12;@0EA
0279E8;@D10001AD0EA0F00F22;@0EA
0279F0;@D10151AD0EB0F10F22;@0EB
0279F8;@D10301AD0EB0F10F22;@0EB
027A00;@D10451AD0EB0F10F22;@0EB
027A08;@D11001AD0EC0F20F22;@0EC
027A10;@D11151AD0EC0F20F22;@0EC
027A18;@D11301AD0EC0F20F22;@0EC
027A20;@D11451AD0EC0F20F22;@0EC
027A28;@D12001AD0EC0F20F32;@0EC
027A30;@D12151AD0EC0F20F32;@0EC
027A38;@D12301AE0EC0F20F32;@0EC
027A40;@D12451AE0EC0F20F32;@0EC
027A48;@D13001AE0EC0F20F42;@0EC
027A50;@D13151AE0EC0F20F42;@0EC
027A58;@D13301AE0EC0F20F42;@0EC
027A60;@D13451AE0ED0F30F42;@0ED
027A68;@D14001AE0ED0F30F42;@0ED
027A70;@D14151AE0ED0F30F42;@0ED
027A78;@D14301AE0ED0F30F42;@0ED
027A80;@D14451AE0ED0F40F42;@0ED
027A88;@D15001AE0ED0F30F42;@0ED
027A90;@D15151AE0EE0F40F42;@0EE
027A98;@D15301AE0EE0F40F42;@0EE
027AA0;@D15451AE0EE0F40F42;@0EE
027AA8;@D16001AE0EE0F40F42;@0EE
027AB0;@D16151AE0EE0F40F42;@0EE
027AB8;@D16301AE0EE0F40F42;@0EE
027AC0;@D16451AE0EE0F40F42;@0EE
027AC8;@D17001AE0EE0F40F42;@0EE
027AD0;@D17151AE0EE0F40F42;@0EE
027AD8;@D17301AE0EE0F40F42;@0EE
027AE0;@D17451AE0EE0F40F42;@0EE
027AE8;@D18001AE0EE0F40F42;@0EE
027AF0;@D18151AE0EE0F40F42;@0EE
027AF8;@D18301AE0EE0F40F42;@0EE
027B00;@D18451AE0EE0F40F42;@0EE
027B08;@D19001AE0EE0F40F42;@0EE
027B10;@D19151AE0ED0F40F42;@0ED
027B18;@D19301AE0ED0F40F42;@0ED
027B20;@D19451AE0ED0F40F32;@0ED
027B28;@D20001AE0ED0F40F42;@0ED
027B30;@D20151AE0ED0F30F32;@0ED
027B38;@D20301AE0ED0F40F32;@0ED
027B40;@D20451AE0ED0F30F32;@0ED
027B48;@D21001AE0ED0F30F32;@0ED
027B50;@D21151AE0ED0F30F32;@0ED
027B58;@D21301AE0ED0F30F32;@0ED
027B60;@D21451AE0ED0F30F32;@0ED
027B68;@D22001AE0ED0F30F32;@0ED
027B70;@D22151AE0ED0F30F22;@0ED
027B78;@D22301AE0ED0F30F22;@0ED
027B80;@D22451AE0ED0F30F22;@0ED
027B88;@D23001AE0EC0F20F22;@0EC
027B90;@D23151AE0EC0F20F22;@0EC
027B98;@D23301AE0EC0F20F22;@0EC
027BA0;@D23451AE0EC0F20F22;@0EC
@E=$027BB0;D;2021/04/22,00:00:00+04;@027BB0
@D00001AE0EC0F20F22@D00151AE0EC0F20F22@D00301AE0EC0F20F22@D00451AE0EC0F20F22@D01001AE0EC0F20F22@D01151AE0EC0F20F22@D01301AE0EC0F20F22@D01451AE0EC0F20F22@D02001AE0EC0F20F22@D02151AE0EC0F20F22@D02301AE0EC0F20F22@D02451AE0EC0F20F22@D03001AE0EC0F20F12@D03151AE0EC0F20F12@D03301AE0EB0F20F12@D03451AD0EB0F20F12@D04001AD0EA0F10F02@D04151AD0EA0F10F02@D04301AD0EA0F10F02@D04451AD0EA0F10F02@D05001AD0EA0F00F02@D05151AD0EA0F00F12@D05301AD0EA0F00F12@D05451AD0EA0F10F22@D06001AD0EA0F10F22@D06151AE0EB0F20F32@D06301AE0EC0F20F42@D06451AE0EC0F20F52@D07001AE0ED0F20F62@D07151AE0EE0F40F62@D07301AE0EE0F40F72@D07451AE0EF0F40F82@D08001AF0F00F50F82@D08151AF0F00F60F82@D08301AF0F00F60F82@D08451AF0F00F60F92@D09001AF0F10F60F92@D09151AF0F10F70F92@D09301AF0F10F80F92@D09451AF0F20F80F92@D10001AF0F20F80F92@D10151AF0F20F80F92@D10301AF0F20F80FA2@D10451AF0F20F80FA2@D11001B00F20F80FA2@D11151B00F20F80FA2@D11301B00F20F80FA2@D11451B00F20F80FA2@D12001B00F20F80FA2@D12151B00F20F80FA2@D12301B00F20F80FA2@D12451B00F20F80FA2@D13001B00F20F80FA2@D13151B00F20F80FA2@D13301B00F20F80FA2@D13451B00F30F90FA2@D14001B00F30F90FA2@D14151B00F30F90FA2@D14301B00F30F90FA2@D14451B00F30F90FA2@D15001B00F30F90FA2@D15151B00F30F90FA2@D15301B00F30F90FA2@D15451B00F30F90FA2@D16001B00F30FA0FA2@D16151B00F40FA0FA2@D16301B00F40FA0FA2@D16451B00F40FA0FA2@D17001B00F40FA0FA2@D17151B00F40FA0FA2@D17301B00F40FA0FA2@D17451B00F40FA0FA2@D18001B00F40FA0FA2@D18151B00F40FA0FA2@D18301B00F40FA0FA2@D18451B00F40FA0FA2@D19001B00F40FA0FA2@D19151B00F40FA0FA2@D19301B00F30FA0FA2@D19451B00F30F90FA2@D20001B00F30F90FA2@D20151B00F30FA0FA2@D20301B00F30F90FA2@D20451B00F30F90F92@D21001B00F30F90FA2@D21151B00F30F90F92@D21301B00F30F90F92@D21451B00F30F90F92@D22001B00F20F90F92@D22151B00F20F90F92@D22301B00F30F80F92@D22451B00F20F90F92@D23001B00F20F80F92@D23151B00F20F80F82@D23301B00F20F80F82@D23451B00F20F80F82@DD2021042300000004@D00001B00F20F80F82@D00151B00F20F80F82@D00301B00F20F80F82@D00451B00F20F80F82@D01001B00F20F80F82@D01151B00F20F80F82@D01301B00F20F80F82@D01451B00F20F80F82@D02001B00F20F80F82@D02151B00F20F80F82@D02301B00F20F80F82@D02451B00F20F80F82@D03001B00F20F80F82@D03151AF0F20F80F82@D03301AF0F20F80F82@D03451AF0F20F80F82@D04001B00F20F80F82@D04151AF0F20F80F82@D04301AF0F20F80F82@D04451AF0F20F80F82@D05001AF0F20F80F82@D05151B00F20F80F82@D05301B00F20F80F82@D05451AF0F20F80F82@D06001AF0F20F80F82@D06151AF0F20F80F82@D06301AF0F20F80F82@D06451B00F20F80F82@D07001B00F20F80F92@D07151B00F20F80F92@D07301B00F20F80FA2@D07451B00F30F80FA2@D08001B00F30F90FA2@D08151B00F30F90FA2@D08301B00F40FA0FA2@D08451B00F40FA0FA2@D09001B00F40FA0FB2@D09151B00F40FA0FB2@D09301B00F40FA0FB2@D09451B00F40FA0FB2@D10001B00F40FA0FB2@D10151B00F40FA0FB2@D10301B00F40FA0FC2@D10451B00F40FA0FC2@D11001B00F50FA0FC2@D11151B00F50FA0FC2@D11301B00F50FB0FC2@D11451B00F50FB0FC2@D12001B00F50FB0FC2@D12151B00F50FB0FC2@D12301B00F50FB0FC2@D12451B00F50FB0FC2@D13001B10F60FB0FC2@D13151B10F60FC0FC2@D13301B10F60FC0FC2@D13451B10F60FC0FC2@D14001B10F60FC0FC2@D14151B10F60FC0FC2@D14301B10F60FC0FC2@D14451B10F60FC0FC2@D15001B10F60FC0FC2@D15151B10F60FC0FC2@D15301B10F60FC0FC2@D15451B10F60FC0FC2@D16001B10F60FC0FC2@D16151B10F50FC0FC2@D16301B10F50FC0FC2@D16451B10F50FC0FC2@D17001B00F50FB0FC2@D17151B00F50FB0FC2@D17301B00F40FB0FB2@D17451B00F50FB0FB2@D18001B00F40FB0FB2@D18151B00F40FB0FB2@D18301B00F40FB0FB2@D18451B00F40FA0FB2@D19001B00F40FA0FB2@D19151B00F40FA0FA2@D19301B00F40FA0FA2@D19451B00F40FA0FA2@D20001B00F40FA0FA2@D20151B00F40FA0FA2@D20301B00F40FA0FA2@D20451B00F40FA0FA2@D21001B00F40FA0FA2@D21151B00F40FA0FA2@D21301B00F40FA0FA2@D21451B00F40FA0FA2@D22001B00F40FA0FA2@D22151B00F40FA0FA2@D22301B00F40FA0FA2@D22451B00F40FA0FA2@D23001B00F30FA0FA2@D23151B00F30FA0FA2@D23301B00F30F90FA2@D23451B00F30F90FA2@DD2021042400000004@D00001B00F30F90F92@D00151B00F30F90F92@D00301B00F30F90F92@D00451B00F30F90F92@D01001B00F30F90F92@D01151B00F30F90F92@D01301B00F30F90F92@D01451B00F30F90F92@D02001B00F40F90F92@D02151B00F40F90F92@D02301B00F40F90F82@D02451B00F40F90F82@D03001B00F40F90F82@D03151B00F40F90F82@D03301B00F40F90F82@D03451B00F40F90F82@D04001B00F40F90F82@D04151B00F30F90F82@D04301B00F30F80F82@D04451B00F20F80F82@D05001B00F20F80F82@D05151B00F20F80F82@D05301B00F20F80F82@D05451B00F20F80F92@D06001B00F20F80FA2@D06151B00F20F80FA2@D06301B00F20F90FA2@D06451B00F20F90FB2@D07001B00F30FA0FC2@D07151B00F40FA0FC2@D07301B00F40FA0FC2@D07451B00F40FA0FC2@D08001B00F40FB0FD2@D08151B10F40FB0FD2@D08301B10F50FC0FD2@D08451B10F50FC0FE2@D09001B10F60FC0FE2@D09151B10F60FC0FE2@D09301B10F60FC0FE2@D09451B10F60FC0FE2@D10001B10F60FC0FE2@D10151B10F60FC0FE2@D10301B10F60FC0FE2@D10451B10F60FC0FE2@D11001B10F60FC0FE2@D11151B10F60FC0FE2@D11301B10F60FC0FE2@D11451B10F60FC0FE2@D12001B10F60FD0FE2@D12151B10F60FD0FE2@D12301B10F60FD0FE2@D12451B10F60FD0FE2@D13001B10F70FD0FE2@D13151B10F70FD0FE2@D13301B10F70FD0FE2@D13451B10F60FD0FE2@D14001B10F70FD0FE2@D14151B10F60FD0FE2@D14301B10F70FD0FE2@D14451B10F60FD0FE2@D15001B10F70FD0FE2@D15151B10F70FD0FE2@D15301B10F60FD0FE2@D15451B10F60FD0FE2@D16001B10F60FC0FE2@D16151B10F60FD0FE2@D16301B10F60FC0FE2@D16451B10F60FC0FE2@D17001B10F60FC0FE2@D17151B10F60FC0FD2@D17301B10F60FC0FD2@D17451B10F60FC0FD2@D18001B10F60FC0FD2@D18151B10F60FC0FD2@D18301B10F60FC0FD2@D18451B10F60FC0FD2@D19001B10F60FC0FD2@D19151B10F60FC0FD2@D19301B10F60FC0FD2@D19451B10F60FC0FD2@D20001B10F60FC0FD2@D20151B10F60FC0FC2@D20301B10F60FC0FD2@D20451B00F60FC0FC2@D21001B10F60FC0FC2@D21151B00F60FC0FC2@D21301B10F60FC0FC2@D21451B00F60FC0FC2@D22001B00F60FC0FC2@D22151B10F60FC0FC2@D22301B10F60FC0FC2@D22451B00F60FC0FC2@D23001B00F60FC0FC2@D23151B00F60FC0FC2@D23301B00F60FC0FC2@D23451B00F60FC0FC2@DD2021042500000004@D00001B00F60FC0FC2@D00151B00F60FC0FC2@D00301B00F60FC0FC2@D00451B00F60FC0FC2@D01001B00F60FC0FC2@D01151B00F60FC0FC2@D01301B00F60FC0FC2@D01451B00F60FC0FC2@D02001B00F60FC0FC2@D02151B00F60FC0FC2@D02301B00F60FC0FC2@D02451B00F60FB0FC2@D03001B00F60FC0FB2@D03151B00F60FC0FB2@D03301B00F60FC0FB2@D03451B00F60FC0FB2@D04001B00F60FC0FB2@D04151B10F60FC0FB2@D04301B00F60FC0FB2@D04451B00F50FC0FA2@D05001B00F50FB0FA2@D05151B00F40FB0FB2@D05301B00F40FB0FC2@D05451B00F40FB0FC2@D06001B00F50FB0FC2@D06151B00F60FC0FD2@D06301B10F60FC0FE2@D06451B10F60FC0FF2@D07001B10F70FD1002@D07151B10F80FE1002@D07301B10F80FE1012@D07451B10F90FE1012@D08001B20FA0FF1022@D08151B20FA1001022@D08301B20FA1001022@D08451B20FA1001022@D09001B20FA1001022@D09151B20FA1001022@D09301B20FA1001022@D09451B20FA1001022@D10001B20FA1001022@D10151B20FB1011022@D10301B20FB1011022@D10451B20FB1011022@D11001B20FB1011022@D11151B20FB1011022@D11301B20FB1011022@D11451B20FC1021022@D12001B20FC1021022@D12151B20FC1021022@D12301B20FC1021022@D12451B20FC1021022@D13001B20FC1021022@D13151B20FC1021022@D13301B20FC1021022@D13451B20FC1021022@D14001B20FC1021022@D14151B20FC1021022@D14301B20FC1021022@D14451B20FC1021022@D15001B20FC1021022@D15151B20FC1021022@D15301B20FC1021022@D15451B20FC1021022@D16001B20FC1021022@D16151B20FC1021022@D16301B20FC1021022@D16451B20FC1021022@D17001B20FC1021022@D17151B20FC1021022@D17301B20FC1021022@D17451B20FC1011022@D18001B20FC1021022@D18151B20FC1021022@D18301B20FC1011022@D18451B20FC1021022@D19001B20FC1021022@D19151B20FB1011022@D19301B20FC1011022@D19451B20FC1011022@D20001B20FC1011022@D20151B20FC1011022@D20301B20FC1011022@D20451B20FC1011022@D21001B20FC1011012@D21151B20FC1011012@D21301B20FB1011012@D21451B20FC1011012@D22001B20FC1011012@D22151B20FC1011012@D22301B20FC1011012@D22451B20FC1011012@D23001B20FC1011012@D23151B20FB1001002@D23301B20FA1001002@D23451B20FA1001002@DD2021042600000004@D00001B20FA1001002@D00151B20FA1001002@D00301B20FA1001002@D00451B20FA1001002@D01001B20FA1001002@D01151B20FA1001002@D01301B20FA1001002@D01451B20FA1001002@D02001B20FA1001002@D02151B20F91001002@D02301B20F91001002@D02451B20F91001002@D03001B20F91001002@D03151B20F91001002@D03301B20F90FF1002@D03451B20F90FF0FF2@D04001B20F90FF0FF2@D04151B20F80FF0FF2@D04301B20F80FF0FF2@D04451B20F80FF0FF2@D05001B20F80FF0FF2@D05151B20F80FF0FF2@D05301B20F80FF1002@D05451B20F90FF1002@D06001B20F91001002@D06151B20F91001002@D06301B20FA1001002@D06451B20FA1001012@D07001B20FA1001022@D07151B20FA1001022@D07301B20FA1001022@D07451B20FB1011022@D08001B20FC1021032@D08151B20FC1021032@D08301B30FC1021042@D08451B30FC1021042@D09001B30FC1021042@D09151B30FC1021042@D09301B30FC1021042@D09451B30FC1021042@D10001B30FC1031042@D10151B30FD1031042@D10301B30FD1031042@D10451B30FD1031042@D11001B30FD1031042@D11151B30FD1031042@D11301B30FD1031042@D11451B30FD1031042@D12001B30FD1031042@D12151B30FC1031042@D12301B30FC1031042@D12451B30FC1031042@D13001B30FC1031042@D13151B30FC1031042@D13301B30FC1031042@D13451B30FC1021042@D14001B30FC1021032@D14151B30FC1021032@D14301B30FC1021032@D14451B30FC1021032@D15001B30FC1021022@D15151B20FC1021022@D15301B20FC1021022@D15451B20FC1021022@D16001B20FC1021022@D16151B20FC1021022@D16301B20FC1021022@D16451B20FC1021022@D17001B20FC1021022@D17151B20FC1021022@D17301B20FB1021022@D17451B20FB1021022@D18001B20FB1011022@D18151B20FB1011022@D18301B20FB1011022@D18451B20FB1011022@D19001B20FB1011012@D19151B20FB1011012@D19301B20FA1011012@D19451B20FB1001012@D20001B20FA1001012@D20151B20FA1001012@D20301B20FA1001012@D20451B20FA1001012@D21001B20FA1001012@D21151B20FA1001012@D21301B20FA1001012@D21451B20FA1001012@D22001B20FA1001002@D22151B20FA1001002@D22301B20FA1001002@D22451B20FA1001002@D23001B20FA1001002@D23151B20FA1001002@D23301B20FA1001002@D23451B20FA1001002@DD2021042700000004@D00001B20FA1001002@D00151B20FA1001002@D00301B20FA1001002@D00451B20FA1001002@D01001B20FA1001002@D01151B20FA1001002@D01301B20FA1001002@D01451B20FA1001002@D02001B20FA1001002@D02151B20FA1001002@D02301B20FA1001002@D02451B20FA1001002@D03001B20FA1001002@D03151B20FA1001002@D03301B20FA1001002@D03451B20FA1001002@D04001B20FA1001002@D04151B20FA1001002@D04301B20FA1001002@D04451B20FA1001002@D05001B20FA1001002@D05151B20FA1001002@D05301B20FA1000FF2@D05451B20FA1000FF2@D06001B20F90FF0FF2@D06151B10F90FF0FF2@D06301B10F90FF0FF2@D06451B20F90FF0FF2@D07001B10F90FF0FF2@D07151B10F90FF0FF2@D07301B10F80FF0FF2@D07451B10F80FF0FE2@D08001B10F80FF0FF2@D08151B10F80FE0FE2@D08301B10F80FE0FE2@D08451B10F80FE0FE2@D09001B10F80FE0FE2@D09151B10F80FE0FE2@D09301B10F80FE0FE2@D09451B10F80FE0FE2@D10001B10F80FE0FE2@D10151B10F80FE0FE2@D10301B10F80FE0FE2@D10451B10F80FE0FE2@D11001B10F80FE0FE2@D11151B10F80FE0FE2@D11301B10F80FE0FE2@D11451B10F80FE0FE2@D12001B10F80FE0FE2@D12151B10F80FE0FE2@D12301B10F80FE0FE2@D12451B10F80FE0FE2@D13001B10F80FE0FE2@D13151B10F80FE0FE2@D13301B10F80FE0FE2@D13451B10F80FE0FE2@D14001B10F80FE0FE2@D14151B10F80FE0FE2@D14301B10F80FE0FE2@D14451B10F80FE0FE2@D15001B10F80FE0FE2@D15151B10F80FE0FE2@D15301B10F80FE0FE2@D15451B10F80FE0FE2@D16001B10F80FE0FE2@D16151B10F80FE0FE2@D16301B10F80FE0FE2@D16451B10F80FE0FE2@D17001B10F80FE0FE2@D17151B10F80FE0FE2@D17301B10F80FE0FE2@D17451B10F80FE0FE2@D18001B10F80FE0FE2@D18151B10F70FE0FD2@D18301B10F70FE0FD2@D18451B10F70FD0FD2@D19001B10F70FD0FC2@D19151B10F70FD0FC2@D19301B10F70FD0FC2@D19451B10F60FD0FC2@D20001B10F60FD0FC2@D20151B10F60FC0FC2@D20301B10F60FC0FC2@D20451B10F60FC0FC2@D21001B10F60FC0FB2@D21151B10F50FC0FA2@D21301B00F40FB0FA2@D21451B00F40FB0FA2@D22001B00F40FA0FA2@D22151B00F40FA0FA2@D22301B00F40FA0FA2@D22451B00F40FA0FA2@D23001B00F40FA0F92@D23151B00F30FA0F92@D23301B00F30FA0F82@D23451B00F30FA0F82@E=$028DE0;D;2021/04/28,00:00:00+04;@027BB0
027BB0;@D00001AE0EC0F20F22;@0EC
027BB8;@D00151AE0EC0F20F22;@0EC
027BC0;@D00301AE0EC0F20F22;@0EC
027BC8;@D00451AE0EC0F20F22;@0EC
027BD0;@D01001AE0EC0F20F22;@0EC
027BD8;@D01151AE0EC0F20F22;@0EC
027BE0;@D01301AE0EC0F20F22;@0EC
027BE8;@D01451AE0EC0F20F22;@0EC
027BF0;@D02001AE0EC0F20F22;@0EC
027BF8;@D02151AE0EC0F20F22;@0EC
027C00;@D02301AE0EC0F20F22;@0EC
027C08;@D02451AE0EC0F20F22;@0EC
027C10;@D03001AE0EC0F20F12;@0EC
027C18;@D03151AE0EC0F20F12;@0EC
027C20;@D03301AE0EB0F20F12;@0EB
027C28;@D03451AD0EB0F20F12;@0EB
027C30;@D04001AD0EA0F10F02;@0EA
027C38;@D04151AD0EA0F10F02;@0EA
027C40;@D04301AD0EA0F10F02;@0EA
027C48;@D04451AD0EA0F10F02;@0EA
027C50;@D05001AD0EA0F00F02;@0EA
027C58;@D05151AD0EA0F00F12;@0EA
027C60;@D05301AD0EA0F00F12;@0EA
027C68;@D05451AD0EA0F10F22;@0EA
027C70;@D06001AD0EA0F10F22;@0EA
027C78;@D06151AE0EB0F20F32;@0EB
027C80;@D06301AE0EC0F20F42;@0EC
027C88;@D06451AE0EC0F20F52;@0EC
027C90;@D07001AE0ED0F20F62;@0ED
027C98;@D07151AE0EE0F40F62;@0EE
027CA0;@D07301AE0EE0F40F72;@0EE
027CA8;@D07451AE0EF0F40F82;@0EF
027CB0;@D08001AF0F00F50F82;@0F0
027CB8;@D08151AF0F00F60F82;@0F0
027CC0;@D08301AF0F00F60F82;@0F0
027CC8;@D08451AF0F00F60F92;@0F0
027CD0;@D09001AF0F10F60F92;@0F1
027CD8;@D09151AF0F10F70F92;@0F1
027CE0;@D09301AF0F10F80F92;@0F1
027CE8;@D09451AF0F20F80F92;@0F2
027CF0;@D10001AF0F20F80F92;@0F2
027CF8;@D10151AF0F20F80F92;@0F2
027D00;@D10301AF0F20F80FA2;@0F2
027D08;@D10451AF0F20F80FA2;@0F2
027D10;@D11001B00F20F80FA2;@0F2
027D18;@D11151B00F20F80FA2;@0F2
027D20;@D11301B00F20F80FA2;@0F2
027D28;@D11451B00F20F80FA2;@0F2
027D30;@D12001B00F20F80FA2;@0F2
027D38;@D12151B00F20F80FA2;@0F2
027D40;@D12301B00F20F80FA2;@0F2
027D48;@D12451B00F20F80FA2;@0F2
027D50;@D13001B00F20F80FA2;@0F2
027D58;@D13151B00F20F80FA2;@0F2
027D60;@D13301B00F20F80FA2;@0F2
027D68;@D13451B00F30F90FA2;@0F3
027D70;@D14001B00F30F90FA2;@0F3
027D78;@D14151B00F30F90FA2;@0F3
027D80;@D14301B00F30F90FA2;@0F3
027D88;@D14451B00F30F90FA2;@0F3
027D90;@D15001B00F30F90FA2;@0F3
027D98;@D15151B00F30F90FA2;@0F3
027DA0;@D15301B00F30F90FA2;@0F3
027DA8;@D15451B00F30F90FA2;@0F3
027DB0;@D16001B00F30FA0FA2;@0F3
027DB8;@D16151B00F40FA0FA2;@0F4
027DC0;@D16301B00F40FA0FA2;@0F4
027DC8;@D16451B00F40FA0FA2;@0F4
027DD0;@D17001B00F40FA0FA2;@0F4
027DD8;@D17151B00F40FA0FA2;@0F4
027DE0;@D17301B00F40FA0FA2;@0F4
027DE8;@D17451B00F40FA0FA2;@0F4
027DF0;@D18001B00F40FA0FA2;@0F4
027DF8;@D18151B00F40FA0FA2;@0F4
027E00;@D18301B00F40FA0FA2;@0F4
027E08;@D18451B00F40FA0FA2;@0F4
027E10;@D19001B00F40FA0FA2;@0F4
027E18;@D19151B00F40FA0FA2;@0F4
027E20;@D19301B00F30FA0FA2;@0F3
027E28;@D19451B00F30F90FA2;@0F3
027E30;@D20001B00F30F90FA2;@0F3
027E38;@D20151B00F30FA0FA2;@0F3
027E40;@D20301B00F30F90FA2;@0F3
027E48;@D20451B00F30F90F92;@0F3
027E50;@D21001B00F30F90FA2;@0F3
027E58;@D21151B00F30F90F92;@0F3
027E60;@D21301B00F30F90F92;@0F3
027E68;@D21451B00F30F90F92;@0F3
027E70;@D22001B00F20F90F92;@0F2
027E78;@D22151B00F20F90F92;@0F2
027E80;@D22301B00F30F80F92;@0F3
027E88;@D22451B00F20F90F92;@0F2
027E90;@D23001B00F20F80F92;@0F2
027E98;@D23151B00F20F80F82;@0F2
027EA0;@D23301B00F20F80F82;@0F2
027EA8;@D23451B00F20F80F82;@0F2
027EB0;@DD2021042300000004;@
027EB8;@D00001B00F20F80F82;@0F2
027EC0;@D00151B00F20F80F82;@0F2
027EC8;@D00301B00F20F80F82;@0F2
027ED0;@D00451B00F20F80F82;@0F2
027ED8;@D01001B00F20F80F82;@0F2
027EE0;@D01151B00F20F80F82;@0F2
027EE8;@D01301B00F20F80F82;@0F2
027EF0;@D01451B00F20F80F82;@0F2
027EF8;@D02001B00F20F80F82;@0F2
027F00;@D02151B00F20F80F82;@0F2
027F08;@D02301B00F20F80F82;@0F2
027F10;@D02451B00F20F80F82;@0F2
027F18;@D03001B00F20F80F82;@0F2
027F20;@D03151AF0F20F80F82;@0F2
027F28;@D03301AF0F20F80F82;@0F2
027F30;@D03451AF0F20F80F82;@0F2
027F38;@D04001B00F20F80F82;@0F2
027F40;@D04151AF0F20F80F82;@0F2
027F48;@D04301AF0F20F80F82;@0F2
027F50;@D04451AF0F20F80F82;@0F2
027F58;@D05001AF0F20F80F82;@0F2
027F60;@D05151B00F20F80F82;@0F2
027F68;@D05301B00F20F80F82;@0F2
027F70;@D05451AF0F20F80F82;@0F2
027F78;@D06001AF0F20F80F82;@0F2
027F80;@D06151AF0F20F80F82;@0F2
027F88;@D06301AF0F20F80F82;@0F2
027F90;@D06451B00F20F80F82;@0F2
027F98;@D07001B00F20F80F92;@0F2
027FA0;@D07151B00F20F80F92;@0F2
027FA8;@D07301B00F20F80FA2;@0F2
027FB0;@D07451B00F30F80FA2;@0F3
027FB8;@D08001B00F30F90FA2;@0F3
027FC0;@D08151B00F30F90FA2;@0F3
027FC8;@D08301B00F40FA0FA2;@0F4
027FD0;@D08451B00F40FA0FA2;@0F4
027FD8;@D09001B00F40FA0FB2;@0F4
027FE0;@D09151B00F40FA0FB2;@0F4
027FE8;@D09301B00F40FA0FB2;@0F4
027FF0;@D09451B00F40FA0FB2;@0F4
027FF8;@D10001B00F40FA0FB2;@0F4
028000;@D10151B00F40FA0FB2;@0F4
028008;@D10301B00F40FA0FC2;@0F4
028010;@D10451B00F40FA0FC2;@0F4
028018;@D11001B00F50FA0FC2;@0F5
028020;@D11151B00F50FA0FC2;@0F5
028028;@D11301B00F50FB0FC2;@0F5
028030;@D11451B00F50FB0FC2;@0F5
028038;@D12001B00F50FB0FC2;@0F5
028040;@D12151B00F50FB0FC2;@0F5
028048;@D12301B00F50FB0FC2;@0F5
028050;@D12451B00F50FB0FC2;@0F5
028058;@D13001B10F60FB0FC2;@0F6
028060;@D13151B10F60FC0FC2;@0F6
028068;@D13301B10F60FC0FC2;@0F6
028070;@D13451B10F60FC0FC2;@0F6
028078;@D14001B10F60FC0FC2;@0F6
028080;@D14151B10F60FC0FC2;@0F6
028088;@D14301B10F60FC0FC2;@0F6
028090;@D14451B10F60FC0FC2;@0F6
028098;@D15001B10F60FC0FC2;@0F6
0280A0;@D15151B10F60FC0FC2;@0F6
0280A8;@D15301B10F60FC0FC2;@0F6
0280B0;@D15451B10F60FC0FC2;@0F6
0280B8;@D16001B10F60FC0FC2;@0F6
0280C0;@D16151B10F50FC0FC2;@0F5
0280C8;@D16301B10F50FC0FC2;@0F5
0280D0;@D16451B10F50FC0FC2;@0F5
0280D8;@D17001B00F50FB0FC2;@0F5
0280E0;@D17151B00F50FB0FC2;@0F5
0280E8;@D17301B00F40FB0FB2;@0F4
