033148;@D22002191381381382;@138
033150;@D22152191381381382;@138
033158;@D22302191381381382;@138
033160;@D22452191381381382;@138
033168;@D23002191381381382;@138
033170;@D23152191381381382;@138
033178;@D23302191381381382;@138
033180;@D23452191381371382;@138
@E=$033190;D;2021/06/21,00:00:00+04;@033190
@D00002191381371382@D00152191381371382@D00302191381371382@D00452191381371382@D01002191381371382@D01152191381371372@D01302191381361372@D01452181381361372@D02002181371361372@D02152181371361362@D02302181371361362@D02452181371361362@D03002181371361362@D03152181361361362@D03302181361361362@D03452181361361362@D04002181361361362@D04152181361361362@D04302181361361362@D04452181361351362@D05002181361351362@D05152181361351362@D05302181361341362@D05452181361341362@D06002181361341362@D06152181361341362@D06302181361341362@D06452181361341362@D07002181361351362@D07152181361351372@D07302181361351382@D07452181361361382@D08002181371361382@D08152191381361392@D083021913813613A2@D084521913813713A2@D090021913913813B2@D091521913A13813B2@D093021913A13813C2@D094521A13A13913C2@D100021A13A13A13C2@D101521A13B13A13C2@D103021A13B13A13C2@D104521A13C13A13D2@D110021A13C13B13D2@D111521A13C13B13D2@D113021B13C13C13E2@D114521B13C13C13E2@D120021B13C13C13E2@D121521B13D13C13E2@D123021B13D13C13E2@D124521B13D13C13E2@D130021B13E13C13E2@D131521B13E13C13E2@D133021B13E13D13E2@D134521B13E13D13E2@D140021B13E13D13E2@D141521B13E13D13E2@D143021B13E13D13E2@D144521B13E13E13F2@D150021B13E13E13E2@D151521B13E13E13F2@D153021B13E13E13F2@D154521B13E13E13F2@D160021B13E13E13F2@D161521B13E13E13F2@D163021C13E13E13F2@D164521B13E13E13F2@D170021C13E13E13F2@D171521C13E13E13F2@D173021C13E13E13F2@D174521C13E13E13F2@D180021C13E13E13F2@D181521C13E13E13F2@D183021C13E13E13F2@D184521C13E13E13F2@D190021C13E13E13E2@D191521C13E13E13E2@D193021C13E13E13E2@D194521C13E13E13E2@D200021C13E13E13E2@D201521B13E13E13E2@D203021C13E13E13E2@D204521B13E13E13E2@D210021B13E13E13E2@D211521B13E13E13E2@D213021B13E13E13E2@D214521B13E13E13E2@D220021B13E13E13E2@D221521B13E13E13E2@D223021B13E13D13E2@D224521B13E13D13E2@D230021B13E13D13E2@D231521B13E13D13E2@D233021B13E13D13E2@D234521B13E13D13E2@DD2021062200000004@D000021B13E13D13E2@D001521B13E13D13E2@D003021B13E13C13E2@D004521B13E13C13E2@D010021B13E13C13D2@D011521B13D13C13D2@D013021B13D13C13D2@D014521B13D13C13D2@D020021B13D13C13D2@D021521B13D13C13D2@D023021B13D13C13C2@D024521B13D13C13C2@D030021B13C13C13C2@D031521B13C13C13C2@D033021B13C13C13C2@D034521B13C13C13C2@D040021B13C13C13C2@D041521B13C13C13C2@D043021B13C13C13C2@D044521B13C13C13C2@D050021B13C13C13C2@D051521B13C13B13C2@D053021B13C13B13C2@D054521B13C13B13C2@D060021B13C13B13C2@D061521B13C13B13C2@D063021B13C13C13C2@D064521B13C13C13D2@D070021B13C13C13D2@D071521B13D13C13E2@D073021B13D13C13E2@D074521B13E13C13F2@D080021B13E13D1402@D081521C13E13E1402@D083021C13F13E1412@D084521C14013E1422@D090021C14013E1422@D091521C14013F1422@D093021D1411401422@D094521D1421401432@D100021D1421401432@D101521D1421411442@D103021D1421411442@D104521D1421421442@D110021D1421421442@D111521E1431421442@D113021E1431421442@D114521E1431421442@D120021E1441421442@D121521E1441421442@D123021E1441421442@D124521E1441431442@D130021E1441431442@D131521E1441431442@D133021E1441441442@D134521E1441431442@D140021E1441441442@D141521E1441441442@D143021E1441441442@D144521E1441441442@D150021E1441441442@D151521E1441441442@D153021E1441441442@D154521E1441441442@D160021E1441441442@D161521E1441441442@D163021E1441441442@D164521E1441441442@D170021E1441441452@D171521E1441441452@D173021E1441441452@D174521E1441441452@D180021E1441441452@D181521E1441441452@D183021E1441441452@D184521E1441441452@D190021E1441441452@D191521E1441441452@D193021E1441441452@D194521E1441441452@D200021E1441441452@D201521E1441441442@D203021E1441441442@D204521E1441441442@D210021E1441441452@D211521E1441441442@D213021E1441441442@D214521E1441441442@D220021E1441441442@D221521E1441441442@D223021E1441441442@D224521E1441441442@D230021E1441441442@D231521E1441441442@D233021E1441441442@D234521E1441441442@DD2021062300000004@D000021E1441441442@D001521E1441441442@D003021E1441431442@D004521E1441431442@D010021E1441431442@D011521E1441431442@D013021E1441431442@D014521E1441431442@D020021E1441431442@D021521E1441421442@D023021E1441421442@D024521E1441421442@D030021E1441431442@D031521E1441421442@D033021E1441421442@D034521E1441421442@D040021E1441421432@D041521E1441421432@D043021E1431421432@D044521E1431421432@D050021E1431421432@D051521E1431421432@D053021E1431421442@D054521E1431421442@D060021E1441421442@D061521E1441421442@D063021E1441421442@D064521E1441421442@D070021E1441431452@D071521E1441431462@D073021E1451441462@D074521F1461441472@D080021F1461441482@D081521F1461451482@D083021F1471461482@D084521F1481461492@D09002201481461492@D091522014814714A2@D093022014814714A2@D094522014914814A2@D100022014914814A2@D101522014A14814A2@D103022114A14814A2@D104522114A14914A2@D110022114A14914B2@D111522114A14914B2@D113022114A14A14B2@D114522114A14A14B2@D120022114A14A14C2@D121522114B14A14C2@D123022114B14A14C2@D124522114B14A14C2@D130022114B14A14C2@D131522114B14A14C2@D133022114B14A14C2@D134522114C14A14C2@D140022114C14A14C2@D141522214C14A14C2@D143022214C14A14C2@D144522214C14B14C2@D150022214C14B14C2@D151522214C14B14C2@D153022214C14B14C2@D154522214C14B14C2@D160022214C14B14C2@D161522214C14B14C2@D163022214C14C14C2@D164522214C14C14C2@D170022214C14C14C2@D171522214C14C14C2@D173022214C14C14C2@D174522214C14C14C2@D180022214C14C14C2@D181522214C14C14C2@D183022214C14C14C2@D184522214C14C14C2@D190022214C14C14C2@D191522214C14C14C2@D193022214C14C14C2@D194522214C14C14C2@D200022214C14C14C2@D201522214C14C14C2@D203022214C14C14C2@D204522214C14C14C2@D210022214C14C14C2@D211522214C14C14C2@D213022214C14C14C2@D214522214C14C14C2@D220022214C14C14C2@D221522214C14C14C2@D223022214C14C14C2@D224522214C14C14C2@D230022214C14C14C2@D231522214C14C14C2@D233022214C14C14C2@D234522214C14C14C2@DD2021062400000004@D000022214C14C14C2@D001522214C14C14C2@D003022214C14C14C2@D004522214C14C14C2@D010022214C14B14C2@D011522214C14B14C2@D013022214C14C14C2@D014522214C14B14C2@D020022214C14B14C2@D021522214C14B14C2@D023022214C14B14C2@D024522214C14B14C2@D030022214C14B14C2@D031522214C14B14C2@D033022214C14B14C2@D034522214C14B14C2@D040022214C14B14C2@D041522214C14B14C2@D043022214C14B14C2@D044522214C14B14C2@D050022214C14B14C2@D051522214C14B14C2@D053022214C14B14C2@D054522214C14B14C2@D060022214C14B14C2@D061522214C14C14C2@D063022214C14C14C2@D064522214C14C14D2@D070022214C14C14E2@D071522314D14C14E2@D073022314E14C14E2@D074522314E14C14F2@D080022314E14D1502@D081522314E14E1502@D083022314F14E1502@D084522415014E1512@D090022415014E1522@D091522415014F1522@D09302241501501522@D09452241511501522@D10002241521501522@D10152251521501532@D10302251521511532@D10452251521511532@D11002251521521542@D11152251521521542@D11302251521521542@D11452251531521542@D12002251531521542@D12152251531521542@D12302251541521542@D12452251541521542@D13002251541521542@D13152251541531542@D13302261541531542@D13452261541531542@D14002261541531542@D14152261541531542@D14302261541531542@D14452261541531542@D15002261541541542@D15152261541541542@D15302261541541542@D15452261541541542@D16002261541541542@D16152261541541542@D16302261541541542@D16452261541541542@D17002261541541542@D17152261541541542@D17302261541541542@D17452261541541542@D18002261541541542@D18152261541541542@D18302261541541542@D18452261541541542@D19002261541541542@D19152261541541542@D19302261541541542@D19452261541541542@D20002261541541542@D20152261541541542@D20302261541541542@D20452261541541542@D21002261541541542@D21152261541541542@D21302261541531542@D21452261541531542@D22002261541531542@D22152261541531542@D22302261541531542@D22452261541531542@D23002261541531542@D23152261541531542@D23302261541531542@D23452261541531542@DD2021062500000004@D00002261541531542@D00152261541531542@D00302261541531542@D00452261541531542@D01002261541531542@D01152261541531542@D01302261541531542@D01452261541531542@D02002261541531542@D02152261541531542@D02302261541531542@D02452261541521542@D03002261541521542@D03152261541521542@D03302261541521542@D03452261541521542@D04002261541521542@D04152261541521542@D04302261541521542@D04452261541521542@D05002261541521542@D05152261541521542@D05302261541521542@D05452261541521542@D06002261541521542@D06152261541531542@D06302261541531542@D06452261541531542@D07002261541531552@D07152261541541562@D07302261551541562@D07452271551541562@D08002271561541572@D08152271561551582@D08302271561561582@D08452271571561582@D09002271581561592@D091522815815615A2@D093022815815715A2@D094522815815815A2@D100022815915815A2@D101522815A15815A2@D103022815A15815A2@D104522915A15915B2@D110022915A15915B2@D111522915A15A15B2@D113022915A15A15B2@D114522915A15A15C2@D120022915A15A15C2@D121522915B15A15C2@D123022915B15A15C2@D124522915B15A15C2@D130022915B15A15C2@D131522915B15A15C2@D133022915B15A15C2@D134522915B15A15C2@D140022915B15A15C2@D141522915C15A15C2@D143022915C15A15C2@D144522915C15B15C2@D150022915C15A15C2@D151522915C15B15C2@D153022915C15B15C2@D154522915C15A15C2@D160022915C15B15C2@D161522915C15B15C2@D163022915C15B15C2@D164522915C15B15C2@D170022915C15B15C2@D171522915C15B15C2@D173022915C15B15C2@D174522915C15B15C2@D180022915C15B15C2@D181522915C15B15C2@D183022915C15B15C2@D184522915C15B15C2@D190022915C15B15C2@D191522915C15B15C2@D193022915C15A15C2@D194522915C15A15C2@D200022915C15B15C2@D201522915C15A15C2@D203022915C15A15C2@D204522915C15A15C2@D210022915C15A15C2@D211522915B15A15C2@D213022915B15A15C2@D214522915B15A15B2@D220022915B15A15C2@D221522915B15A15B2@D223022915B15A15C2@D224522915B15A15B2@D230022915B15A15B2@D231522915B15A15B2@D233022915B15A15B2@D234522915B15A15B2@DD2021062600000004@D000022915B15A15B2@D001522915B15A15B2@D003022915B15A15B2@D004522915B15A15B2@D010022915B15A15B2@D011522915B15A15B2@D013022915B15A15B2@D014522915B15A15B2@D020022915B15A15B2@D021522915B15A15B2@D023022915B15A15A2@D024522915A15A15B2@D030022915A15A15A2@D031522915A15A15A2@D033022915A15A15A2@D034522915A15A15A2@D040022915A15A15A2@D041522915A15A15A2@D043022915A15A15A2@D044522915A15A15A2@D050022915A15A15A2@D051522915A15A15A2@D053022915A15A15A2@D054522915A15A15A2@D060022915A15A15A2@D061522915A15A15A2@D063022915A15A15A2@D064522915A15A15B2@D070022915A15A15B2@D071522915B15A15B2@D073022A15B15A15C2@D074522A15B15A15C2@D080022A15C15A15C2@D081522A15C15A15C2@D083022A15C15B15D2@D084522A15C15B15D2@D090022A15C15C15E2@D091522A15C15C15E2@D093022A15D15C15E2@D094522A15D15C15E2@D100022B15E15C15E2@D101522B15E15C15E2@D103022B15E15D15E2@D104522B15E15E15F2@D110022B15E15E15F2@D111522B15E15E15F2@D113022B15E15E15F2@D114522B15E15E15F2@D120022B15E15E1602@D121522B15F15E1602@D123022B15F15E1602@D124522B15F15E1602@D130022B15F15E1602@D131522B15F15E1602@D133022B15F15E1602@D134522B15F15E1602@D140022B15F15E1602@D141522B15F15E1602@D143022B15F15E1602@D144522B15F15E1602@D150022B15F15E1602@D151522B15F15E1602@D153022B15F15E1602@D154522B15F15E1602@D160022B15F15E1602@D161522B15F15E1602@D163022B15F15E1602@D164522B15F15E1602@D170022B15F15E1602@D171522B15F15E1602@D173022B16015E1602@D174522B15F15E1602@D180022B15F15E1602@D181522B15F15E1602@D183022B15F15E15F2@D184522B15F15E15F2@D190022B15F15E15F2@D191522B15F15E15F2@D193022B15F15E15F2@D194522B15F15E15F2@D200022B15F15E15F2@D201522B15F15E15F2@D203022B15F15E15E2@D204522B15E15E15E2@D210022B15E15E15E2@D211522B15E15E15E2@D213022B15E15E15E2@D214522B15E15E15E2@D220022B15E15E15E2@D221522B15E15E15E2@D223022B15E15E15E2@D224522B15E15E15E2@D230022B15E15E15E2@D231522B15E15E15E2@D233022B15E15E15E2@D234522B15E15D15E2@E=$0343C0;D;2021/06/27,00:00:00+04;@033190
033190;@D00002191381371382;@138
033198;@D00152191381371382;@138
0331A0;@D00302191381371382;@138
0331A8;@D00452191381371382;@138
0331B0;@D01002191381371382;@138
0331B8;@D01152191381371372;@138
0331C0;@D01302191381361372;@138
0331C8;@D01452181381361372;@138
0331D0;@D02002181371361372;@137
0331D8;@D02152181371361362;@137
0331E0;@D02302181371361362;@137
0331E8;@D02452181371361362;@137
0331F0;@D03002181371361362;@137
0331F8;@D03152181361361362;@136
033200;@D03302181361361362;@136
033208;@D03452181361361362;@136
033210;@D04002181361361362;@136
033218;@D04152181361361362;@136
033220;@D04302181361361362;@136
033228;@D04452181361351362;@136
033230;@D05002181361351362;@136
033238;@D05152181361351362;@136
033240;@D05302181361341362;@136
033248;@D05452181361341362;@136
033250;@D06002181361341362;@136
033258;@D06152181361341362;@136
033260;@D06302181361341362;@136
033268;@D06452181361341362;@136
033270;@D07002181361351362;@136
033278;@D07152181361351372;@136
033280;@D07302181361351382;@136
033288;@D07452181361361382;@136
033290;@D08002181371361382;@137
033298;@D08152191381361392;@138
0332A0;@D083021913813613A2;@138
0332A8;@D084521913813713A2;@138
0332B0;@D090021913913813B2;@139
0332B8;@D091521913A13813B2;@13A
0332C0;@D093021913A13813C2;@13A
0332C8;@D094521A13A13913C2;@13A
0332D0;@D100021A13A13A13C2;@13A
0332D8;@D101521A13B13A13C2;@13B
0332E0;@D103021A13B13A13C2;@13B
0332E8;@D104521A13C13A13D2;@13C
0332F0;@D110021A13C13B13D2;@13C
0332F8;@D111521A13C13B13D2;@13C
033300;@D113021B13C13C13E2;@13C
033308;@D114521B13C13C13E2;@13C
033310;@D120021B13C13C13E2;@13C
033318;@D121521B13D13C13E2;@13D
033320;@D123021B13D13C13E2;@13D
033328;@D124521B13D13C13E2;@13D
033330;@D130021B13E13C13E2;@13E
033338;@D131521B13E13C13E2;@13E
033340;@D133021B13E13D13E2;@13E
033348;@D134521B13E13D13E2;@13E
033350;@D140021B13E13D13E2;@13E
033358;@D141521B13E13D13E2;@13E
033360;@D143021B13E13D13E2;@13E
033368;@D144521B13E13E13F2;@13E
033370;@D150021B13E13E13E2;@13E
033378;@D151521B13E13E13F2;@13E
033380;@D153021B13E13E13F2;@13E
033388;@D154521B13E13E13F2;@13E
033390;@D160021B13E13E13F2;@13E
033398;@D161521B13E13E13F2;@13E
0333A0;@D163021C13E13E13F2;@13E
0333A8;@D164521B13E13E13F2;@13E
0333B0;@D170021C13E13E13F2;@13E
0333B8;@D171521C13E13E13F2;@13E
0333C0;@D173021C13E13E13F2;@13E
0333C8;@D174521C13E13E13F2;@13E
0333D0;@D180021C13E13E13F2;@13E
0333D8;@D181521C13E13E13F2;@13E
0333E0;@D183021C13E13E13F2;@13E
0333E8;@D184521C13E13E13F2;@13E
0333F0;@D190021C13E13E13E2;@13E
0333F8;@D191521C13E13E13E2;@13E
033400;@D193021C13E13E13E2;@13E
033408;@D194521C13E13E13E2;@13E
033410;@D200021C13E13E13E2;@13E
033418;@D201521B13E13E13E2;@13E
033420;@D203021C13E13E13E2;@13E
033428;@D204521B13E13E13E2;@13E
033430;@D210021B13E13E13E2;@13E
033438;@D211521B13E13E13E2;@13E
033440;@D213021B13E13E13E2;@13E
033448;@D214521B13E13E13E2;@13E
033450;@D220021B13E13E13E2;@13E
033458;@D221521B13E13E13E2;@13E
033460;@D223021B13E13D13E2;@13E
033468;@D224521B13E13D13E2;@13E
033470;@D230021B13E13D13E2;@13E
033478;@D231521B13E13D13E2;@13E
033480;@D233021B13E13D13E2;@13E
033488;@D234521B13E13D13E2;@13E
033490;@DD2021062200000004;@
033498;@D000021B13E13D13E2;@13E
0334A0;@D001521B13E13D13E2;@13E
0334A8;@D003021B13E13C13E2;@13E
0334B0;@D004521B13E13C13E2;@13E
0334B8;@D010021B13E13C13D2;@13E
0334C0;@D011521B13D13C13D2;@13D
0334C8;@D013021B13D13C13D2;@13D
0334D0;@D014521B13D13C13D2;@13D
0334D8;@D020021B13D13C13D2;@13D
0334E0;@D021521B13D13C13D2;@13D
0334E8;@D023021B13D13C13C2;@13D
0334F0;@D024521B13D13C13C2;@13D
0334F8;@D030021B13C13C13C2;@13C
033500;@D031521B13C13C13C2;@13C
033508;@D033021B13C13C13C2;@13C
033510;@D034521B13C13C13C2;@13C
033518;@D040021B13C13C13C2;@13C
033520;@D041521B13C13C13C2;@13C
033528;@D043021B13C13C13C2;@13C
033530;@D044521B13C13C13C2;@13C
033538;@D050021B13C13C13C2;@13C
033540;@D051521B13C13B13C2;@13C
033548;@D053021B13C13B13C2;@13C
033550;@D054521B13C13B13C2;@13C
033558;@D060021B13C13B13C2;@13C
033560;@D061521B13C13B13C2;@13C
033568;@D063021B13C13C13C2;@13C
033570;@D064521B13C13C13D2;@13C
033578;@D070021B13C13C13D2;@13C
033580;@D071521B13D13C13E2;@13D
033588;@D073021B13D13C13E2;@13D
033590;@D074521B13E13C13F2;@13E
033598;@D080021B13E13D1402;@13E
0335A0;@D081521C13E13E1402;@13E
0335A8;@D083021C13F13E1412;@13F
0335B0;@D084521C14013E1422;@140
0335B8;@D090021C14013E1422;@140
0335C0;@D091521C14013F1422;@140
0335C8;@D093021D1411401422;@141
0335D0;@D094521D1421401432;@142
0335D8;@D100021D1421401432;@142
0335E0;@D101521D1421411442;@142
0335E8;@D103021D1421411442;@142
0335F0;@D104521D1421421442;@142
0335F8;@D110021D1421421442;@142
033600;@D111521E1431421442;@143
033608;@D113021E1431421442;@143
033610;@D114521E1431421442;@143
033618;@D120021E1441421442;@144
033620;@D121521E1441421442;@144
033628;@D123021E1441421442;@144
033630;@D124521E1441431442;@144
033638;@D130021E1441431442;@144
033640;@D131521E1441431442;@144
033648;@D133021E1441441442;@144
033650;@D134521E1441431442;@144
033658;@D140021E1441441442;@144
033660;@D141521E1441441442;@144
033668;@D143021E1441441442;@144
033670;@D144521E1441441442;@144
033678;@D150021E1441441442;@144
033680;@D151521E1441441442;@144
033688;@D153021E1441441442;@144
033690;@D154521E1441441442;@144
033698;@D160021E1441441442;@144
0336A0;@D161521E1441441442;@144
0336A8;@D163021E1441441442;@144
0336B0;@D164521E1441441442;@144
0336B8;@D170021E1441441452;@144
0336C0;@D171521E1441441452;@144
0336C8;@D173021E1441441452;@144
0336D0;@D174521E1441441452;@144
0336D8;@D180021E1441441452;@144
0336E0;@D181521E1441441452;@144
0336E8;@D183021E1441441452;@144
0336F0;@D184521E1441441452;@144
0336F8;@D190021E1441441452;@144
033700;@D191521E1441441452;@144
033708;@D193021E1441441452;@144
033710;@D194521E1441441452;@144
033718;@D200021E1441441452;@144
033720;@D201521E1441441442;@144
033728;@D203021E1441441442;@144
033730;@D204521E1441441442;@144
033738;@D210021E1441441452;@144
033740;@D211521E1441441442;@144
033748;@D213021E1441441442;@144
033750;@D214521E1441441442;@144
033758;@D220021E1441441442;@144
033760;@D221521E1441441442;@144
033768;@D223021E1441441442;@144
033770;@D224521E1441441442;@144
033778;@D230021E1441441442;@144
033780;@D231521E1441441442;@144
033788;@D233021E1441441442;@144
033790;@D234521E1441441442;@144
033798;@DD2021062300000004;@
0337A0;@D000021E1441441442;@144
0337A8;@D001521E1441441442;@144
0337B0;@D003021E1441431442;@144
0337B8;@D004521E1441431442;@144
0337C0;@D010021E1441431442;@144
0337C8;@D011521E1441431442;@144
0337D0;@D013021E1441431442;@144
0337D8;@D014521E1441431442;@144
0337E0;@D020021E1441431442;@144
0337E8;@D021521E1441421442;@144
0337F0;@D023021E1441421442;@144
0337F8;@D024521E1441421442;@144
033800;@D030021E1441431442;@144
033808;@D031521E1441421442;@144
033810;@D033021E1441421442;@144
033818;@D034521E1441421442;@144
033820;@D040021E1441421432;@144
033828;@D041521E1441421432;@144
033830;@D043021E1431421432;@143
033838;@D044521E1431421432;@143
033840;@D050021E1431421432;@143
033848;@D051521E1431421432;@143
033850;@D053021E1431421442;@143
033858;@D054521E1431421442;@143
033860;@D060021E1441421442;@144
033868;@D061521E1441421442;@144
033870;@D063021E1441421442;@144
033878;@D064521E1441421442;@144
033880;@D070021E1441431452;@144
033888;@D071521E1441431462;@144
033890;@D073021E1451441462;@145
033898;@D074521F1461441472;@146
0338A0;@D080021F1461441482;@146
0338A8;@D081521F1461451482;@146
0338B0;@D083021F1471461482;@147
0338B8;@D084521F1481461492;@148
0338C0;@D09002201481461492;@148
0338C8;@D091522014814714A2;@148
0338D0;@D093022014814714A2;@148
0338D8;@D094522014914814A2;@149
0338E0;@D100022014914814A2;@149
0338E8;@D101522014A14814A2;@14A
0338F0;@D103022114A14814A2;@14A
0338F8;@D104522114A14914A2;@14A
033900;@D110022114A14914B2;@14A
033908;@D111522114A14914B2;@14A
033910;@D113022114A14A14B2;@14A
033918;@D114522114A14A14B2;@14A
033920;@D120022114A14A14C2;@14A
033928;@D121522114B14A14C2;@14B
033930;@D123022114B14A14C2;@14B
033938;@D124522114B14A14C2;@14B
033940;@D130022114B14A14C2;@14B
033948;@D131522114B14A14C2;@14B
033950;@D133022114B14A14C2;@14B
033958;@D134522114C14A14C2;@14C
033960;@D140022114C14A14C2;@14C
033968;@D141522214C14A14C2;@14C
033970;@D143022214C14A14C2;@14C
033978;@D144522214C14B14C2;@14C
033980;@D150022214C14B14C2;@14C
033988;@D151522214C14B14C2;@14C
033990;@D153022214C14B14C2;@14C
033998;@D154522214C14B14C2;@14C
0339A0;@D160022214C14B14C2;@14C
0339A8;@D161522214C14B14C2;@14C
0339B0;@D163022214C14C14C2;@14C
0339B8;@D164522214C14C14C2;@14C
0339C0;@D170022214C14C14C2;@14C
0339C8;@D171522214C14C14C2;@14C
0339D0;@D173022214C14C14C2;@14C
0339D8;@D174522214C14C14C2;@14C
0339E0;@D180022214C14C14C2;@14C
0339E8;@D181522214C14C14C2;@14C
0339F0;@D183022214C14C14C2;@14C
0339F8;@D184522214C14C14C2;@14C
033A00;@D190022214C14C14C2;@14C
033A08;@D191522214C14C14C2;@14C
033A10;@D193022214C14C14C2;@14C
033A18;@D194522214C14C14C2;@14C
033A20;@D200022214C14C14C2;@14C
033A28;@D201522214C14C14C2;@14C
033A30;@D203022214C14C14C2;@14C
033A38;@D204522214C14C14C2;@14C
033A40;@D210022214C14C14C2;@14C
033A48;@D211522214C14C14C2;@14C
033A50;@D213022214C14C14C2;@14C
033A58;@D214522214C14C14C2;@14C
033A60;@D220022214C14C14C2;@14C
033A68;@D221522214C14C14C2;@14C
033A70;@D223022214C14C14C2;@14C
033A78;@D224522214C14C14C2;@14C
033A80;@D230022214C14C14C2;@14C
033A88;@D231522214C14C14C2;@14C
033A90;@D233022214C14C14C2;@14C
033A98;@D234522214C14C14C2;@14C
033AA0;@DD2021062400000004;@
033AA8;@D000022214C14C14C2;@14C
033AB0;@D001522214C14C14C2;@14C
033AB8;@D003022214C14C14C2;@14C
033AC0;@D004522214C14C14C2;@14C
033AC8;@D010022214C14B14C2;@14C
033AD0;@D011522214C14B14C2;@14C
033AD8;@D013022214C14C14C2;@14C
033AE0;@D014522214C14B14C2;@14C
033AE8;@D020022214C14B14C2;@14C
033AF0;@D021522214C14B14C2;@14C
033AF8;@D023022214C14B14C2;@14C
033B00;@D024522214C14B14C2;@14C
033B08;@D030022214C14B14C2;@14C
033B10;@D031522214C14B14C2;@14C
033B18;@D033022214C14B14C2;@14C
033B20;@D034522214C14B14C2;@14C
033B28;@D040022214C14B14C2;@14C
033B30;@D041522214C14B14C2;@14C
033B38;@D043022214C14B14C2;@14C
033B40;@D044522214C14B14C2;@14C
033B48;@D050022214C14B14C2;@14C
033B50;@D051522214C14B14C2;@14C
033B58;@D053022214C14B14C2;@14C
033B60;@D054522214C14B14C2;@14C
033B68;@D060022214C14B14C2;@14C
033B70;@D061522214C14C14C2;@14C
033B78;@D063022214C14C14C2;@14C
033B80;@D064522214C14C14D2;@14C
033B88;@D070022214C14C14E2;@14C
033B90;@D071522314D14C14E2;@14D
033B98;@D073022314E14C14E2;@14E
033BA0;@D074522314E14C14F2;@14E
033BA8;@D080022314E14D1502;@14E
033BB0;@D081522314E14E1502;@14E
033BB8;@D083022314F14E1502;@14F
033BC0;@D084522415014E1512;@150
033BC8;@D090022415014E1522;@150
033BD0;@D091522415014F1522;@150
033BD8;@D09302241501501522;@150
033BE0;@D09452241511501522;@151
033BE8;@D10002241521501522;@152
033BF0;@D10152251521501532;@152
033BF8;@D10302251521511532;@152
033C00;@D10452251521511532;@152
033C08;@D11002251521521542;@152
033C10;@D11152251521521542;@152
033C18;@D11302251521521542;@152
033C20;@D11452251531521542;@153
033C28;@D12002251531521542;@153
033C30;@D12152251531521542;@153
033C38;@D12302251541521542;@154
033C40;@D12452251541521542;@154
033C48;@D13002251541521542;@154
033C50;@D13152251541531542;@154
033C58;@D13302261541531542;@154
033C60;@D13452261541531542;@154
033C68;@D14002261541531542;@154
033C70;@D14152261541531542;@154
033C78;@D14302261541531542;@154
033C80;@D14452261541531542;@154
033C88;@D15002261541541542;@154
033C90;@D15152261541541542;@154
033C98;@D15302261541541542;@154
033CA0;@D15452261541541542;@154
033CA8;@D16002261541541542;@154
033CB0;@D16152261541541542;@154
033CB8;@D16302261541541542;@154
033CC0;@D16452261541541542;@154
033CC8;@D17002261541541542;@154
033CD0;@D17152261541541542;@154
033CD8;@D17302261541541542;@154
033CE0;@D17452261541541542;@154
033CE8;@D18002261541541542;@154
033CF0;@D18152261541541542;@154
033CF8;@D18302261541541542;@154
033D00;@D18452261541541542;@154
033D08;@D19002261541541542;@154
033D10;@D19152261541541542;@154
033D18;@D19302261541541542;@154
033D20;@D19452261541541542;@154
033D28;@D20002261541541542;@154
033D30;@D20152261541541542;@154
033D38;@D20302261541541542;@154
033D40;@D20452261541541542;@154
033D48;@D21002261541541542;@154
033D50;@D21152261541541542;@154
033D58;@D21302261541531542;@154
033D60;@D21452261541531542;@154
033D68;@D22002261541531542;@154
033D70;@D22152261541531542;@154
033D78;@D22302261541531542;@154
033D80;@D22452261541531542;@154
033D88;@D23002261541531542;@154
033D90;@D23152261541531542;@154
033D98;@D23302261541531542;@154
033DA0;@D23452261541531542;@154
033DA8;@DD2021062500000004;@
033DB0;@D00002261541531542;@154
033DB8;@D00152261541531542;@154
033DC0;@D00302261541531542;@154
033DC8;@D00452261541531542;@154
033DD0;@D01002261541531542;@154
033DD8;@D01152261541531542;@154
033DE0;@D01302261541531542;@154
033DE8;@D01452261541531542;@154
033DF0;@D02002261541531542;@154
033DF8;@D02152261541531542;@154
033E00;@D02302261541531542;@154
033E08;@D02452261541521542;@154
033E10;@D03002261541521542;@154
033E18;@D03152261541521542;@154
033E20;@D03302261541521542;@154
033E28;@D03452261541521542;@154
033E30;@D04002261541521542;@154
033E38;@D04152261541521542;@154
033E40;@D04302261541521542;@154
033E48;@D04452261541521542;@154
033E50;@D05002261541521542;@154
033E58;@D05152261541521542;@154
033E60;@D05302261541521542;@154
033E68;@D05452261541521542;@154
033E70;@D06002261541521542;@154
033E78;@D06152261541531542;@154
033E80;@D06302261541531542;@154
033E88;@D06452261541531542;@154
033E90;@D07002261541531552;@154
033E98;@D07152261541541562;@154
033EA0;@D07302261551541562;@155
033EA8;@D07452271551541562;@155
033EB0;@D08002271561541572;@156
033EB8;@D08152271561551582;@156
033EC0;@D08302271561561582;@156
033EC8;@D08452271571561582;@157
033ED0;@D09002271581561592;@158
033ED8;@D091522815815615A2;@158
033EE0;@D093022815815715A2;@158
033EE8;@D094522815815815A2;@158
033EF0;@D100022815915815A2;@159
033EF8;@D101522815A15815A2;@15A
033F00;@D103022815A15815A2;@15A
033F08;@D104522915A15915B2;@15A
033F10;@D110022915A15915B2;@15A
033F18;@D111522915A15A15B2;@15A
033F20;@D113022915A15A15B2;@15A
033F28;@D114522915A15A15C2;@15A
