03BE90;@D1015B9E0EF0EC0E32;@0EF
03BE98;@D1030B9D0EF0EC0E42;@0EF
03BEA0;@D1045B9A0EE0EB0E12;@0EE
03BEA8;@D1100B990EF0E80DC2;@0EF
03BEB0;@D1115B980EE0EA0E22;@0EE
03BEB8;@D1130B970EE0EB0E32;@0EE
03BEC0;@D1145B970EE0EC0E52;@0EE
03BEC8;@D1200B960EE0ED0EA2;@0EE
03BED0;@D1215B950EE0EE0EA2;@0EE
03BED8;@D1230B940EE0EC0E82;@0EE
03BEE0;@D1245B930EE0EC0E62;@0EE
03BEE8;@D1300B920EE0ED0EA2;@0EE
03BEF0;@D1315B910EE0EE0EE2;@0EE
03BEF8;@D1330B900EE0EE0ED2;@0EE
03BF00;@D1345B8E0EE0EE0ED2;@0EE
03BF08;@D1400B8C0EE0EC0EB2;@0EE
03BF10;@D1415B8A0EE0EB0E92;@0EE
03BF18;@D1430B870EE0EA0E92;@0EE
03BF20;@D1445B870ED0EA0E82;@0ED
03BF28;@D1500B850ED0E90EA2;@0ED
03BF30;@D1515B840ED0E80E72;@0ED
03BF38;@D1530B840ED0E80E82;@0ED
03BF40;@D1545B810EC0E70E62;@0EC
03BF48;@D1600B800EC0E60E62;@0EC
03BF50;@D1615B7F0EC0E60E42;@0EC
03BF58;@D1630B7E0EC0E50E52;@0EC
03BF60;@D1645B7E0EC0E40E32;@0EC
03BF68;@D1700B7D0EC0E40E32;@0EC
03BF70;@D1715B7C0EC0E30E02;@0EC
03BF78;@D1730B7B0EC0E20DE2;@0EC
03BF80;@D1745B7A0EC0E10DB2;@0EC
03BF88;@D1800B7A0EB0E00DB2;@0EB
03BF90;@D1815B790EB0E00DA2;@0EB
03BF98;@D1830B790EA0E00DC2;@0EA
03BFA0;@D1845B780EA0E00DE2;@0EA
03BFA8;@D1900B770EA0E00DE2;@0EA
03BFB0;@D1915B770EA0E00DC2;@0EA
03BFB8;@D1930B760EA0DF0DA2;@0EA
03BFC0;@D1945B750EA0DE0D82;@0EA
03BFC8;@D2000B740E90DE0D92;@0E9
03BFD0;@D2015B740E90DE0D82;@0E9
03BFD8;@D2030B730E80DE0DA2;@0E8
03BFE0;@D2045B730E80DE0DB2;@0E8
03BFE8;@D2100B720E80DE0DA2;@0E8
03BFF0;@D2115B710E80DE0D92;@0E8
03BFF8;@D2130B700E80DD0D82;@0E8
03C000;@D2145B6F0E80DC0D62;@0E8
03C008;@D2200B700E80DC0D42;@0E8
03C010;@D2215B6F0E70DC0D62;@0E7
03C018;@D2230B6E0E70DC0D52;@0E7
03C020;@D2245B6E0E60DC0D62;@0E6
03C028;@D2300B6D0E60DC0D52;@0E6
03C030;@D2315B6D0E60DB0D42;@0E6
03C038;@D2330B6C0E60DB0D42;@0E6
03C040;@D2345B6C0E60DB0D42;@0E6
@E=$03C050;D;2021/08/07,00:00:00+04;@03C050
@D0000B6C0E60DB0D42@D0015B6B0E60DA0D22@D0030B6B0E50DA0D22@D0045B6B0E50DA0D12@D0100B6A0E50DA0D02@D0115B690E40D90D02@D0130B690E40D80CE2@D0145B680E40D80CE2@D0200B670E40D80CE2@D0215B670E40D80CD2@D0230B670E40D80CC2@D0245B660E40D60CB2@D0300B660E40D60CA2@D0315B660E30D40C92@D0330B650E30D40C82@D0345B610E20D30C62@D0400B600E20D20C62@D0415B600E20D20C62@D0430B5F0E20D20C62@D0445B5F0E20D20C62@D0500B5E0E20D30C62@D0515B5E0E20D40C92@D0530B5D0E10D40CA2@D0545B5C0E10D60CC2@D0600B5C0E10D60CE2@D0615B5B0E00D70D12@D0630B5A0E00D80D42@D0645B5A0E00DA0D82@D0700B590E00DC0DC2@D0715B580E00DC0E02@D0730B580E00DE0E22@D0745B570E00E00E62@D0800B570E00E20EA2@D0815B560E00E40ED2@D0830B550E00E50F02@D0845B540E00E60F32@D0900B540E00F00FF2@D0915B530DF0F810F2@D0930B530E01041112@D0945B520E00F81002@D1000B510E00F30FF2@D1015B510E00F21002@D1030B500E00F21022@D1045B4F0E00F31042@D1100B4E0E00F41062@D1115B4D0E00F51092@D1130B4D0E00F51062@D1145B4C0E00F51062@D1200B4B0E10F51062@D1215B4A0E10F41052@D1230B490E10F61082@D1245B490E10F710A2@D1300B480E10F710A2@D1315B480E20F610A2@D1330B470E20F61072@D1345B460E20F71082@D1400B450E20F61072@D1415B450E20F61072@D1430B440E20F61062@D1445B440E20F61042@D1500B430E20F61082@D1515B420E20F61072@D1530B410E20F71082@D1545B410E20F71072@D1600B410E20F61062@D1615B400E20F61042@D1630B3F0E20F61032@D1645B3F0E20F41022@D1700B3E0E20F41002@D1715B3E0E30F30FE2@D1730B3E0E30F20FA2@D1745B3D0E30F00F72@D1800B3D0E30EE0F52@D1815B3D0E30EE0F62@D1830B3C0E30ED0F22@D1845B3C0E30ED0F42@D1900B3B0E30EC0F02@D1915B3B0E30EA0F22@D1930B3A0E30EA0F02@D1945B3A0E30EA0EE2@D2000B3A0E30E80EC2@D2015B390E30E70EC2@D2030B390E30E60EC2@D2045B390E20E60EC2@D2100B380E20E60ED2@D2115B380E20E60EE2@D2130B380E20E70EF2@D2145B370E20E70F02@D2200B370E20E70F02@D2215B370E20E70F02@D2230B360E20E60F02@D2245B360E20E60F02@D2300B360E20E80F22@D2315B360E20E80F12@D2330B350E20E80F22@D2345B350E10E80F22@DD2021080800000004@D0000B340E10E80F22@D0015B340E10E70F02@D0030B330E10E60EE2@D0045B330E00E60ED2@D0100B330E00E60F02@D0115B330E00E60F22@D0130B320E00E60F32@D0145B320E00E60F32@D0200B310E00E60F22@D0215B310E00E60F42@D0230B310E00E60F42@D0245B300E00E80F82@D0300B300E00E80F82@D0315B2F0E00E80F82@D0330B2F0DF0E80F92@D0345B2F0DF0E90FB2@D0400B2E0DF0EA0FD2@D0415B2E0DF0EB0FF2@D0430B2D0DE0EC1002@D0445B2C0DE0EE1042@D0500B2A0DE0EF1062@D0515B290DE0F110A2@D0530B270DE0F210C2@D0545B260DE0F410E2@D0600B260DE0F61112@D0615B250DE0F81142@D0630B240DE0FA1182@D0645B240DE0FC11D2@D0700B230DE0FE1202@D0715B220DE1001242@D0730B220DE1021262@D0745B220DE10412A2@D0800B210DE10712D2@D0815B210DE1081302@D0830B200DE10A1312@D0845B200DF10C1342@D0900B1F0DF1171462@D0915B1F0DF12815D2@D0930B200E01341572@D0945B1E0E01241462@D1000B1D0E011E1402@D1015B1C0E111B1402@D1030B1B0E211A1402@D1045B1A0E211A1422@D1100B190E211A1442@D1115B190E311A1422@D1130B180E311A1422@D1145B170E411A1442@D1200B170E411A1442@D1215B160E411B1452@D1230B150E511B1462@D1245B150E511C1442@D1300B140E611C1462@D1315B130E611C1462@D1330B130E611C1462@D1345B130E611C1442@D1400B120E611B1422@D1415B110E711B1412@D1430B110E811A1422@D1445B100E811B1422@D1500B0F0E811A1412@D1515B0F0E811913E2@D1530B0E0E811913E2@D1545B0E0E811813E2@D1600B0D0E911813A2@D1615B0D0E91171392@D1630B0C0E91161372@D1645B0C0E91141342@D1700B0B0EA1141342@D1715B0B0EA1131342@D1730B0A0EA1131332@D1745B0A0EA1121332@D1800B0A0EA1121302@D1815B090EA1111302@D1830B090EA1111302@D1845B080EA1101302@D1900B080EA1101302@D1915B080EA1101322@D1930B070EA1131342@D1945B070EA1131352@D2000B070EA1141342@D2015B060EA1121322@D2030B060EA1121332@D2045B060EA1121322@D2100B060EA1111322@D2115B050EA1111322@D2130B050EA1121342@D2145B050EA1121342@D2200B050EA1111342@D2215B040EA1101322@D2230B040EA1101322@D2245B040EA1101322@D2300B030EA1101312@D2315B030EA10F1302@D2330B030EA1101322@D2345B030EA1101362@DD2021080900000004@D0000B020EA11313A2@D0015B020EA11413B2@D0030B020EA11413A2@D0045B020EA11613C2@D0100B020EA11513A2@D0115B020EA11413A2@D0130B020EA11613A2@D0145B020EA11613C2@D0200B020EA11613C2@D0215B010EA11613B2@D0230B010EA11613B2@D0245B010EA11613A2@D0300B010EA11613D2@D0315B010EA11613A2@D0330B000EA11613A2@D0345B000EA11613A2@D0400B000EA11713C2@D0415B000EA11813C2@D0430B000EA11813E2@D0445AFF0EA1191402@D0500AFF0EA11B1442@D0515AFF0EA11C1452@D0530AFF0EA11E1492@D0545AFF0EA12014C2@D0600AFE0EB12014D2@D0615AFE0EB1201482@D0630AFD0EB11C1382@D0645AFD0EB1181322@D0700AFC0EC1161322@D0715AFC0EB1161342@D0730AFC0EC1181372@D0745AFB0EC11A13A2@D0800AFB0EC11A13C2@D0815AFB0EC11A13A2@D0830AFA0EC11B13C2@D0845AFA0EC11C13F2@D0900AFA0EC1261502@D0915AFA0EC13616C2@D0930AFB0EC14A17B2@D0945AFA0ED13A1602@D1000AF90ED1321552@D1015AF80ED12E1522@D1030AF80EE12D1522@D1045AF70EE12C1522@D1100AF70EE12C1522@D1115AF60F012B14E2@D1130AF60F01281462@D1145AF50F01261422@D1200AF50F012513E2@D1215AF40F012213C2@D1230AF40F11211382@D1245AF30F11201362@D1300AF30F211E1392@D1315AF30F211E13C2@D1330AF20F212013F2@D1345AF20F21221442@D1400AF20F21241472@D1415AF10F212614C2@D1430AF10F212714E2@D1445AF00F21281502@D1500AEF0F212714C2@D1515AEF0F212614A2@D1530AEF0F312714A2@D1545AEE0F312614A2@D1600AEE0F31251472@D1615AED0F31241452@D1630AED0F41231442@D1645AEC0F41241462@D1700AEC0F41241452@D1715AEC0F41231442@D1730AEB0F412113D2@D1745AEB0F411F13A2@D1800AEB0F311E1392@D1815AEA0F411E1382@D1830AEA0F411D1382@D1845AEA0F411E1392@D1900AE90F411E1392@D1915AE90F411D1382@D1930AE90F411E1392@D1945AE80F411E1392@D2000AE80F411D13A2@D2015AE80F411E13A2@D2030AE80F411D1382@D2045AE70F411C1362@D2100AE70F411C1362@D2115AE70F411C1382@D2130AE60F411C1362@D2145AE60F411A1322@D2200AE60F411A1312@D2215AE60F41191302@D2230AE50F411812E2@D2245AE50F411812C2@D2300AE50F411712C2@D2315AE50F411712D2@D2330AE40F411812E2@D2345AE40F411812F2@DD2021081000000004@D0000AE40F411812E2@D0015AE40F411812E2@D0030AE40F411712D2@D0045AE30F411712E2@D0100AE30F411712E2@D0115AE30F411712C2@D0130AE30F411612E2@D0145AE20F411612C2@D0200AE20F411612C2@D0215AE20F411612B2@D0230AE20F411612A2@D0245AE10F411512A2@D0300AE10F411512C2@D0315AE10F411512A2@D0330AE00F411412A2@D0345AE00F41141282@D0400AE00F41141282@D0415ADF0F41141282@D0430ADF0F411412A2@D0445ADF0F411612A2@D0500ADE0F411612D2@D0515ADE0F411612D2@D0530ADE0F411612C2@D0545ADD0F411612B2@D0600ADD0F411612C2@D0615ADD0F411812D2@D0630ADC0F411812E2@D0645ADC0F41191302@D0700ADC0F411A1302@D0715ADC0F411C1342@D0730ADB0F411C1342@D0745ADB0F411E1382@D0800ADA0F411F1392@D0815ADA0F412013A2@D0830ADA0F412113C2@D0845AD90F41221412@D0900AD90F412A1502@D0915AD90F413F16A2@D0930ADA0F51501782@D0945AD90F514015A2@D1000AD80F513614F2@D1015AD70F61301482@D1030AD70F612E1482@D1045AD60F612F14A2@D1100AD60F712E14B2@D1115AD50F813014E2@D1130AD50F813014E2@D1145AD40F813014D2@D1200AD30F812E14A2@D1215AD30F812E14C2@D1230AD20F912F1502@D1245AD20F912F1502@D1300AD10FA12C1462@D1315AD00FA12A1482@D1330AD00FA12C14A2@D1345ACF0FA12D14F2@D1400ACF0FA12E1502@D1415ACE0FA12E14E2@D1430ACD0FA12E1522@D1445ACD0FA12D14E2@D1500ACC0FA12B1482@D1515ACC0FB12A1442@D1530ACB0FB1291462@D1545ACB0FB1291442@D1600ACA0FB1281422@D1615ACA0FB12613E2@D1630AC90FC12413A2@D1645AC90FB1221362@D1700AC80FC1221342@D1715AC80FC1201342@D1730AC80FC11F1322@D1745AC70FC11E12F2@D1800AC70FC11C12B2@D1815AC60FC11B12B2@D1830AC60FC11A12C2@D1845AC60FB11A12B2@D1900AC50FB11A12A2@D1915AC50FB1191282@D1930AC50FB1171242@D1945AC40FB1161222@D2000AC40FB1151212@D2015AC30FB11411F2@D2030AC30FB11211C2@D2045AC30FA11211C2@D2100AC20FA11211E2@D2115AC20FA11111C2@D2130AC20FA1101182@D2145AC10FA10D1142@D2200AC10FA10C1132@D2215AC10FA10B1122@D2230AC00FA10A1102@D2245AC00FA1091102@D2300AC00FA1091102@D2315ABF0F910A1132@D2330ABF0F91091102@D2345ABF0F91081102@DD2021081100000004@D0000ABF0F81081122@D0015ABE0F81091142@D0030ABE0F81091142@D0045ABE0F81091122@D0100ABD0F81081122@D0115ABD0F810710D2@D0130ABC0F810610B2@D0145ABC0F810510B2@D0200ABC0F710510C2@D0215ABC0F710510C2@D0230ABB0F610410C2@D0245ABB0F610410B2@D0300ABB0F61031092@D0315ABA0F610310A2@D0330ABA0F610310A2@D0345ABA0F610410B2@D0400AB90F610310B2@D0415AB90F610310B2@D0430AB90F610410C2@D0445AB80F51041102@D0500AB80F51061122@D0515AB80F51071142@D0530AB70F41081182@D0545AB70F41091182@D0600AB60F410A11A2@D0615AB60F410B11B2@D0630AB50F410C11E2@D0645AB50F410E11F2@D0700AB40F410F1222@D0715AB40F41101242@D0730AB30F41101242@D0745AB30F41131282@D0800AB30F411412B2@D0815AB20F411612D2@D0830AB20F41161302@D0845AB20F41181322@D0900AB10F411D1412@D0915AB10F413415C2@D0930AB20F41491652@D0945AB10F41341472@D1000AB00F412A1402@D1015AB00F41271402@D1030AAF0F41261402@D1045AAE0F61261422@D1100AAD0F61251422@D1115AAD0F61251422@D1130AAC0F61271462@D1145AAB0F61261442@D1200AAA0F61261462@D1215AAA0F61261462@D1230AA90F61261452@D1245AA80F71261452@D1300AA80F71261422@D1315AA70F71261442@D1330AA70F71261432@D1345AA60F81241422@D1400AA50F81261462@D1415AA40F81261442@D1430AA40F71241422@D1445AA30F81241402@D1500AA30F81241422@D1515AA20F812313F2@D1530AA20F812213E2@D1545AA10F812213C2@D1600AA10F812113C2@D1615AA00F81201392@D1630AA00F811E1382@D1645A9F0F811E1372@D1700A9E0F811E1382@D1715A9E0F811D1362@D1730A9E0F811B1302@D1745A9D0F811A12E2@D1800A9D0F811912C2@D1815A9C0F811812C2@D1830A9C0F811812A2@D1845A9B0F81161292@D1900A9B0F811612C2@D1915A9B0F811612C2@D1930A9A0F811612E2@D1945A9A0F811712E2@D2000A990F811712E2@D2015A990F811612C2@D2030A990F811612A2@D2045A980F81141282@D2100A980F81121232@D2115A970F81121222@D2130A970F81101202@D2145A970F710E11D2@D2200A960F710E11B2@D2215A960F710C11A2@D2230A950F710C11A2@D2245A950F710C11A2@D2300A950F610C1182@D2315A940F610B1182@D2330A940F610A1182@D2345A930F610A1162@DD2021081200000004@D0000A930F61091162@D0015A930F610A1182@D0030A920F610A1182@D0045A920F610A1182@D0100A910F61081142@D0115A910F51081162@D0130A910F51091182@D0145A900F51091182@D0200A900F410A11A2@D0215A900F410A11A2@D0230A8F0F410A11C2@D0245A8F0F410A11E2@D0300A8F0F410B11E2@D0315A8E0F410A11D2@D0330A8E0F410A11C2@D0345A8D0F410A11A2@D0400A8D0F41091192@D0415A8C0F410A11A2@D0430A8C0F410A11C2@D0445A8B0F310B11E2@D0500A8B0F310C1212@D0515A8A0F310D1222@D0530A890F310E1232@D0545A890F310E1232@D0600A880F210F1242@D0615A880F21101262@D0630A870F211212A2@D0645A860F211212C2@D0700A860F211412E2@D0715A850F211512C2@D0730A840F211512C2@D0745A840F211612C2@D0800A830F211612C2@D0815A820F211812F2@D0830A810F211812E2@D0845A800F211712E2@D0900A7F0F211B13A2@D0915A7F0F212F1582@D0930A800F214215A2@D0945A7E0F21301402@D1000A7D0F312813A2@D1015A7C0F41231362@D1030A7B0F31201322@D1045A7A0F41201322@D1100A790F411E1322@D1115A780F412013A2@D1130A770F51201382@D1145A750F51201382@D1200A740F511E1352@D1215A730F611E1362@D1230A720F611E1362@D1245A710F611E1362@D1300A700F612013A2@D1315A6F0F61201392@D1330A6E0F611E1342@D1345A6C0F611C1322@D1400A6B0F611C1322@D1415A690F611A12F2@D1430A690F611A12C2@D1445A680F611A12F2@D1500A660F611912E2@D1515A650F611812C2@D1530A640F611812D2@D1545A640F611812C2@D1600A620F61161292@D1615A620F61161282@D1630A610F61141262@D1645A5F0F61131242@D1700A5F0F61121212@D1715A5E0F61111202@D1730A5D0F611011E2@D1745A5C0F610E11C2@D1800A5B0F610E11A2@D1815A5B0F610D11A2@D1830A5A0F610D11A2@D1845A590F610C11A2@D1900A590F610C1182@D1915A580F610A1152@D1930A580F61091122@D1945A570F61081102@D2000A570F610610D2@D2015A560F510510C2@D2030A550F51041092@D2045A540F51021062@D2100A530F41011042@D2115A530F41001032@D2130A520F40FF1012@D2145A520F40FE0FF2@D2200A510F40FD0FE2@D2215A510F40FC0FE2@D2230A500F40FC0FD2@D2245A500F40FA0FA2@D2300A4F0F40F80F42@D2315A4E0F40F60F22@D2330A4E0F30F40EF2@D2345A4E0F30F30ED2@E=$03D280;D;2021/08/13,00:00:00+04;@03C050
03C050;@D0000B6C0E60DB0D42;@0E6
03C058;@D0015B6B0E60DA0D22;@0E6
03C060;@D0030B6B0E50DA0D22;@0E5
03C068;@D0045B6B0E50DA0D12;@0E5
03C070;@D0100B6A0E50DA0D02;@0E5
03C078;@D0115B690E40D90D02;@0E4
03C080;@D0130B690E40D80CE2;@0E4
03C088;@D0145B680E40D80CE2;@0E4
03C090;@D0200B670E40D80CE2;@0E4
03C098;@D0215B670E40D80CD2;@0E4
03C0A0;@D0230B670E40D80CC2;@0E4
03C0A8;@D0245B660E40D60CB2;@0E4
03C0B0;@D0300B660E40D60CA2;@0E4
03C0B8;@D0315B660E30D40C92;@0E3
03C0C0;@D0330B650E30D40C82;@0E3
03C0C8;@D0345B610E20D30C62;@0E2
03C0D0;@D0400B600E20D20C62;@0E2
03C0D8;@D0415B600E20D20C62;@0E2
03C0E0;@D0430B5F0E20D20C62;@0E2
03C0E8;@D0445B5F0E20D20C62;@0E2
03C0F0;@D0500B5E0E20D30C62;@0E2
03C0F8;@D0515B5E0E20D40C92;@0E2
03C100;@D0530B5D0E10D40CA2;@0E1
03C108;@D0545B5C0E10D60CC2;@0E1
03C110;@D0600B5C0E10D60CE2;@0E1
03C118;@D0615B5B0E00D70D12;@0E0
03C120;@D0630B5A0E00D80D42;@0E0
03C128;@D0645B5A0E00DA0D82;@0E0
03C130;@D0700B590E00DC0DC2;@0E0
03C138;@D0715B580E00DC0E02;@0E0
03C140;@D0730B580E00DE0E22;@0E0
03C148;@D0745B570E00E00E62;@0E0
03C150;@D0800B570E00E20EA2;@0E0
03C158;@D0815B560E00E40ED2;@0E0
03C160;@D0830B550E00E50F02;@0E0
03C168;@D0845B540E00E60F32;@0E0
03C170;@D0900B540E00F00FF2;@0E0
03C178;@D0915B530DF0F810F2;@0DF
03C180;@D0930B530E01041112;@0E0
03C188;@D0945B520E00F81002;@0E0
03C190;@D1000B510E00F30FF2;@0E0
03C198;@D1015B510E00F21002;@0E0
03C1A0;@D1030B500E00F21022;@0E0
03C1A8;@D1045B4F0E00F31042;@0E0
03C1B0;@D1100B4E0E00F41062;@0E0
03C1B8;@D1115B4D0E00F51092;@0E0
03C1C0;@D1130B4D0E00F51062;@0E0
03C1C8;@D1145B4C0E00F51062;@0E0
03C1D0;@D1200B4B0E10F51062;@0E1
03C1D8;@D1215B4A0E10F41052;@0E1
03C1E0;@D1230B490E10F61082;@0E1
03C1E8;@D1245B490E10F710A2;@0E1
03C1F0;@D1300B480E10F710A2;@0E1
03C1F8;@D1315B480E20F610A2;@0E2
03C200;@D1330B470E20F61072;@0E2
03C208;@D1345B460E20F71082;@0E2
03C210;@D1400B450E20F61072;@0E2
03C218;@D1415B450E20F61072;@0E2
03C220;@D1430B440E20F61062;@0E2
03C228;@D1445B440E20F61042;@0E2
03C230;@D1500B430E20F61082;@0E2
03C238;@D1515B420E20F61072;@0E2
03C240;@D1530B410E20F71082;@0E2
03C248;@D1545B410E20F71072;@0E2
03C250;@D1600B410E20F61062;@0E2
03C258;@D1615B400E20F61042;@0E2
03C260;@D1630B3F0E20F61032;@0E2
03C268;@D1645B3F0E20F41022;@0E2
03C270;@D1700B3E0E20F41002;@0E2
03C278;@D1715B3E0E30F30FE2;@0E3
03C280;@D1730B3E0E30F20FA2;@0E3
03C288;@D1745B3D0E30F00F72;@0E3
03C290;@D1800B3D0E30EE0F52;@0E3
03C298;@D1815B3D0E30EE0F62;@0E3
03C2A0;@D1830B3C0E30ED0F22;@0E3
03C2A8;@D1845B3C0E30ED0F42;@0E3
03C2B0;@D1900B3B0E30EC0F02;@0E3
03C2B8;@D1915B3B0E30EA0F22;@0E3
03C2C0;@D1930B3A0E30EA0F02;@0E3
03C2C8;@D1945B3A0E30EA0EE2;@0E3
03C2D0;@D2000B3A0E30E80EC2;@0E3
03C2D8;@D2015B390E30E70EC2;@0E3
03C2E0;@D2030B390E30E60EC2;@0E3
03C2E8;@D2045B390E20E60EC2;@0E2
03C2F0;@D2100B380E20E60ED2;@0E2
03C2F8;@D2115B380E20E60EE2;@0E2
03C300;@D2130B380E20E70EF2;@0E2
03C308;@D2145B370E20E70F02;@0E2
03C310;@D2200B370E20E70F02;@0E2
03C318;@D2215B370E20E70F02;@0E2
03C320;@D2230B360E20E60F02;@0E2
03C328;@D2245B360E20E60F02;@0E2
03C330;@D2300B360E20E80F22;@0E2
03C338;@D2315B360E20E80F12;@0E2
03C340;@D2330B350E20E80F22;@0E2
03C348;@D2345B350E10E80F22;@0E1
03C350;@DD2021080800000004;@
03C358;@D0000B340E10E80F22;@0E1
03C360;@D0015B340E10E70F02;@0E1
03C368;@D0030B330E10E60EE2;@0E1
03C370;@D0045B330E00E60ED2;@0E0
03C378;@D0100B330E00E60F02;@0E0
03C380;@D0115B330E00E60F22;@0E0
03C388;@D0130B320E00E60F32;@0E0
03C390;@D0145B320E00E60F32;@0E0
03C398;@D0200B310E00E60F22;@0E0
03C3A0;@D0215B310E00E60F42;@0E0
03C3A8;@D0230B310E00E60F42;@0E0
03C3B0;@D0245B300E00E80F82;@0E0
03C3B8;@D0300B300E00E80F82;@0E0
03C3C0;@D0315B2F0E00E80F82;@0E0
03C3C8;@D0330B2F0DF0E80F92;@0DF
03C3D0;@D0345B2F0DF0E90FB2;@0DF
03C3D8;@D0400B2E0DF0EA0FD2;@0DF
03C3E0;@D0415B2E0DF0EB0FF2;@0DF
03C3E8;@D0430B2D0DE0EC1002;@0DE
03C3F0;@D0445B2C0DE0EE1042;@0DE
03C3F8;@D0500B2A0DE0EF1062;@0DE
03C400;@D0515B290DE0F110A2;@0DE
03C408;@D0530B270DE0F210C2;@0DE
03C410;@D0545B260DE0F410E2;@0DE
03C418;@D0600B260DE0F61112;@0DE
03C420;@D0615B250DE0F81142;@0DE
03C428;@D0630B240DE0FA1182;@0DE
03C430;@D0645B240DE0FC11D2;@0DE
03C438;@D0700B230DE0FE1202;@0DE
03C440;@D0715B220DE1001242;@0DE
03C448;@D0730B220DE1021262;@0DE
03C450;@D0745B220DE10412A2;@0DE
03C458;@D0800B210DE10712D2;@0DE
03C460;@D0815B210DE1081302;@0DE
03C468;@D0830B200DE10A1312;@0DE
03C470;@D0845B200DF10C1342;@0DF
03C478;@D0900B1F0DF1171462;@0DF
03C480;@D0915B1F0DF12815D2;@0DF
03C488;@D0930B200E01341572;@0E0
03C490;@D0945B1E0E01241462;@0E0
03C498;@D1000B1D0E011E1402;@0E0
03C4A0;@D1015B1C0E111B1402;@0E1
03C4A8;@D1030B1B0E211A1402;@0E2
03C4B0;@D1045B1A0E211A1422;@0E2
03C4B8;@D1100B190E211A1442;@0E2
03C4C0;@D1115B190E311A1422;@0E3
03C4C8;@D1130B180E311A1422;@0E3
03C4D0;@D1145B170E411A1442;@0E4
03C4D8;@D1200B170E411A1442;@0E4
03C4E0;@D1215B160E411B1452;@0E4
03C4E8;@D1230B150E511B1462;@0E5
03C4F0;@D1245B150E511C1442;@0E5
03C4F8;@D1300B140E611C1462;@0E6
03C500;@D1315B130E611C1462;@0E6
03C508;@D1330B130E611C1462;@0E6
03C510;@D1345B130E611C1442;@0E6
03C518;@D1400B120E611B1422;@0E6
03C520;@D1415B110E711B1412;@0E7
03C528;@D1430B110E811A1422;@0E8
03C530;@D1445B100E811B1422;@0E8
03C538;@D1500B0F0E811A1412;@0E8
03C540;@D1515B0F0E811913E2;@0E8
03C548;@D1530B0E0E811913E2;@0E8
03C550;@D1545B0E0E811813E2;@0E8
03C558;@D1600B0D0E911813A2;@0E9
03C560;@D1615B0D0E91171392;@0E9
03C568;@D1630B0C0E91161372;@0E9
03C570;@D1645B0C0E91141342;@0E9
03C578;@D1700B0B0EA1141342;@0EA
03C580;@D1715B0B0EA1131342;@0EA
03C588;@D1730B0A0EA1131332;@0EA
03C590;@D1745B0A0EA1121332;@0EA
03C598;@D1800B0A0EA1121302;@0EA
03C5A0;@D1815B090EA1111302;@0EA
03C5A8;@D1830B090EA1111302;@0EA
03C5B0;@D1845B080EA1101302;@0EA
03C5B8;@D1900B080EA1101302;@0EA
03C5C0;@D1915B080EA1101322;@0EA
03C5C8;@D1930B070EA1131342;@0EA
03C5D0;@D1945B070EA1131352;@0EA
03C5D8;@D2000B070EA1141342;@0EA
03C5E0;@D2015B060EA1121322;@0EA
03C5E8;@D2030B060EA1121332;@0EA
03C5F0;@D2045B060EA1121322;@0EA
03C5F8;@D2100B060EA1111322;@0EA
03C600;@D2115B050EA1111322;@0EA
03C608;@D2130B050EA1121342;@0EA
03C610;@D2145B050EA1121342;@0EA
03C618;@D2200B050EA1111342;@0EA
03C620;@D2215B040EA1101322;@0EA
03C628;@D2230B040EA1101322;@0EA
03C630;@D2245B040EA1101322;@0EA
03C638;@D2300B030EA1101312;@0EA
03C640;@D2315B030EA10F1302;@0EA
03C648;@D2330B030EA1101322;@0EA
03C650;@D2345B030EA1101362;@0EA
03C658;@DD2021080900000004;@
03C660;@D0000B020EA11313A2;@0EA
03C668;@D0015B020EA11413B2;@0EA
03C670;@D0030B020EA11413A2;@0EA
03C678;@D0045B020EA11613C2;@0EA
03C680;@D0100B020EA11513A2;@0EA
03C688;@D0115B020EA11413A2;@0EA
03C690;@D0130B020EA11613A2;@0EA
03C698;@D0145B020EA11613C2;@0EA
03C6A0;@D0200B020EA11613C2;@0EA
03C6A8;@D0215B010EA11613B2;@0EA
03C6B0;@D0230B010EA11613B2;@0EA
03C6B8;@D0245B010EA11613A2;@0EA
03C6C0;@D0300B010EA11613D2;@0EA
03C6C8;@D0315B010EA11613A2;@0EA
03C6D0;@D0330B000EA11613A2;@0EA
03C6D8;@D0345B000EA11613A2;@0EA
03C6E0;@D0400B000EA11713C2;@0EA
03C6E8;@D0415B000EA11813C2;@0EA
03C6F0;@D0430B000EA11813E2;@0EA
03C6F8;@D0445AFF0EA1191402;@0EA
03C700;@D0500AFF0EA11B1442;@0EA
03C708;@D0515AFF0EA11C1452;@0EA
03C710;@D0530AFF0EA11E1492;@0EA
03C718;@D0545AFF0EA12014C2;@0EA
03C720;@D0600AFE0EB12014D2;@0EB
03C728;@D0615AFE0EB1201482;@0EB
03C730;@D0630AFD0EB11C1382;@0EB
03C738;@D0645AFD0EB1181322;@0EB
03C740;@D0700AFC0EC1161322;@0EC
03C748;@D0715AFC0EB1161342;@0EB
03C750;@D0730AFC0EC1181372;@0EC
03C758;@D0745AFB0EC11A13A2;@0EC
03C760;@D0800AFB0EC11A13C2;@0EC
03C768;@D0815AFB0EC11A13A2;@0EC
03C770;@D0830AFA0EC11B13C2;@0EC
03C778;@D0845AFA0EC11C13F2;@0EC
